>>> Bots
DistanceTraveled: 20821.0000000039
DistanceEstimated: 19654
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17013.0778692068
None: 0.42
ParkPod: 7152.0747613058
RepositionPod: 0
Insert: 0
Extract: 21211.3289358583
Rest: 308.385670925181
PickupPod: 307.882792447675
SetdownPod: 306.055983344746
GetItems: 0
PutItems: 5569.44299519529
Rest: 177.997077796554
Move: 22310.8305193051
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 137
Rest_Count: 30
Move_Count: 421
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 20899.5707637632
DistanceEstimated: 19711
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17033.2930311249
None: 0.42
ParkPod: 7451.24898167815
RepositionPod: 0
Insert: 0
Extract: 21110.900508997
Rest: 114.865836929719
PickupPod: 308.49573306498
SetdownPod: 305.692259723119
GetItems: 0
PutItems: 5417.26656427024
Rest: 77.4410954703336
Move: 22568.5396750762
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 137
Rest_Count: 10
Move_Count: 417
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 21957.6957637634
DistanceEstimated: 20654
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17781.0771032907
None: 0.42
ParkPod: 7836.52277426871
RepositionPod: 0
Insert: 0
Extract: 20465.1100162356
Rest: 377.799466022923
PickupPod: 307.910253462637
SetdownPod: 306.031649495414
GetItems: 0
PutItems: 5234.4573955485
Rest: 237.941325999075
Move: 22593.5116320216
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 138
Rest_Count: 42
Move_Count: 421
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 19973.0165970953
DistanceEstimated: 18847
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 16437.3094118891
None: 0.42
ParkPod: 7347.88568346044
RepositionPod: 0
Insert: 5066.39570167593
Extract: 16030.4527834438
Rest: 227.235454571175
PickupPod: 301.088108253135
SetdownPod: 301.532200166743
GetItems: 1705.66950089681
PutItems: 4195.54676208006
Rest: 115.786518731958
Move: 22052.7665330227
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 135
SetdownPod_Count: 135
GetItems_Count: 27
PutItems_Count: 108
Rest_Count: 18
Move_Count: 412
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 21356.6290970979
DistanceEstimated: 20245
NumberOfPickups: 145
NumberOfSetdowns: 145
NumCollisions: 0
TotalTimeMoving: 17456.9714206143
None: 0.42
ParkPod: 7337.7092320929
RepositionPod: 0
Insert: 0
Extract: 20985.4437797271
Rest: 346.929191841617
PickupPod: 323.906959641028
SetdownPod: 323.847885954689
GetItems: 0
PutItems: 5452.77738334816
Rest: 230.146903473592
Move: 22339.8230712442
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 145
SetdownPod_Count: 145
GetItems_Count: 0
PutItems_Count: 145
Rest_Count: 40
Move_Count: 441
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 21599.0000000042
DistanceEstimated: 20445
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 17542.8802719445
None: 0.42
ParkPod: 7889.54122295321
RepositionPod: 0
Insert: 0
Extract: 20451.1933304136
Rest: 330.978888888832
PickupPod: 294.49974237681
SetdownPod: 294.088617264087
GetItems: 0
PutItems: 5187.4389448582
Rest: 130.669152881123
Move: 22765.4369848754
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 132
SetdownPod_Count: 132
GetItems_Count: 0
PutItems_Count: 132
Rest_Count: 21
Move_Count: 405
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 22061.0000000047
DistanceEstimated: 20799
NumberOfPickups: 154
NumberOfSetdowns: 153
NumCollisions: 0
TotalTimeMoving: 18067.7423841262
None: 0.42
ParkPod: 7771.56803034049
RepositionPod: 0
Insert: 0
Extract: 20897.5268153964
Rest: 0
PickupPod: 343.820667892903
SetdownPod: 341.356484709817
GetItems: 0
PutItems: 5687.99507447247
Rest: 28.6691985792453
Move: 22267.6734200825
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 154
SetdownPod_Count: 153
GetItems_Count: 0
PutItems_Count: 154
Rest_Count: 0
Move_Count: 462
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 20990.0000000045
DistanceEstimated: 19795
NumberOfPickups: 141
NumberOfSetdowns: 140
NumCollisions: 0
TotalTimeMoving: 17203.1991582636
None: 0.42
ParkPod: 7510.1809313111
RepositionPod: 0
Insert: 0
Extract: 20813.1222106855
Rest: 352.501709823566
PickupPod: 314.731769347416
SetdownPod: 312.735263021181
GetItems: 0
PutItems: 5190.9838604754
Rest: 220.02637592721
Move: 22637.747583049
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 141
SetdownPod_Count: 140
GetItems_Count: 0
PutItems_Count: 141
Rest_Count: 38
Move_Count: 430
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 19780.3124304279
DistanceEstimated: 18778
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 16231.4031361777
None: 0.42
ParkPod: 6924.46929420953
RepositionPod: 0
Insert: 5079.92403472577
Extract: 16376.3706172214
Rest: 300.782965360548
PickupPod: 303.458625411019
SetdownPod: 301.391309112451
GetItems: 1715.71586873396
PutItems: 4043.03847072184
Rest: 200.159097647521
Move: 22118.2035398905
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 136
SetdownPod_Count: 135
GetItems_Count: 28
PutItems_Count: 107
Rest_Count: 35
Move_Count: 412
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 21420.0000000038
DistanceEstimated: 20188
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 17383.5277728864
None: 0.42
ParkPod: 7607.05465431992
RepositionPod: 0
Insert: 0
Extract: 20747.563875356
Rest: 320.426103918189
PickupPod: 301.175266988438
SetdownPod: 299.336650548273
GetItems: 0
PutItems: 5515.56804352054
Rest: 237.006424005547
Move: 22322.3782485313
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 135
SetdownPod_Count: 134
GetItems_Count: 0
PutItems_Count: 135
Rest_Count: 42
Move_Count: 410
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 21017.3082637635
DistanceEstimated: 19908
NumberOfPickups: 141
NumberOfSetdowns: 140
NumCollisions: 0
TotalTimeMoving: 17186.6501818131
None: 0.42
ParkPod: 7414.45394554857
RepositionPod: 0
Insert: 0
Extract: 21071.7222646378
Rest: 188.564632027267
PickupPod: 314.710660791264
SetdownPod: 312.320975610744
GetItems: 0
PutItems: 5483.0674815818
Rest: 92.9362347811026
Move: 22472.1254894487
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 141
SetdownPod_Count: 140
GetItems_Count: 0
PutItems_Count: 140
Rest_Count: 13
Move_Count: 427
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 19949.0000000019
DistanceEstimated: 18673
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 16438.4537160531
None: 0.42
ParkPod: 6888.27470411777
RepositionPod: 0
Insert: 5069.66547279711
Extract: 16247.570024298
Rest: 467.374350653095
PickupPod: 305.594423031741
SetdownPod: 303.741177504649
GetItems: 2067.05341147686
PutItems: 4152.54702747747
Rest: 232.789985500114
Move: 21611.5785268752
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 137
SetdownPod_Count: 136
GetItems_Count: 33
PutItems_Count: 104
Rest_Count: 41
Move_Count: 421
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 20898.4832637628
DistanceEstimated: 19718
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17052.0995925922
None: 0.42
ParkPod: 7516.79896151394
RepositionPod: 0
Insert: 0
Extract: 21052.0652350555
Rest: 106.717316013634
PickupPod: 307.944074043614
SetdownPod: 305.838277164384
GetItems: 0
PutItems: 5558.64911380988
Rest: 70.1049808862374
Move: 22433.465066679
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 138
Rest_Count: 8
Move_Count: 417
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 20999.0000000047
DistanceEstimated: 19741
NumberOfPickups: 145
NumberOfSetdowns: 144
NumCollisions: 0
TotalTimeMoving: 17244.7025063124
None: 0.42
ParkPod: 7698.2455469739
RepositionPod: 0
Insert: 0
Extract: 20615.2183727035
Rest: 356.077662407799
PickupPod: 323.585936099901
SetdownPod: 321.404982581907
GetItems: 0
PutItems: 5487.93908762784
Rest: 222.46038393517
Move: 22314.5711918404
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 145
SetdownPod_Count: 144
GetItems_Count: 0
PutItems_Count: 145
Rest_Count: 39
Move_Count: 440
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 20313.0537306323
DistanceEstimated: 19075
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 16559.5959594898
None: 0.42
ParkPod: 7305.38082871689
RepositionPod: 0
Insert: 5015.58449681053
Extract: 15831.8977395152
Rest: 518.022950975074
PickupPod: 292.35679964776
SetdownPod: 290.009541380301
GetItems: 1906.03174194882
PutItems: 4375.90843093662
Rest: 368.363152943297
Move: 21438.6363491609
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 131
SetdownPod_Count: 130
GetItems_Count: 33
PutItems_Count: 97
Rest_Count: 68
Move_Count: 401
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 21349.000000003
DistanceEstimated: 20177
NumberOfPickups: 142
NumberOfSetdowns: 141
NumCollisions: 0
TotalTimeMoving: 17328.1698508637
None: 0.42
ParkPod: 7840.02510776511
RepositionPod: 0
Insert: 4901.22078079805
Extract: 15803.6613704364
Rest: 132.380743138376
PickupPod: 316.945620575474
SetdownPod: 314.648043070798
GetItems: 1835.49477754361
PutItems: 4413.74751252134
Rest: 106.048999578306
Move: 21690.8230488484
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 142
SetdownPod_Count: 141
GetItems_Count: 29
PutItems_Count: 113
Rest_Count: 16
Move_Count: 427
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 19925.0000000024
DistanceEstimated: 18600
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 16430.7050716998
None: 0.42
ParkPod: 7030.07439516485
RepositionPod: 0
Insert: 5043.16792361468
Extract: 16337.7052008751
Rest: 271.798412738886
PickupPod: 307.990933367917
SetdownPod: 305.88855716481
GetItems: 1966.55456150964
PutItems: 4196.23933067803
Rest: 120.123376426163
Move: 21786.3691732469
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 33
PutItems_Count: 104
Rest_Count: 19
Move_Count: 421
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 21485.0000000047
DistanceEstimated: 20287
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 17375.1575339195
None: 0.42
ParkPod: 7377.86719581736
RepositionPod: 0
Insert: 0
Extract: 21020.1173259458
Rest: 278.434913401457
PickupPod: 301.380142019583
SetdownPod: 298.836481548265
GetItems: 0
PutItems: 5642.63387926327
Rest: 158.815672584459
Move: 22275.173259749
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 135
SetdownPod_Count: 134
GetItems_Count: 0
PutItems_Count: 135
Rest_Count: 26
Move_Count: 410
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 21091.0000000045
DistanceEstimated: 20073
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 17159.7919414089
None: 0.42
ParkPod: 7657.67260435183
RepositionPod: 0
Insert: 0
Extract: 20710.060966814
Rest: 298.469646697247
PickupPod: 305.859460171145
SetdownPod: 303.53647051683
GetItems: 0
PutItems: 5379.63270749019
Rest: 129.652974211315
Move: 22547.9416054736
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 137
SetdownPod_Count: 136
GetItems_Count: 0
PutItems_Count: 137
Rest_Count: 21
Move_Count: 418
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 20976.4790970966
DistanceEstimated: 19762
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 17123.0321567149
None: 0.42
ParkPod: 7530.71653522024
RepositionPod: 0
Insert: 0
Extract: 20886.0135784192
Rest: 257.67222941512
PickupPod: 310.188750437577
SetdownPod: 308.420613056141
GetItems: 0
PutItems: 5990.65769392717
Rest: 177.433190364708
Move: 21888.122095269
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 139
SetdownPod_Count: 138
GetItems_Count: 0
PutItems_Count: 139
Rest_Count: 30
Move_Count: 421
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 21146.7978284844
DistanceEstimated: 19987
NumberOfPickups: 147
NumberOfSetdowns: 147
NumCollisions: 0
TotalTimeMoving: 17366.5996024667
None: 0.42
ParkPod: 7448.61931999407
RepositionPod: 0
Insert: 0
Extract: 20949.6481110317
Rest: 272.56880948324
PickupPod: 328.113630466879
SetdownPod: 327.974617485668
GetItems: 0
PutItems: 5737.9545533337
Rest: 147.03557229924
Move: 22130.1778669235
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 147
SetdownPod_Count: 147
GetItems_Count: 0
PutItems_Count: 147
Rest_Count: 23
Move_Count: 448
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 20939.0000000021
DistanceEstimated: 19791
NumberOfPickups: 147
NumberOfSetdowns: 146
NumCollisions: 0
TotalTimeMoving: 17117.2353847384
None: 0.42
ParkPod: 7500.59422244087
RepositionPod: 0
Insert: 4907.12859053042
Extract: 15972.812484066
Rest: 302.857316013645
PickupPod: 327.849024784349
SetdownPod: 325.750036248487
GetItems: 1795.88241545356
PutItems: 4674.37226524147
Rest: 230.115071800063
Move: 21329.843799523
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 147
SetdownPod_Count: 146
GetItems_Count: 29
PutItems_Count: 117
Rest_Count: 40
Move_Count: 444
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 21940.983562125
DistanceEstimated: 20628
NumberOfPickups: 159
NumberOfSetdowns: 158
NumCollisions: 0
TotalTimeMoving: 17987.7696280692
None: 0.42
ParkPod: 8095.96209144677
RepositionPod: 0
Insert: 0
Extract: 20575.3167650347
Rest: 0
PickupPod: 355.08930308844
SetdownPod: 352.725169354159
GetItems: 0
PutItems: 5714.22902029703
Rest: 32.0452986371912
Move: 22217.6100651046
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 159
SetdownPod_Count: 158
GetItems_Count: 0
PutItems_Count: 158
Rest_Count: 0
Move_Count: 476
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 21070.894944022
DistanceEstimated: 19839
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17140.578381636
None: 0.42
ParkPod: 7218.43707245496
RepositionPod: 0
Insert: 0
Extract: 21152.733860534
Rest: 304.733059152059
PickupPod: 308.05909230561
SetdownPod: 305.863861014673
GetItems: 0
PutItems: 4989.48806161718
Rest: 238.118663646042
Move: 22834.7943135575
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 137
Rest_Count: 42
Move_Count: 418
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 22110.3790970977
DistanceEstimated: 20992
NumberOfPickups: 153
NumberOfSetdowns: 153
NumCollisions: 0
TotalTimeMoving: 18042.5728860451
None: 0.42
ParkPod: 8050.3635522549
RepositionPod: 0
Insert: 0
Extract: 20581.6550232632
Rest: 41.1499999999833
PickupPod: 341.328232064785
SetdownPod: 341.355373313899
GetItems: 0
PutItems: 6178.5529475839
Rest: 35.0544820400269
Move: 21777.2975405155
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 153
SetdownPod_Count: 153
GetItems_Count: 0
PutItems_Count: 153
Rest_Count: 1
Move_Count: 461
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 22476.2749304302
DistanceEstimated: 21152
