>>> Bots
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 2780.00000000004
DistanceEstimated: 2328
NumberOfPickups: 62
NumberOfSetdowns: 62
NumCollisions: 0
TotalTimeMoving: 3232.39999998313
None: 0.0444444444444445
ParkPod: 863.733333402622
RepositionPod: 0
Insert: 0
Extract: 12072.7111110521
Rest: 1432.17777776766
PickupPod: 137.777777777066
SetdownPod: 136.844444517566
GetItems: 0
PutItems: 2279.99999998753
Rest: 781.555555548878
Move: 11032.4888888358
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 62
SetdownPod_Count: 62
GetItems_Count: 0
PutItems_Count: 62
Rest_Count: 154
Move_Count: 245
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 2654.77432107955
DistanceEstimated: 2249
NumberOfPickups: 62
NumberOfSetdowns: 62
NumCollisions: 0
TotalTimeMoving: 3096.93333339028
None: 0.0444444444444445
ParkPod: 843.155555550402
RepositionPod: 0
Insert: 0
Extract: 11904.977777718
Rest: 1620.53333339839
PickupPod: 137.777777777051
SetdownPod: 137.777777777019
GetItems: 0
PutItems: 2545.82222221066
Rest: 972.444444439032
Move: 10574.8888889075
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 62
SetdownPod_Count: 62
GetItems_Count: 0
PutItems_Count: 62
Rest_Count: 192
Move_Count: 246
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 2911.00000000004
DistanceEstimated: 2475
NumberOfPickups: 65
NumberOfSetdowns: 65
NumCollisions: 0
TotalTimeMoving: 3320.93333331667
None: 0.0444444444444445
ParkPod: 917.955555550481
RepositionPod: 0
Insert: 0
Extract: 11798.6222222392
Rest: 1652.17777776602
PickupPod: 144.444444443657
SetdownPod: 144.444444443623
GetItems: 0
PutItems: 2678.35555553932
Rest: 982.888888880774
Move: 10418.6666666928
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 65
SetdownPod_Count: 65
GetItems_Count: 0
PutItems_Count: 65
Rest_Count: 194
Move_Count: 258
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 2254.00000000001
DistanceEstimated: 2102
NumberOfPickups: 44
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 2181.15555554255
None: 0.0444444444444445
ParkPod: 737.3777777735
RepositionPod: 0
Insert: 2117.55555554289
Extract: 0
Rest: 11439.7777777952
PickupPod: 97.7777777772502
SetdownPod: 97.7777777772502
GetItems: 521.555555552281
PutItems: 0
Rest: 10976.4888889093
Move: 2601.15555554004
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 44
SetdownPod_Count: 44
GetItems_Count: 44
PutItems_Count: 0
Rest_Count: 2185
Move_Count: 175
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 2702.00000000002
DistanceEstimated: 2264
NumberOfPickups: 64
NumberOfSetdowns: 63
NumCollisions: 0
TotalTimeMoving: 3162.75555553808
None: 0.0444444444444445
ParkPod: 840.177777773238
RepositionPod: 0
Insert: 0
Extract: 12121.4666666805
Rest: 1407.06666665759
PickupPod: 142.177777777
SetdownPod: 139.999999999222
GetItems: 0
PutItems: 2332.84444450558
Rest: 821.777777772488
Move: 10931.9555555014
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 64
SetdownPod_Count: 63
GetItems_Count: 0
PutItems_Count: 64
Rest_Count: 162
Move_Count: 248
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 5662.71246533375
DistanceEstimated: 5205
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 5510.93333338473
None: 0.0444444444444445
ParkPod: 1963.20000006667
RepositionPod: 0
Insert: 5702.31111108736
Extract: 0
Rest: 6661.02222217973
PickupPod: 257.777777776708
SetdownPod: 255.55555555453
GetItems: 1393.33333332754
PutItems: 0
Rest: 5885.11111107195
Move: 6534.80000004747
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 116
SetdownPod_Count: 115
GetItems_Count: 116
PutItems_Count: 0
Rest_Count: 1169
Move_Count: 434
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 2435.87083344407
DistanceEstimated: 2236
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 2350.62222228528
None: 0.0444444444444445
ParkPod: 776.133333329782
RepositionPod: 0
Insert: 2265.15555561862
Extract: 0
Rest: 11253.6888888299
PickupPod: 104.444444443982
SetdownPod: 102.222222221803
GetItems: 511.333333330808
PutItems: 0
Rest: 10803.9111110541
Move: 2773.11111117212
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 47
SetdownPod_Count: 46
GetItems_Count: 46
PutItems_Count: 0
Rest_Count: 2150
Move_Count: 185
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 2903.00000000006
DistanceEstimated: 2488
NumberOfPickups: 68
NumberOfSetdowns: 67
NumCollisions: 0
TotalTimeMoving: 3365.73333331356
None: 0.0444444444444445
ParkPod: 895.59999999453
RepositionPod: 0
Insert: 0
Extract: 11861.3777777955
Rest: 1611.95555554347
PickupPod: 151.111111110236
SetdownPod: 148.888888888014
GetItems: 0
PutItems: 2747.19999998457
Rest: 937.99999999199
Move: 10383.7777778032
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 68
SetdownPod_Count: 67
GetItems_Count: 0
PutItems_Count: 67
Rest_Count: 185
Move_Count: 268
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 2851.00000000005
DistanceEstimated: 2393
NumberOfPickups: 67
NumberOfSetdowns: 66
NumCollisions: 0
TotalTimeMoving: 3306.08888887151
None: 0.0444444444444445
ParkPod: 886.222222217225
RepositionPod: 0
Insert: 0
Extract: 11971.0666666813
Rest: 1511.73333332389
PickupPod: 148.888888888093
SetdownPod: 146.666666665848
GetItems: 0
PutItems: 2641.68888887677
Rest: 837.244444438422
Move: 10594.5777777977
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 67
SetdownPod_Count: 66
GetItems_Count: 0
PutItems_Count: 66
Rest_Count: 165
Move_Count: 260
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 2753.04839508476
DistanceEstimated: 2322
NumberOfPickups: 63
NumberOfSetdowns: 62
NumCollisions: 0
TotalTimeMoving: 3217.64444449989
None: 0.0444444444444445
ParkPod: 838.799999995313
RepositionPod: 0
Insert: 0
Extract: 11896.4888889004
Rest: 1633.91111110443
PickupPod: 139.999999999209
SetdownPod: 137.777777777032
GetItems: 0
PutItems: 2519.59999998684
Rest: 972.444444441513
Move: 10599.42222224
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 63
SetdownPod_Count: 62
GetItems_Count: 0
PutItems_Count: 62
Rest_Count: 192
Move_Count: 247
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 2765.53750011075
DistanceEstimated: 2323
NumberOfPickups: 64
NumberOfSetdowns: 63
NumCollisions: 0
TotalTimeMoving: 3176.00000005782
None: 0.0444444444444445
ParkPod: 857.333333402463
RepositionPod: 0
Insert: 0
Extract: 12014.3111110531
Rest: 1496.62222221127
PickupPod: 142.222222221522
SetdownPod: 139.999999999277
GetItems: 0
PutItems: 2745.5555555436
Rest: 877.155555548148
Move: 10463.3777777988
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 64
SetdownPod_Count: 63
GetItems_Count: 0
PutItems_Count: 64
Rest_Count: 173
Move_Count: 251
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 2833.00000000003
DistanceEstimated: 2411
NumberOfPickups: 65
NumberOfSetdowns: 64
NumCollisions: 0
TotalTimeMoving: 3293.15555553628
None: 0.0444444444444445
ParkPod: 897.555555550428
RepositionPod: 0
Insert: 0
Extract: 11897.1555555708
Rest: 1573.51111110114
PickupPod: 144.444444443621
SetdownPod: 142.222222221399
GetItems: 0
PutItems: 2691.4222222064
Rest: 907.288888883331
Move: 10482.8888889121
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 65
SetdownPod_Count: 64
GetItems_Count: 0
PutItems_Count: 64
Rest_Count: 179
Move_Count: 252
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.84%0.84%):
SimpleItemDescription83 SimpleItemDescription34 SimpleItemDescription50 SimpleItemDescription92 SimpleItemDescription74 SimpleItemDescription10 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 5
Pod1(0.82%0.82%):
SimpleItemDescription18 SimpleItemDescription59 SimpleItemDescription76 SimpleItemDescription86 SimpleItemDescription81 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 53
StatBundlesHandledAtInputStations: 9
Pod2(0.72%0.72%):
SimpleItemDescription5 SimpleItemDescription10 SimpleItemDescription25 SimpleItemDescription79 SimpleItemDescription23 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 71
StatBundlesHandledAtInputStations: 12
Pod3(0.53%0.53%):
SimpleItemDescription80 SimpleItemDescription76 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod4(0.44%1.00%):
SimpleItemDescription43 SimpleItemDescription36 SimpleItemDescription46 SimpleItemDescription38 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 50
StatBundlesHandledAtInputStations: 7
Pod5(0.55%0.55%):
SimpleItemDescription36 SimpleItemDescription92 SimpleItemDescription32 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 4
Pod6(0.59%0.59%):
SimpleItemDescription81 SimpleItemDescription74 SimpleItemDescription79 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 67
StatBundlesHandledAtInputStations: 11
Pod7(0.82%0.82%):
SimpleItemDescription75 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod8(0.93%0.93%):
SimpleItemDescription38 SimpleItemDescription5 SimpleItemDescription15 SimpleItemDescription55 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 4
Pod9(0.95%0.95%):
SimpleItemDescription93 SimpleItemDescription28 SimpleItemDescription91 SimpleItemDescription6 SimpleItemDescription81 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 86
StatBundlesHandledAtInputStations: 12
Pod10(0.80%0.80%):
SimpleItemDescription74 SimpleItemDescription45 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.68%0.68%):
SimpleItemDescription81 SimpleItemDescription33 SimpleItemDescription80 SimpleItemDescription76 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 7
Pod12(0.89%0.89%):
SimpleItemDescription67 SimpleItemDescription17 SimpleItemDescription0 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 4
Pod13(0.66%0.66%):
SimpleItemDescription2 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 2
Pod14(0.68%0.68%):
SimpleItemDescription93 SimpleItemDescription2 SimpleItemDescription76 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 2
Pod15(0.64%0.64%):
SimpleItemDescription99 SimpleItemDescription69 SimpleItemDescription76 SimpleItemDescription92 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 8
Pod16(0.79%0.79%):
SimpleItemDescription85 SimpleItemDescription26 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 3
Pod17(0.79%0.79%):
SimpleItemDescription10 SimpleItemDescription14 SimpleItemDescription9 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 5
Pod18(0.69%0.69%):
SimpleItemDescription67 SimpleItemDescription52 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod19(0.81%0.81%):
SimpleItemDescription93 SimpleItemDescription40 SimpleItemDescription34 SimpleItemDescription51 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 5
Pod20(0.90%0.90%):
SimpleItemDescription34 SimpleItemDescription92 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod21(0.58%0.58%):
SimpleItemDescription93 SimpleItemDescription36 SimpleItemDescription78 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 5
Pod22(0.69%0.69%):
SimpleItemDescription64 SimpleItemDescription38 SimpleItemDescription10 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 5
Pod23(0.82%0.82%):
SimpleItemDescription31 SimpleItemDescription88 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 5
Pod24(0.58%0.58%):
SimpleItemDescription90 SimpleItemDescription46 SimpleItemDescription13 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 6
Pod25(0.97%0.97%):
SimpleItemDescription85 SimpleItemDescription93 SimpleItemDescription49 SimpleItemDescription67 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 3
Pod26(0.85%0.85%):
SimpleItemDescription32 SimpleItemDescription54 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 58
StatBundlesHandledAtInputStations: 8
Pod27(0.87%0.87%):
SimpleItemDescription93 SimpleItemDescription82 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 1
Pod28(0.55%0.55%):
SimpleItemDescription76 SimpleItemDescription36 SimpleItemDescription51 SimpleItemDescription46 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 6
Pod29(0.69%0.69%):
SimpleItemDescription50 SimpleItemDescription5 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod30(0.95%0.95%):
SimpleItemDescription95 SimpleItemDescription61 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod31(0.74%0.74%):
SimpleItemDescription85 SimpleItemDescription54 SimpleItemDescription91 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 3
Pod32(0.77%0.77%):
SimpleItemDescription58 SimpleItemDescription40 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 1
Pod33(0.69%0.69%):
SimpleItemDescription28 SimpleItemDescription5 SimpleItemDescription96 SimpleItemDescription15 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 8
Pod34(0.74%0.74%):
SimpleItemDescription40 SimpleItemDescription14 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 59
StatBundlesHandledAtInputStations: 10
Pod35(0.69%0.69%):
SimpleItemDescription78 SimpleItemDescription36 SimpleItemDescription90 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 4
Pod36(0.75%0.75%):
SimpleItemDescription10 SimpleItemDescription84 SimpleItemDescription43 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 7
Pod37(0.73%0.73%):
SimpleItemDescription52 SimpleItemDescription93 SimpleItemDescription40 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 5
Pod38(0.76%0.76%):
SimpleItemDescription79 SimpleItemDescription76 SimpleItemDescription81 SimpleItemDescription51 SimpleItemDescription75 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 48
StatBundlesHandledAtInputStations: 8
Pod39(0.81%0.81%):
SimpleItemDescription37 SimpleItemDescription43 SimpleItemDescription74 SimpleItemDescription92 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 4
Pod40(0.70%0.70%):
SimpleItemDescription15 SimpleItemDescription61 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod41(0.60%0.60%):
SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription73 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 5
Pod42(0.76%0.76%):
SimpleItemDescription24 SimpleItemDescription81 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod43(0.67%0.67%):
SimpleItemDescription36 SimpleItemDescription9 SimpleItemDescription80 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 3
Pod44(0.72%0.72%):
SimpleItemDescription80 SimpleItemDescription46 SimpleItemDescription14 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 4
Pod45(0.95%0.95%):
SimpleItemDescription46 SimpleItemDescription13 SimpleItemDescription5 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 3
Pod46(0.86%0.86%):
SimpleItemDescription51 SimpleItemDescription93 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 5
Pod47(0.55%0.55%):
SimpleItemDescription46 SimpleItemDescription70 SimpleItemDescription13 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 4
Pod48(0.57%0.57%):
SimpleItemDescription14 SimpleItemDescription91 SimpleItemDescription80 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 4
Pod49(0.78%0.78%):
SimpleItemDescription94 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 7
Pod50(0.96%0.96%):
SimpleItemDescription31 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.79%0.79%):
SimpleItemDescription65 SimpleItemDescription61 SimpleItemDescription45 SimpleItemDescription11 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 9
Pod52(0.69%0.69%):
SimpleItemDescription81 SimpleItemDescription8 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod53(0.69%0.69%):
SimpleItemDescription92 SimpleItemDescription53 SimpleItemDescription31 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 6
Pod54(0.93%0.93%):
SimpleItemDescription50 SimpleItemDescription6 SimpleItemDescription31 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 5
Pod55(0.78%0.78%):
SimpleItemDescription5 SimpleItemDescription10 SimpleItemDescription36 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 4
Pod56(0.81%0.81%):
SimpleItemDescription93 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod57(0.61%0.61%):
SimpleItemDescription45 SimpleItemDescription75 SimpleItemDescription10 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 3
Pod58(0.59%0.59%):
SimpleItemDescription5 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 2
Pod59(0.91%0.91%):
SimpleItemDescription39 SimpleItemDescription1 SimpleItemDescription90 SimpleItemDescription61 SimpleItemDescription92 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 48
StatBundlesHandledAtInputStations: 8
Pod60(0.59%0.59%):
SimpleItemDescription20 SimpleItemDescription80 SimpleItemDescription82 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 7
Pod61(0.58%0.58%):
SimpleItemDescription54 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 2
Pod62(0.74%0.74%):
SimpleItemDescription92 SimpleItemDescription38 SimpleItemDescription18 SimpleItemDescription20 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 3
Pod63(0.74%0.74%):
SimpleItemDescription90 SimpleItemDescription10 SimpleItemDescription5 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 3
Pod64(0.97%0.97%):
SimpleItemDescription2 SimpleItemDescription59 SimpleItemDescription29 SimpleItemDescription73 SimpleItemDescription1 SimpleItemDescription26 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 82
StatBundlesHandledAtInputStations: 12
Pod65(0.82%0.82%):
SimpleItemDescription81 SimpleItemDescription20 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 1
Pod66(0.47%0.47%):
SimpleItemDescription93 SimpleItemDescription5 SimpleItemDescription10 SimpleItemDescription31 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 3
Pod67(0.74%0.74%):
SimpleItemDescription14 SimpleItemDescription83 SimpleItemDescription13 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod68(0.87%0.87%):
SimpleItemDescription23 SimpleItemDescription51 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
