>>> Bots
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 41
DistanceEstimated: 41
NumberOfPickups: 1
NumberOfSetdowns: 1
NumCollisions: 0
TotalTimeMoving: 48.1333333333645
None: 0.0444444444444445
ParkPod: 12.4000000000099
RepositionPod: 0
Insert: 68.3111111111655
Extract: 0
Rest: 14193.4222222228
PickupPod: 2.22222222222399
SetdownPod: 2.22222222222399
GetItems: 20.0000000000159
PutItems: 0
Rest: 14177.8222222228
Move: 71.9111111111601
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 1
SetdownPod_Count: 1
GetItems_Count: 1
PutItems_Count: 0
Rest_Count: 2823
Move_Count: 5
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 101
DistanceEstimated: 73
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 109.377777777826
None: 0.0444444444444445
ParkPod: 26.1333333333466
RepositionPod: 0
Insert: 156.400000000072
Extract: 0
Rest: 14092.1777777783
PickupPod: 4.44444444444621
SetdownPod: 4.44444444444656
GetItems: 30.0000000000162
PutItems: 0
Rest: 14073.1555555561
Move: 162.711111111185
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 2
PutItems_Count: 0
Rest_Count: 2803
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 19
DistanceEstimated: 19
NumberOfPickups: 0
NumberOfSetdowns: 0
NumCollisions: 0
TotalTimeMoving: 16.9333333333333
None: 0.0444444444444445
ParkPod: 0
RepositionPod: 0
Insert: 0
Extract: 0
Rest: 14273.6000000006
PickupPod: 0
SetdownPod: 0
GetItems: 0
PutItems: 0
Rest: 14254.7111111118
Move: 18.9333333333333
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 0
SetdownPod_Count: 0
GetItems_Count: 0
PutItems_Count: 0
Rest_Count: 2839
Move_Count: 1
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 297
DistanceEstimated: 255
NumberOfPickups: 6
NumberOfSetdowns: 6
NumCollisions: 0
TotalTimeMoving: 307.199999999998
None: 0.0444444444444445
ParkPod: 118.222222222228
RepositionPod: 0
Insert: 347.42222222222
Extract: 0
Rest: 13811.0222222229
PickupPod: 13.3333333333336
SetdownPod: 13.333333333334
GetItems: 100.133333333341
PutItems: 0
Rest: 13778.933333334
Move: 370.977777777776
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 6
SetdownPod_Count: 6
GetItems_Count: 6
PutItems_Count: 0
Rest_Count: 2744
Move_Count: 20
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 77
DistanceEstimated: 69
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 89.0666666666995
None: 0.0444444444444445
ParkPod: 26.533333333346
RepositionPod: 0
Insert: 112.71111111114
Extract: 0
Rest: 14135.1111111117
PickupPod: 4.44444444444621
SetdownPod: 4.44444444444656
GetItems: 20.0000000000095
PutItems: 0
Rest: 14113.5555555562
Move: 131.955555555595
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 2
PutItems_Count: 0
Rest_Count: 2811
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 73
DistanceEstimated: 67
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 87.6444444444869
None: 0.0444444444444445
ParkPod: 28.5333333333489
RepositionPod: 0
Insert: 68.5777777778324
Extract: 165.555555555571
Rest: 14012.8000000006
PickupPod: 4.44444444444621
SetdownPod: 4.44444444444656
GetItems: 30.0000000000239
PutItems: 123.422222222238
Rest: 13995.1555555561
Move: 118.044444444497
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 1
PutItems_Count: 1
Rest_Count: 2787
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 59.0000000000001
DistanceEstimated: 57
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 67.4222222222514
None: 0.0444444444444445
ParkPod: 22.1333333333426
RepositionPod: 0
Insert: 41.3777777778107
Extract: 23.111111111111
Rest: 14187.4666666673
PickupPod: 4.44444444444621
SetdownPod: 4.44444444444621
GetItems: 10.000000000008
PutItems: 3.02222222222221
Rest: 14169.6000000006
Move: 82.6222222222594
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 1
PutItems_Count: 1
Rest_Count: 2822
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 90.0000000000001
DistanceEstimated: 76
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 98.9333333333855
None: 0.0444444444444445
ParkPod: 28.8000000000158
RepositionPod: 0
Insert: 116.488888888982
Extract: 132.755555555566
Rest: 13997.4666666672
PickupPod: 4.44444444444621
SetdownPod: 4.44444444444656
GetItems: 20.0000000000159
PutItems: 103.2888888889
Rest: 13978.6666666672
Move: 164.71111111121
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 1
PutItems_Count: 1
Rest_Count: 2784
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 15
DistanceEstimated: 15
NumberOfPickups: 0
NumberOfSetdowns: 0
NumCollisions: 0
TotalTimeMoving: 14.2666666666666
None: 0.0444444444444445
ParkPod: 0
RepositionPod: 0
Insert: 0
Extract: 0
Rest: 14273.6000000006
PickupPod: 0
SetdownPod: 0
GetItems: 0
PutItems: 0
Rest: 14256.7555555562
Move: 16.8888888888888
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 0
SetdownPod_Count: 0
GetItems_Count: 0
PutItems_Count: 0
Rest_Count: 2839
Move_Count: 1
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 86.0000000000002
DistanceEstimated: 78
NumberOfPickups: 2
NumberOfSetdowns: 2
NumCollisions: 0
TotalTimeMoving: 94.8000000000286
None: 0.0444444444444445
ParkPod: 26.8000000000072
RepositionPod: 0
Insert: 83.1555555556217
Extract: 326.399999999996
Rest: 13840.444444445
PickupPod: 4.44444444444621
SetdownPod: 4.44444444444514
GetItems: 10.000000000008
PutItems: 156.666666666646
Rest: 13826.444444445
Move: 274.844444444519
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 2
SetdownPod_Count: 2
GetItems_Count: 1
PutItems_Count: 1
Rest_Count: 2754
Move_Count: 8
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.82%0.82%):
SimpleItemDescription28 SimpleItemDescription6 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.77%0.77%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod2(0.50%0.50%):
SimpleItemDescription36 SimpleItemDescription92 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod3(0.82%0.82%):
SimpleItemDescription79 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod4(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.99%0.99%):
SimpleItemDescription79 SimpleItemDescription51 SimpleItemDescription13 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod6(0.67%0.67%):
SimpleItemDescription15 SimpleItemDescription81 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.93%0.93%):
SimpleItemDescription45 SimpleItemDescription81 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(0.89%0.89%):
SimpleItemDescription81 SimpleItemDescription5 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.61%0.61%):
SimpleItemDescription40 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.87%0.87%):
SimpleItemDescription69 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.63%0.63%):
SimpleItemDescription26 SimpleItemDescription81 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod12(0.97%0.97%):
SimpleItemDescription91 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod13(0.75%0.75%):
SimpleItemDescription15 SimpleItemDescription81 SimpleItemDescription74 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod14(0.96%0.96%):
SimpleItemDescription84 SimpleItemDescription81 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.94%0.94%):
SimpleItemDescription38 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.67%0.67%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.92%0.92%):
SimpleItemDescription59 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.64%0.64%):
SimpleItemDescription67 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.77%0.77%):
SimpleItemDescription92 SimpleItemDescription46 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.99%0.99%):
SimpleItemDescription5 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.53%0.53%):
SimpleItemDescription15 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.71%0.71%):
SimpleItemDescription38 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(0.77%0.77%):
SimpleItemDescription37 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod24(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.89%0.89%):
SimpleItemDescription68 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(0.93%0.93%):
SimpleItemDescription14 SimpleItemDescription46 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.77%0.77%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod29(0.91%0.91%):
SimpleItemDescription54 SimpleItemDescription59 SimpleItemDescription46 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.89%0.89%):
SimpleItemDescription10 SimpleItemDescription12 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.52%0.52%):
SimpleItemDescription59 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod32(0.84%0.84%):
SimpleItemDescription75 SimpleItemDescription92 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.76%0.76%):
SimpleItemDescription18 SimpleItemDescription29 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod34(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.67%0.67%):
SimpleItemDescription26 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod36(0.89%0.89%):
SimpleItemDescription38 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.93%0.93%):
SimpleItemDescription93 SimpleItemDescription94 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod38(0.93%0.93%):
SimpleItemDescription1 SimpleItemDescription75 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(0.62%0.62%):
SimpleItemDescription85 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod40(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.91%0.91%):
SimpleItemDescription35 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod42(0.61%0.61%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod43(1.00%1.00%):
SimpleItemDescription85 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod44(0.91%0.91%):
SimpleItemDescription23 SimpleItemDescription75 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod45(0.86%0.86%):
SimpleItemDescription81 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod46(0.79%0.79%):
SimpleItemDescription14 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod47(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 1
Pod48(0.71%0.71%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod49(0.37%0.37%):
SimpleItemDescription5 SimpleItemDescription53 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod50(0.69%0.69%):
SimpleItemDescription51 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.81%0.81%):
SimpleItemDescription75 SimpleItemDescription26 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod52(0.74%0.74%):
SimpleItemDescription5 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod53(0.89%0.89%):
SimpleItemDescription74 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod54(0.85%0.85%):
SimpleItemDescription75 SimpleItemDescription59 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(0.52%0.52%):
SimpleItemDescription10 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.79%0.79%):
SimpleItemDescription24 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod58(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription74 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.63%0.63%):
SimpleItemDescription51 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod60(0.98%0.98%):
SimpleItemDescription8 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.63%0.63%):
SimpleItemDescription71 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(0.72%0.72%):
SimpleItemDescription10 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.99%0.99%):
SimpleItemDescription95 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod64(0.72%0.72%):
SimpleItemDescription46 SimpleItemDescription67 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod65(0.80%0.80%):
SimpleItemDescription98 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod66(0.85%0.85%):
SimpleItemDescription98 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod67(0.68%0.68%):
SimpleItemDescription58 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod68(0.91%0.91%):
SimpleItemDescription86 SimpleItemDescription46 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.78%0.78%):
SimpleItemDescription40 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod70(0.82%0.82%):
SimpleItemDescription93 SimpleItemDescription1 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod71(0.91%0.91%):
SimpleItemDescription43 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod72(0.73%0.73%):
SimpleItemDescription49 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod73(0.90%0.90%):
SimpleItemDescription8 SimpleItemDescription10 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod74(0.56%0.56%):
SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(0.77%0.77%):
SimpleItemDescription45 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.86%0.86%):
SimpleItemDescription81 SimpleItemDescription85 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod77(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod78(0.79%0.79%):
SimpleItemDescription26 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod79(0.75%0.75%):
SimpleItemDescription97 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.88%0.88%):
SimpleItemDescription93 SimpleItemDescription79 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(0.73%0.73%):
SimpleItemDescription36 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(0.80%0.80%):
SimpleItemDescription10 SimpleItemDescription60 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 1
Pod83(0.79%0.79%):
SimpleItemDescription14 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod84(0.77%0.77%):
SimpleItemDescription96 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod85(0.57%0.57%):
SimpleItemDescription74 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod86(0.99%0.99%):
SimpleItemDescription98 SimpleItemDescription51 SimpleItemDescription81 
