>>> Bots
Rest_Count: 36
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 3155.75860305591
DistanceEstimated: 2748
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 2963.52802895938
None: 0.42
ParkPod: 823.662879045488
RepositionPod: 0
Insert: 703.600995740926
Extract: 5549.78109700863
Rest: 90.0393578459575
PickupPod: 84.7666522808158
SetdownPod: 82.5240620858704
GetItems: 80.2067604580789
PutItems: 757.347185407264
Rest: 73.1497114328582
Move: 6089.50995797611
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 7
PutItems_Count: 30
Rest_Count: 13
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 3059.43553080535
DistanceEstimated: 2669
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 2889.76969122178
None: 0.42
ParkPod: 995.327987222679
RepositionPod: 0
Insert: 316.951782036888
Extract: 5572.07957420057
Rest: 279.823073254542
PickupPod: 84.7536075146327
SetdownPod: 84.8112984105858
GetItems: 40.1131529434351
PutItems: 711.462121237902
Rest: 234.030880370857
Move: 6009.43135623727
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 38
GetItems_Count: 4
PutItems_Count: 34
Rest_Count: 45
Move_Count: 119
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 2793.99999999998
DistanceEstimated: 2454
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2655.27720726937
None: 0.42
ParkPod: 841.983600321777
RepositionPod: 0
Insert: 1064.15668105252
Extract: 4685.42538320886
Rest: 573.639812417176
PickupPod: 78.0639898732388
SetdownPod: 75.8820490252621
GetItems: 150.44112578044
PutItems: 724.622778061364
Rest: 499.887727143814
Move: 5636.72780711621
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 13
PutItems_Count: 21
Rest_Count: 98
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 3020
DistanceEstimated: 2663
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 2871.78360032172
None: 0.42
ParkPod: 806.225945107051
RepositionPod: 0
Insert: 917.904906208624
Extract: 4972.01786437619
Rest: 466.466486276802
PickupPod: 86.9951731969932
SetdownPod: 84.8631457505113
GetItems: 130.440274181312
PutItems: 750.497611773727
Rest: 415.369913401568
Move: 5694.86908366456
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 39
SetdownPod_Count: 38
GetItems_Count: 11
PutItems_Count: 27
Rest_Count: 81
Move_Count: 120
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 2445.88336541911
DistanceEstimated: 2077
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2355.10495712607
None: 0.42
ParkPod: 685.105541453083
RepositionPod: 0
Insert: 1176.384913118
Extract: 4608.6632680301
Rest: 691.589552621726
PickupPod: 69.2715728752448
SetdownPod: 66.9849349801814
GetItems: 170.632777777784
PutItems: 628.859625117729
Rest: 631.172611490413
Move: 5595.24175298155
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 13
PutItems_Count: 18
Rest_Count: 124
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 2455.00000000001
DistanceEstimated: 2132
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2323.98962540167
None: 0.42
ParkPod: 673.127135907119
RepositionPod: 0
Insert: 153.951500379222
Extract: 5914.51466108233
Rest: 422.810822543959
PickupPod: 69.1229365888885
SetdownPod: 66.9713783828908
GetItems: 20.0511254969661
PutItems: 945.256355953708
Rest: 400.642171871771
Move: 5662.78015161841
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 2
PutItems_Count: 28
Rest_Count: 78
Move_Count: 95
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 3109.00000000001
DistanceEstimated: 2690
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 2948.77595258325
None: 0.42
ParkPod: 900.048578459477
RepositionPod: 0
Insert: 246.914177456069
Extract: 5970.64092324464
Rest: 51.4549062085898
PickupPod: 89.2390764717474
SetdownPod: 87.0678715691953
GetItems: 40.1540764717174
PutItems: 886.025497445381
Rest: 17.6306421540354
Move: 6049.3614212567
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 40
SetdownPod_Count: 39
GetItems_Count: 4
PutItems_Count: 35
Rest_Count: 2
Move_Count: 121
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 3003.99999999999
DistanceEstimated: 2608
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2816.43254651712
None: 0.42
ParkPod: 784.445375165647
RepositionPod: 0
Insert: 371.202885955017
Extract: 5990.70628430811
Rest: 27.2423160136304
PickupPod: 78.1227060854696
SetdownPod: 75.9279653606047
GetItems: 60.2164862767563
PutItems: 875.429725818701
Rest: 21.2741627868323
Move: 6063.04581511404
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 5
PutItems_Count: 29
Rest_Count: 3
Move_Count: 105
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 3020.5544443637
DistanceEstimated: 2779
NumberOfPickups: 36
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 2817.52108896527
None: 0.42
ParkPod: 790.019747680974
RepositionPod: 0
Insert: 903.410657106706
Extract: 5282.69567092577
Rest: 193.278614707581
PickupPod: 80.3427492896969
SetdownPod: 80.393326140394
GetItems: 150.450194492385
PutItems: 760.622034922743
Rest: 128.097748439442
Move: 5969.91863713637
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 36
SetdownPod_Count: 36
GetItems_Count: 12
PutItems_Count: 24
Rest_Count: 24
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 2812.99999999998
DistanceEstimated: 2410
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2720.7644153891
None: 0.42
ParkPod: 779.204061802362
RepositionPod: 0
Insert: 327.477409805048
Extract: 5763.0692433262
Rest: 297.371847056591
PickupPod: 78.2875973878837
SetdownPod: 75.7670418323158
GetItems: 40.1356493469686
PutItems: 1060.65852091618
Rest: 280.509379708285
Move: 5632.18437279856
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 34
GetItems_Count: 3
PutItems_Count: 31
Rest_Count: 54
Move_Count: 106
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 2679.99999999999
DistanceEstimated: 2348
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2582.21794208096
None: 0.42
ParkPod: 722.629956559054
RepositionPod: 0
Insert: 427.77796536061
Extract: 5745.11465417295
Rest: 271.941485993428
PickupPod: 76.0029653606271
SetdownPod: 73.765187582823
GetItems: 70.2325035964686
PutItems: 896.245461764123
Rest: 227.771666099746
Move: 5823.86627768225
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 5
PutItems_Count: 28
Rest_Count: 44
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 2436.99999999999
DistanceEstimated: 2116
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2335.48377986138
None: 0.42
ParkPod: 678.077885671478
RepositionPod: 0
Insert: 487.527611773747
Extract: 5815.14875543105
Rest: 191.60481241717
PickupPod: 71.3497042399068
SetdownPod: 69.3617961391145
GetItems: 90.2465728752543
PutItems: 895.103247018201
Rest: 162.032027446488
Move: 5884.68571757448
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 6
PutItems_Count: 25
Rest_Count: 31
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 2666.94456233858
DistanceEstimated: 2379
NumberOfPickups: 37
NumberOfSetdowns: 36
NumCollisions: 0
TotalTimeMoving: 2552.29096005937
None: 0.42
ParkPod: 701.865209445091
RepositionPod: 0
Insert: 711.42287876212
Extract: 5571.40733096638
Rest: 185.44204183233
PickupPod: 82.605028771845
SetdownPod: 80.2481313646684
GetItems: 110.406204902528
PutItems: 903.544663286123
Rest: 139.281253049287
Move: 5854.47217963147
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 37
SetdownPod_Count: 36
GetItems_Count: 9
PutItems_Count: 27
Rest_Count: 26
Move_Count: 113
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 2307.00000000001
DistanceEstimated: 2045
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2274.91061281531
None: 0.42
ParkPod: 636.681125780307
RepositionPod: 0
Insert: 702.554646413095
Extract: 5562.75567840222
Rest: 269.777229415144
PickupPod: 71.4048196100905
SetdownPod: 69.3115728752452
GetItems: 110.325743138381
PutItems: 706.843672817739
Rest: 233.567568332753
Move: 5980.73530323656
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 8
PutItems_Count: 24
Rest_Count: 45
Move_Count: 98
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 2767
DistanceEstimated: 2425
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 2671.99484391318
None: 0.42
ParkPod: 799.461717584156
RepositionPod: 0
Insert: 1319.32128374101
Extract: 4644.12318228191
Rest: 404.047691179283
PickupPod: 84.8862120954376
SetdownPod: 82.7092137041762
GetItems: 240.815237933242
PutItems: 608.658333333366
Rest: 309.721731686389
Move: 5840.58314603375
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 38
SetdownPod_Count: 37
GetItems_Count: 17
PutItems_Count: 21
Rest_Count: 60
Move_Count: 120
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 2733.99999999999
DistanceEstimated: 2342
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 2586.32647908416
None: 0.42
ParkPod: 773.448888888887
RepositionPod: 0
Insert: 0
Extract: 6287.93415587748
Rest: 110.943694396516
PickupPod: 75.8092640545501
SetdownPod: 73.6953610631954
GetItems: 0
PutItems: 974.897438860113
Rest: 101.330562748503
Move: 5947.01411243652
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 19
Move_Count: 102
