>>> Bots
DistanceTraveled: 2343.94784668792
DistanceEstimated: 2216
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2071.29479055502
None: 0.42
ParkPod: 684.82900425909
RepositionPod: 0
Insert: 0
Extract: 6401.88748921061
Rest: 88.3730591520147
PickupPod: 66.994480409031
SetdownPod: 66.9501947757365
GetItems: 0
PutItems: 2822.9827559156
Rest: 24.0211833237422
Move: 4194.56093819761
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 5266.23291127293
DistanceEstimated: 4983
NumberOfPickups: 49
NumberOfSetdowns: 49
NumCollisions: 0
TotalTimeMoving: 4425.13410467625
None: 0.42
ParkPod: 1218.84367972735
RepositionPod: 0
Insert: 3895.2426983722
Extract: 1810.14758300196
Rest: 234.423455896502
PickupPod: 109.495122563096
SetdownPod: 109.330591520105
GetItems: 521.68946602318
PutItems: 801.652135623739
Rest: 125.334033030863
Move: 5491.57606823703
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 5492.00000000117
DistanceEstimated: 5294
NumberOfPickups: 50
NumberOfSetdowns: 49
NumCollisions: 0
TotalTimeMoving: 4540.90688358792
None: 0.42
ParkPod: 1382.39252489186
RepositionPod: 0
Insert: 3674.49933626722
Extract: 1906.68198457221
Rest: 197.014386617693
PickupPod: 111.916471890942
SetdownPod: 109.500425516047
GetItems: 501.836370906626
PutItems: 1007.891875545
Rest: 120.641269922097
Move: 5309.22181856828
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 2445.71791127192
DistanceEstimated: 2367
NumberOfPickups: 28
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2116.22577191011
None: 0.42
ParkPod: 643.384560098001
RepositionPod: 0
Insert: 0
Extract: 6534.23095258326
Rest: 0
PickupPod: 62.6837735187139
SetdownPod: 62.5620777969269
GetItems: 0
PutItems: 3005.02515881109
Rest: 6.87095977630379
Move: 4040.89354277823
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 4186.00000000006
DistanceEstimated: 3980
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3495.63779188034
None: 0.42
ParkPod: 1038.61038207528
RepositionPod: 0
Insert: 1768.59816013638
Extract: 4277.54135652056
Rest: 82.6379653605982
PickupPod: 87.2627921636115
SetdownPod: 84.7880519590935
GetItems: 160.538152943423
PutItems: 2086.01966108227
Rest: 19.1355846105254
Move: 4730.06362133389
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 2627.99999999999
DistanceEstimated: 2490
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2267.08325336104
None: 0.42
ParkPod: 694.89238794301
RepositionPod: 0
Insert: 0
Extract: 6302.48398268016
Rest: 176.151479083836
PickupPod: 62.7455555555534
SetdownPod: 60.3838888888824
GetItems: 0
PutItems: 2928.43994964952
Rest: 119.445548362651
Move: 4002.93290725041
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3240.97184533316
DistanceEstimated: 3037
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2792.91455981458
None: 0.42
ParkPod: 842.692951541597
RepositionPod: 0
Insert: 1015.7872075529
Extract: 5200.37209218286
Rest: 112.947409805047
PickupPod: 78.1399062085837
SetdownPod: 75.8567314030733
GetItems: 130.498535302001
PutItems: 2238.70620490255
Rest: 25.9341702631041
Move: 4623.0841130031
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 5829.00000000151
DistanceEstimated: 5546
NumberOfPickups: 55
NumberOfSetdowns: 54
NumCollisions: 0
TotalTimeMoving: 4877.39057713443
None: 0.42
ParkPod: 1494.0182611207
RepositionPod: 0
Insert: 4488.50023976002
Extract: 1061.26303038028
Rest: 117.951103918193
PickupPod: 122.857972553567
SetdownPod: 120.695245126064
GetItems: 581.953621900516
PutItems: 391.819105526715
Rest: 29.5629078173362
Move: 5915.263782255
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 5141.000000001
DistanceEstimated: 4851
NumberOfPickups: 48
NumberOfSetdowns: 47
NumCollisions: 0
TotalTimeMoving: 4291.65764858865
None: 0.42
ParkPod: 1403.63677541089
RepositionPod: 0
Insert: 3878.26011537008
Extract: 1880.8187300778
Rest: 0
PickupPod: 107.439877153409
SetdownPod: 104.922186257638
GetItems: 572.029480409008
PutItems: 800.520115370214
Rest: 13.0402163543834
Move: 5565.18374531412
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 5931.00000000169
DistanceEstimated: 5587
NumberOfPickups: 57
NumberOfSetdowns: 56
NumCollisions: 0
TotalTimeMoving: 4935.18686144237
None: 0.42
ParkPod: 1578.14204902538
RepositionPod: 0
Insert: 4722.05719260025
Extract: 834.371753548415
Rest: 26.0161977096031
PickupPod: 127.318780428186
SetdownPod: 125.138701306072
GetItems: 813.076471890886
PutItems: 294.926262729273
Rest: 21.5551944923876
Move: 5778.99178203685
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 2303.00000000001
DistanceEstimated: 2172
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2067.1232896091
None: 0.42
ParkPod: 620.403022904023
RepositionPod: 0
Insert: 0
Extract: 6523.01749640357
Rest: 33.6738888888887
PickupPod: 71.5695238500141
SetdownPod: 69.366948040912
GetItems: 0
PutItems: 2840.94950227126
Rest: 14.0585715498923
Move: 4181.5698624844
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 3219.33221862573
DistanceEstimated: 3033
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2742.32769837199
None: 0.42
ParkPod: 730.499062369249
RepositionPod: 0
Insert: 777.256204902563
Extract: 5419.71686806856
Rest: 241.684509464152
PickupPod: 73.7018902140663
SetdownPod: 71.5261254969441
GetItems: 90.3771284308109
PutItems: 2218.09176736769
Rest: 168.278737554119
Move: 4547.60099574089
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 3011.29580591425
DistanceEstimated: 2866
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2573.49039674433
None: 0.42
ParkPod: 782.88382386915
RepositionPod: 0
Insert: 541.782128430811
Extract: 5727.50015852749
Rest: 120.048333333334
PickupPod: 71.5505336934008
SetdownPod: 69.3393434601118
GetItems: 110.431298693934
PutItems: 2645.02207779683
Rest: 77.9142640545616
Move: 4198.37692646195
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 2442.00000000001
DistanceEstimated: 2296
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2161.14221531297
None: 0.42
ParkPod: 609.795093791323
RepositionPod: 0
Insert: 0
Extract: 6391.30320329398
Rest: 173.341580068179
PickupPod: 67.0728571833424
SetdownPod: 64.8049205943938
GetItems: 0
PutItems: 2955.06378818795
Rest: 85.3675323680382
Move: 4002.55077881975
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 5855.76041127337
DistanceEstimated: 5539
NumberOfPickups: 56
NumberOfSetdowns: 55
NumCollisions: 0
TotalTimeMoving: 4896.43455290521
None: 0.42
ParkPod: 1534.51241699804
RepositionPod: 0
Insert: 4720.40974048805
Extract: 668.456818284829
Rest: 233.781334658624
PickupPod: 124.909501987791
SetdownPod: 122.836515048451
GetItems: 662.091875828215
PutItems: 249.365187582833
Rest: 225.349256861749
Move: 5773.0279731205
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 2725
DistanceEstimated: 2507
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2350.26674607211
None: 0.42
ParkPod: 720.102561423218
RepositionPod: 0
Insert: 143.664134298469
Extract: 6162.00484838177
Rest: 150.620064736398
PickupPod: 64.8109163353584
SetdownPod: 62.652294434883
GetItems: 20.0888888888894
PutItems: 2928.38607514658
Rest: 55.0261761307578
Move: 4045.84725790338
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.86%0.86%):
SimpleItemDescription73 SimpleItemDescription74 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod1(0.85%0.85%):
SimpleItemDescription68 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod2(0.91%0.91%):
SimpleItemDescription32 SimpleItemDescription43 SimpleItemDescription81 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 3
Pod3(0.61%0.61%):
SimpleItemDescription75 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.65%0.65%):
SimpleItemDescription59 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.32%0.32%):
SimpleItemDescription50 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 3
Pod6(0.53%0.53%):
SimpleItemDescription85 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod7(0.44%0.44%):
SimpleItemDescription85 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 2
Pod8(0.82%0.82%):
SimpleItemDescription30 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod9(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.87%0.87%):
SimpleItemDescription71 SimpleItemDescription26 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.89%0.89%):
SimpleItemDescription10 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod12(0.65%0.65%):
SimpleItemDescription90 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod13(0.62%0.62%):
SimpleItemDescription6 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod14(0.85%0.85%):
SimpleItemDescription14 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod15(0.98%0.98%):
SimpleItemDescription75 SimpleItemDescription38 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.71%0.71%):
SimpleItemDescription91 SimpleItemDescription13 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod17(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.97%0.97%):
SimpleItemDescription61 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 2
Pod19(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod20(0.87%0.87%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.77%0.77%):
SimpleItemDescription10 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.97%0.97%):
SimpleItemDescription38 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod23(0.87%0.87%):
SimpleItemDescription10 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod24(0.95%0.95%):
SimpleItemDescription92 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.67%0.67%):
SimpleItemDescription64 SimpleItemDescription12 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 2
Pod26(0.94%0.94%):
SimpleItemDescription11 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(0.72%0.72%):
SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod28(0.75%0.75%):
SimpleItemDescription40 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod29(0.89%0.89%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.93%0.93%):
SimpleItemDescription82 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod32(0.66%0.66%):
SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.79%0.79%):
SimpleItemDescription82 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.60%0.60%):
SimpleItemDescription51 SimpleItemDescription10 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 1
Pod35(0.94%0.94%):
SimpleItemDescription6 SimpleItemDescription92 SimpleItemDescription5 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 3
Pod36(0.82%0.82%):
SimpleItemDescription80 SimpleItemDescription26 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod37(0.80%0.80%):
SimpleItemDescription93 SimpleItemDescription85 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod38(0.83%0.83%):
SimpleItemDescription18 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(0.45%0.45%):
SimpleItemDescription36 SimpleItemDescription46 SimpleItemDescription4 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod40(0.63%0.63%):
SimpleItemDescription93 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.66%0.66%):
SimpleItemDescription32 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod42(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod43(0.61%0.61%):
SimpleItemDescription30 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 1
Pod44(0.91%0.91%):
SimpleItemDescription61 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.65%0.65%):
SimpleItemDescription90 SimpleItemDescription64 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod46(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod47(0.58%0.58%):
SimpleItemDescription40 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 1
Pod48(0.91%0.91%):
SimpleItemDescription5 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod49(0.79%0.79%):
SimpleItemDescription10 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod50(0.15%0.15%):
SimpleItemDescription36 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod51(0.67%0.67%):
SimpleItemDescription74 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod52(0.63%0.63%):
SimpleItemDescription93 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod53(0.71%0.71%):
SimpleItemDescription98 SimpleItemDescription26 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 1
Pod54(1.00%1.00%):
SimpleItemDescription73 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 3
Pod55(0.71%0.71%):
SimpleItemDescription76 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.73%0.73%):
SimpleItemDescription38 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.94%0.94%):
SimpleItemDescription31 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod58(0.69%0.69%):
SimpleItemDescription40 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod59(0.78%0.78%):
SimpleItemDescription92 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod60(0.95%0.95%):
SimpleItemDescription74 SimpleItemDescription92 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod61(0.74%0.74%):
SimpleItemDescription26 SimpleItemDescription1 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(0.87%0.87%):
SimpleItemDescription14 SimpleItemDescription62 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.83%0.83%):
SimpleItemDescription90 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod64(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod65(0.70%0.70%):
SimpleItemDescription59 SimpleItemDescription52 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod66(0.46%0.46%):
SimpleItemDescription96 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod67(0.84%0.84%):
SimpleItemDescription61 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod68(0.71%0.71%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.82%0.82%):
SimpleItemDescription96 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod70(0.72%0.72%):
SimpleItemDescription38 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod71(0.83%0.83%):
SimpleItemDescription10 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod72(0.64%0.64%):
SimpleItemDescription81 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 1
Pod73(0.14%0.14%):
SimpleItemDescription38 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 1
Pod74(0.45%0.45%):
SimpleItemDescription50 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod75(0.93%0.93%):
SimpleItemDescription82 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod76(0.90%0.90%):
SimpleItemDescription69 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod77(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod78(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 4
Pod79(0.66%0.66%):
SimpleItemDescription90 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod80(0.71%0.71%):
SimpleItemDescription40 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(0.76%0.76%):
SimpleItemDescription79 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod82(0.90%0.90%):
SimpleItemDescription9 SimpleItemDescription59 
