>>> Bots
UseElevator: 0
Bot11:
DistanceTraveled: 2494.00000000001
DistanceEstimated: 2375
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2166.37912710561
None: 0.42
ParkPod: 618.85507221268
RepositionPod: 0
Insert: 0
Extract: 6187.31083002027
Rest: 369.2656565399
PickupPod: 60.1797186257658
SetdownPod: 58.097308820706
GetItems: 0
PutItems: 2768.96791472667
Rest: 199.419538235864
Move: 4089.18707836385
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 4234.00000000029
DistanceEstimated: 4040
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3559.34836873108
None: 0.42
ParkPod: 1132.95393232986
RepositionPod: 0
Insert: 2059.17085850851
Extract: 3719.85554088632
Rest: 258.161204902535
PickupPod: 87.0575398444729
SetdownPod: 84.9131025929593
GetItems: 220.760555555556
PutItems: 1676.65371569194
Rest: 74.2324169979619
Move: 5026.94420594433
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3157.88539842568
DistanceEstimated: 3013
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2672.8444156727
None: 0.42
ParkPod: 710.775952299984
RepositionPod: 0
Insert: 206.538614707577
Extract: 5934.15180361555
Rest: 322.478607514645
PickupPod: 67.0980013252049
SetdownPod: 64.7158369298083
GetItems: 20.0450000000001
PutItems: 2571.86860003821
Rest: 129.254213704089
Move: 4321.38332614044
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 2694.99999999998
DistanceEstimated: 2556
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2306.81722222227
None: 0.42
ParkPod: 633.663239541914
RepositionPod: 0
Insert: 0
Extract: 6251.41122648125
Rest: 291.415894756608
PickupPod: 60.2049999999951
SetdownPod: 58.0817532651519
GetItems: 0
PutItems: 2688.38566373283
Rest: 51.4286941131205
Move: 4318.80924966867
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 5217.00000000141
DistanceEstimated: 4893
NumberOfPickups: 50
NumberOfSetdowns: 49
NumCollisions: 0
TotalTimeMoving: 4391.68579348879
None: 0.42
ParkPod: 1422.78243886012
RepositionPod: 0
Insert: 3800.1024098051
Extract: 1729.5969480409
Rest: 213.82217158834
PickupPod: 111.786103918188
SetdownPod: 109.419531042926
GetItems: 552.003239541919
PutItems: 536.141933655022
Rest: 52.3396679919403
Move: 5805.03349214447
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 4321.00000000057
DistanceEstimated: 4116
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3605.927720947
None: 0.42
ParkPod: 1024.23823954195
RepositionPod: 0
Insert: 2419.38222941511
Extract: 3213.99450946418
Rest: 506.608975487393
PickupPod: 85.048982680291
SetdownPod: 82.5848339959081
GetItems: 260.974725818668
PutItems: 1358.95663070209
Rest: 291.323391160175
Move: 5085.7553895515
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 2854.99999999999
DistanceEstimated: 2667
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2476.6094454403
None: 0.42
ParkPod: 719.245360779778
RepositionPod: 0
Insert: 519.600396744462
Extract: 5454.27718625767
Rest: 481.083405829456
PickupPod: 66.9866378949982
SetdownPod: 64.7674892106165
GetItems: 60.2206493469666
PutItems: 2300.35586598489
Rest: 194.71416307028
Move: 4487.58154410362
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 5248.00000000151
DistanceEstimated: 4894
NumberOfPickups: 51
NumberOfSetdowns: 50
NumCollisions: 0
TotalTimeMoving: 4421.42001538187
None: 0.42
ParkPod: 1377.72408366462
RepositionPod: 0
Insert: 4003.13741051757
Extract: 1756.04653691067
Rest: 29.1974604389507
PickupPod: 114.011010126772
SetdownPod: 111.724256861637
GetItems: 672.309740204448
PutItems: 788.561248060054
Rest: 21.9424673484121
Move: 5457.97676893048
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 2554.9693725152
DistanceEstimated: 2448
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2184.48515824423
None: 0.42
ParkPod: 601.638145750492
RepositionPod: 0
Insert: 0
Extract: 6192.31698428905
Rest: 382.812258186807
PickupPod: 58.1604689570671
SetdownPod: 55.9752813742508
GetItems: 0
PutItems: 2618.79580815814
Rest: 149.083376490847
Move: 4295.17245324605
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 2696.00000000001
DistanceEstimated: 2544
NumberOfPickups: 25
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2289.09873727064
None: 0.42
ParkPod: 654.191457505116
RepositionPod: 0
Insert: 0
Extract: 5965.11473272811
Rest: 552.928564357082
PickupPod: 55.9103751656526
SetdownPod: 55.8712986939433
GetItems: 0
PutItems: 2547.57432879085
Rest: 328.23220783634
Move: 4185.06654410352
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 5171.00000000136
DistanceEstimated: 4880
NumberOfPickups: 51
NumberOfSetdowns: 50
NumCollisions: 0
TotalTimeMoving: 4393.45408338114
None: 0.42
ParkPod: 1319.47795097481
RepositionPod: 0
Insert: 3674.68753956096
Extract: 2049.25588756368
Rest: 121.384632027267
PickupPod: 113.707402612127
SetdownPod: 111.536479083868
GetItems: 501.737128430812
PutItems: 793.132077796929
Rest: 30.3208369298171
Move: 5614.79208527316
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 3284.99999999993
DistanceEstimated: 3053
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 2855.28577910302
None: 0.42
ParkPod: 862.388354628657
RepositionPod: 0
Insert: 1389.33314575051
Extract: 4797.31944501143
Rest: 127.047316013639
PickupPod: 77.9208369297966
SetdownPod: 75.949480408974
GetItems: 250.856385292425
PutItems: 1898.97580844156
Rest: 27.7751731969977
Move: 4845.03057713449
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 5329.56937251675
DistanceEstimated: 5043
NumberOfPickups: 51
NumberOfSetdowns: 51
NumCollisions: 0
TotalTimeMoving: 4503.53046204758
None: 0.42
ParkPod: 1352.33616146152
RepositionPod: 0
Insert: 3993.62994936613
Extract: 1757.12889636524
Rest: 62.3709235282877
PickupPod: 113.750591520142
SetdownPod: 113.924256861631
GetItems: 602.03774900611
PutItems: 552.006796422686
Rest: 23.3751081772043
Move: 5760.7914287334
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 2767
DistanceEstimated: 2594
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2382.66483399592
None: 0.42
ParkPod: 655.91565653989
RepositionPod: 0
Insert: 0
Extract: 6139.31805195907
Rest: 378.293051959091
PickupPod: 64.7278643762675
SetdownPod: 62.5060895323873
GetItems: 0
PutItems: 2676.5444156728
Rest: 188.628636286291
Move: 4181.53975459031
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 2794.35687251519
DistanceEstimated: 2695
NumberOfPickups: 25
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2353.77763363591
None: 0.42
ParkPod: 613.263030380358
RepositionPod: 0
Insert: 0
Extract: 6250.34275619909
Rest: 313.225086598486
PickupPod: 55.8607215596758
SetdownPod: 55.6537591329284
GetItems: 0
PutItems: 2379.42257580911
Rest: 121.989631743737
Move: 4564.32418493248
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 2648
DistanceEstimated: 2591
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2271.88284251399
None: 0.42
ParkPod: 647.69963922017
RepositionPod: 0
Insert: 0
Extract: 6185.09701234795
Rest: 340.684271247479
PickupPod: 60.2649062085894
SetdownPod: 58.1346392201822
GetItems: 0
PutItems: 2559.44870031002
Rest: 152.487142816631
Move: 4343.56553426018
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 4059.0000000002
DistanceEstimated: 3924
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3392.69206341108
None: 0.42
ParkPod: 947.449069278828
RepositionPod: 0
Insert: 1870.53287876212
Extract: 3973.81820357732
Rest: 376.339538235862
PickupPod: 80.3763780994795
SetdownPod: 78.2824098050425
GetItems: 230.755476149982
PutItems: 1353.73346308936
Rest: 229.972121237896
Move: 5195.43984147238
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 5293.00000000162
DistanceEstimated: 5029
NumberOfPickups: 50
NumberOfSetdowns: 49
NumCollisions: 0
TotalTimeMoving: 4432.03715791499
None: 0.42
ParkPod: 1295.51892513696
RepositionPod: 0
Insert: 3766.73446602319
Extract: 1937.71681828489
Rest: 167.959170263134
PickupPod: 111.51418464897
SetdownPod: 109.383225156073
GetItems: 561.914632027277
PutItems: 631.565223547404
Rest: 31.7410317055506
Move: 5722.2310826229
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 2864.88539842567
DistanceEstimated: 2743
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2463.96551239806
None: 0.42
ParkPod: 688.208398353082
RepositionPod: 0
Insert: 134.361291501014
Extract: 5920.03482708641
Rest: 433.824632027276
PickupPod: 64.7703823585638
SetdownPod: 62.5471284308027
GetItems: 10.0444444444447
PutItems: 2712.54665919031
Rest: 168.296392485345
Move: 4158.64414205832
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 2619.00000000001
DistanceEstimated: 2488
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2250.4056778352
None: 0.42
ParkPod: 660.810916051922
RepositionPod: 0
Insert: 0
Extract: 6022.56913429854
Rest: 490.262351978228
PickupPod: 60.3145382358641
SetdownPod: 58.031854249487
GetItems: 0
PutItems: 2561.03809511659
Rest: 308.747099659101
Move: 4185.93081506765
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 2815.40163054659
DistanceEstimated: 2696
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2398.23442920811
None: 0.42
ParkPod: 671.62620490249
RepositionPod: 0
Insert: 0
Extract: 6181.86784180152
Rest: 324.599812417173
PickupPod: 60.1887303611977
SetdownPod: 58.0689826802874
GetItems: 0
PutItems: 2541.29658726112
Rest: 118.289076471728
Move: 4400.67048234685
Evade: 0
UseElevator: 0
Bot32:
DistanceTraveled: 2538
DistanceEstimated: 2322
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2188.58971199992
None: 0.42
ParkPod: 616.244798031392
RepositionPod: 0
Insert: 0
Extract: 6186.83875165651
Rest: 371.529567007528
PickupPod: 58.1251009843328
SetdownPod: 55.8785715500618
GetItems: 0
PutItems: 2416.31873755406
Rest: 238.0448846299
Move: 4406.66582197708
Evade: 0
UseElevator: 0
Bot33:
DistanceTraveled: 2779.35270584853
DistanceEstimated: 2591
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2432.71806014799
None: 0.42
ParkPod: 672.62375265251
RepositionPod: 0
Insert: 0
Extract: 6119.01010098436
Rest: 381.5463421349
PickupPod: 64.8218542495003
SetdownPod: 62.3681385575869
GetItems: 0
PutItems: 2452.10073594543
Rest: 102.905093791426
Move: 4491.40437322783
Evade: 0
UseElevator: 0
Bot34:
DistanceTraveled: 5300.72353918352
DistanceEstimated: 4997
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4416.05756142315
None: 0.42
ParkPod: 1297.85048334296
RepositionPod: 0
Insert: 4021.9115081389
Extract: 1788.22671701715
Rest: 58.5855555555599
PickupPod: 102.820043157535
SetdownPod: 100.412438860143
GetItems: 491.64745296254
PutItems: 542.713528109092
Rest: 19.1247545904084
Move: 5910.27604637485
Evade: 0
UseElevator: 0
Bot35:
DistanceTraveled: 2489.31581185702
DistanceEstimated: 2279
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2184.4394300586
None: 0.42
ParkPod: 602.083369297909
RepositionPod: 0
Insert: 0
Extract: 6246.86658006821
Rest: 329.250281374243
PickupPod: 58.0322222222259
SetdownPod: 55.9678715691815
GetItems: 0
PutItems: 2405.25779935657
Rest: 164.399805224241
Move: 4494.96253236815
Evade: 0
UseElevator: 0
Bot36:
DistanceTraveled: 5372.00000000157
DistanceEstimated: 5042
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 4420.25738893888
None: 0.42
ParkPod: 1267.05339087672
RepositionPod: 0
Insert: 3887.22940847987
Extract: 1431.17853558545
Rest: 569.96095201652
PickupPod: 93.8309885480428
SetdownPod: 91.6460173196976
GetItems: 451.56926405454
PutItems: 488.178802573801
Rest: 428.48678894633
Move: 5602.13042551615
Evade: 0
UseElevator: 0
Bot37:
DistanceTraveled: 2446.00000000001
DistanceEstimated: 2282
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2123.75418436549
None: 0.42
ParkPod: 589.846342134994
RepositionPod: 0
Insert: 0
Extract: 6361.78397548724
Rest: 225.852409805055
PickupPod: 60.2446176414243
SetdownPod: 58.1444228657302
GetItems: 0
PutItems: 2955.91154410356
Rest: 57.3495094642092
Move: 4046.25263335237
Evade: 0
UseElevator: 0
Bot38:
DistanceTraveled: 5325.00000000155
DistanceEstimated: 5005
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4411.24057685089
None: 0.42
ParkPod: 1339.86936503889
RepositionPod: 0
Insert: 3901.68730162782
Extract: 1518.7559813551
Rest: 400.909906208622
PickupPod: 104.958694113142
SetdownPod: 102.529451637346
GetItems: 521.885548362632
PutItems: 430.000598996504
Rest: 321.983145750543
Move: 5680.28511537026
Evade: 0
UseElevator: 0
Bot39:
DistanceTraveled: 3124.00000000001
DistanceEstimated: 2985
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2635.5335070971
None: 0.42
ParkPod: 696.311241150734
RepositionPod: 0
Insert: 307.085721559616
Extract: 5890.64881667614
Rest: 282.535779102973
PickupPod: 64.7788526408594
SetdownPod: 62.5435209161556
GetItems: 30.1333333333341
PutItems: 2716.04222222219
Rest: 118.497142816699
Move: 4185.00648656023
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.90%0.90%):
SimpleItemDescription73 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.16%1.00%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 1
Pod2(0.85%0.85%):
SimpleItemDescription32 SimpleItemDescription43 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod3(0.61%0.61%):
SimpleItemDescription75 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.42%0.42%):
SimpleItemDescription59 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod5(0.84%0.84%):
SimpleItemDescription41 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod6(0.39%0.39%):
SimpleItemDescription81 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 1
Pod7(0.98%0.98%):
SimpleItemDescription41 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 1
Pod8(0.82%0.82%):
SimpleItemDescription30 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod9(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.47%0.47%):
SimpleItemDescription71 SimpleItemDescription26 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod11(0.67%0.67%):
SimpleItemDescription2 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod12(0.12%0.79%):
SimpleItemDescription90 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 1
Pod13(0.73%0.73%):
SimpleItemDescription43 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 2
Pod14(0.85%0.85%):
SimpleItemDescription14 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod15(0.54%0.54%):
SimpleItemDescription75 SimpleItemDescription38 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod16(1.00%1.00%):
SimpleItemDescription91 SimpleItemDescription13 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod17(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.81%0.81%):
SimpleItemDescription76 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 2
Pod19(0.78%0.78%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod20(0.87%0.87%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.77%0.77%):
SimpleItemDescription10 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.86%0.86%):
SimpleItemDescription38 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(0.44%0.44%):
SimpleItemDescription10 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 1
Pod24(0.95%0.95%):
SimpleItemDescription92 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod25(0.24%0.52%):
SimpleItemDescription38 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod26(0.56%0.56%):
SimpleItemDescription11 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod27(0.43%0.43%):
SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod28(0.64%0.64%):
SimpleItemDescription40 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod29(0.89%0.89%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.78%0.78%):
SimpleItemDescription82 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod32(0.44%0.44%):
SimpleItemDescription65 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod33(0.79%0.79%):
SimpleItemDescription82 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.36%0.79%):
SimpleItemDescription51 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod35(0.69%0.69%):
SimpleItemDescription6 SimpleItemDescription92 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 1
Pod36(0.33%0.48%):
SimpleItemDescription80 SimpleItemDescription26 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod37(0.80%0.80%):
SimpleItemDescription93 SimpleItemDescription85 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod38(0.32%0.99%):
SimpleItemDescription18 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod39(0.36%1.00%):
SimpleItemDescription36 SimpleItemDescription48 SimpleItemDescription4 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod40(0.63%0.63%):
SimpleItemDescription93 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.66%0.66%):
SimpleItemDescription32 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod42(0.56%0.56%):
SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod43(0.73%0.73%):
SimpleItemDescription13 SimpleItemDescription80 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod44(0.91%0.91%):
SimpleItemDescription61 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod45(0.52%0.52%):
SimpleItemDescription90 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod46(0.07%0.82%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod47(0.81%0.81%):
SimpleItemDescription40 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod48(0.55%0.55%):
SimpleItemDescription5 SimpleItemDescription64 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod49(0.79%0.79%):
SimpleItemDescription10 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod50(0.99%0.99%):
