>>> Bots
Rest: 258.344718625771
PickupPod: 71.351948040925
SetdownPod: 69.0717604580915
GetItems: 0
PutItems: 1624.85256861606
Rest: 171.987590194993
Move: 5244.02597387866
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 4458.12447096763
DistanceEstimated: 4250
NumberOfPickups: 38
NumberOfSetdowns: 37
NumCollisions: 0
TotalTimeMoving: 3708.76628430787
None: 0.42
ParkPod: 1060.97746763167
RepositionPod: 0
Insert: 2265.27954542877
Extract: 3138.18390327486
Rest: 707.702222222302
PickupPod: 84.6954689570588
SetdownPod: 82.4399277873522
GetItems: 341.084083664616
PutItems: 937.47575033134
Rest: 428.551378099578
Move: 5298.31652971766
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 3842
DistanceEstimated: 3676
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3214.00427124741
None: 0.42
ParkPod: 770.429365038908
RepositionPod: 0
Insert: 673.33204183234
Extract: 5447.37945883022
Rest: 284.661847056559
PickupPod: 75.7598918227734
SetdownPod: 73.6495382358696
GetItems: 150.420086598508
PutItems: 1487.74321077011
Rest: 81.3559235282662
Move: 5307.29406180251
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 3642.00000000001
DistanceEstimated: 3416
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 3012.01510817741
None: 0.42
ParkPod: 694.423369297861
RepositionPod: 0
Insert: 0
Extract: 5726.37626272937
Rest: 753.359581677037
PickupPod: 60.1571643955589
SetdownPod: 58.0152813742197
GetItems: 0
PutItems: 1495.82079377214
Rest: 487.306428733714
Move: 5073.27954542864
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 4098.78033897155
DistanceEstimated: 3923
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3327.31414868425
None: 0.42
ParkPod: 760.102626442859
RepositionPod: 0
Insert: 0
Extract: 5762.03790753388
Rest: 653.332243801028
PickupPod: 66.7571140449577
SetdownPod: 64.7164862767623
GetItems: 0
PutItems: 1462.84121209549
Rest: 357.474632027332
Move: 5224.10333333322
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 4562.00000000124
DistanceEstimated: 4276
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3832.15731573023
None: 0.42
ParkPod: 1203.28922808982
RepositionPod: 0
Insert: 2355.80851372321
Extract: 3266.15023793345
Rest: 344.359805224281
PickupPod: 89.2135137232193
SetdownPod: 87.0308009650234
GetItems: 280.889826802993
PutItems: 707.465678118688
Rest: 273.140995740954
Move: 5732.28696961987
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 4098.86092007348
DistanceEstimated: 3906
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3385.26319610088
None: 0.42
ParkPod: 925.858232348865
RepositionPod: 0
Insert: 287.992316013669
Extract: 5541.57206341113
Rest: 421.84129150104
PickupPod: 73.6740692787641
SetdownPod: 71.4085065303237
GetItems: 40.1382395419214
PutItems: 1704.10665228085
Rest: 252.463614707613
Move: 5035.89282093523
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 4083.99999999999
DistanceEstimated: 3900
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3340.16079320527
None: 0.42
ParkPod: 797.618095116582
RepositionPod: 0
Insert: 0
Extract: 5129.30052678388
Rest: 1238.90862190048
PickupPod: 69.0587084989696
SetdownPod: 66.8389898732229
GetItems: 0
PutItems: 1182.34930749533
Rest: 891.488881696008
Move: 4956.5113562374
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3705.00000000002
DistanceEstimated: 3506
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3109.38019477591
None: 0.42
ParkPod: 844.498621900495
RepositionPod: 0
Insert: 317.928023187267
Extract: 5476.01873007782
Rest: 537.838239541938
PickupPod: 71.2394588302756
SetdownPod: 69.0975179822126
GetItems: 70.1833333333389
PutItems: 1350.98270556515
Rest: 288.253131364691
Move: 5326.94746763185
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 4130.35973071687
DistanceEstimated: 4018
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3347.91229443467
None: 0.42
ParkPod: 716.413311754379
RepositionPod: 0
Insert: 0
Extract: 5962.74549772887
Rest: 496.7492496688
PickupPod: 69.0918470565665
SetdownPod: 66.7789898732057
GetItems: 0
PutItems: 1451.30163070211
Rest: 262.236486276889
Move: 5326.91910524327
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 4817.3817534085
DistanceEstimated: 4625
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 4003.06515161818
None: 0.42
ParkPod: 1129.07399706617
RepositionPod: 0
Insert: 2474.54751798227
Extract: 3198.83554116976
Rest: 371.732222222216
PickupPod: 89.2096392201751
SetdownPod: 89.4026983722229
GetItems: 300.918607514643
PutItems: 670.853528109139
Rest: 238.163441510575
Move: 5786.06136371366
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 4123.52758674014
DistanceEstimated: 4034
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3375.52140687115
None: 0.42
ParkPod: 786.802885955041
RepositionPod: 0
Insert: 0
Extract: 5879.4249856141
Rest: 508.226313079764
PickupPod: 69.1140620858828
SetdownPod: 66.9566738595892
GetItems: 0
PutItems: 1727.71818171517
Rest: 232.128593128794
Move: 5078.95667385947
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3731.67500000014
DistanceEstimated: 3671
NumberOfPickups: 28
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 3081.18332614011
None: 0.42
ParkPod: 687.056782036854
RepositionPod: 0
Insert: 0
Extract: 5865.41760458095
Rest: 619.216024512613
PickupPod: 62.5367604580955
SetdownPod: 62.4678715691843
GetItems: 0
PutItems: 1447.94051211482
Rest: 357.640844122733
Move: 5241.52442286559
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 4427.00000000085
DistanceEstimated: 4176
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3732.02439409405
None: 0.42
ParkPod: 1087.45557713431
RepositionPod: 0
Insert: 2045.09814575048
Extract: 3668.98554116973
Rest: 371.081760458088
PickupPod: 91.3869480409153
SetdownPod: 89.4774313838432
GetItems: 371.203066344943
PutItems: 968.147236608134
Rest: 242.902683986358
Move: 5409.92365814842
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 3958.62111685209
DistanceEstimated: 3725
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3303.11812417173
None: 0.42
ParkPod: 912.455656539892
RepositionPod: 0
Insert: 312.187005867585
Extract: 5401.19103170576
Rest: 548.852691179304
PickupPod: 71.3776839863684
SetdownPod: 69.0396320272712
GetItems: 50.0784271247403
PutItems: 1508.52777777783
Rest: 387.578867310145
Move: 5088.50399706619
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3848.0000000001
DistanceEstimated: 3588
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3210.41062029195
None: 0.42
ParkPod: 891.737041832326
RepositionPod: 0
Insert: 203.756630701915
Extract: 5702.88105328443
Rest: 378.508333333325
PickupPod: 68.9932323489904
SetdownPod: 66.7467604581001
GetItems: 31.8955195907929
PutItems: 1753.1298555747
Rest: 192.018239541926
Move: 5064.51945163748
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 4436.07244605354
DistanceEstimated: 4186
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3734.27365786524
None: 0.42
ParkPod: 1046.97452384989
RepositionPod: 0
Insert: 2459.19436503887
Extract: 3108.86434346026
Rest: 555.712994132292
PickupPod: 91.646572875283
SetdownPod: 89.1574098050182
GetItems: 351.16991340151
PutItems: 1052.64526698847
Rest: 334.388636286322
Move: 5252.15842712471
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4923.3650867416
DistanceEstimated: 4698
NumberOfPickups: 43
NumberOfSetdowns: 43
NumCollisions: 0
TotalTimeMoving: 4099.98400454262
None: 0.42
ParkPod: 1160.41275619908
RepositionPod: 0
Insert: 2598.66720064326
Extract: 2927.55985557484
Rest: 484.392777777766
PickupPod: 96.0294444444421
SetdownPod: 95.9692784403982
GetItems: 411.340461764122
PutItems: 600.321385292458
Rest: 270.774920594458
Move: 5697.01709965907
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4769.00000000162
DistanceEstimated: 4458
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3952.3503461107
None: 0.42
ParkPod: 959.350526783736
RepositionPod: 0
Insert: 2366.90269837218
Extract: 3152.11612549704
Rest: 692.092496403543
PickupPod: 89.0724313837378
SetdownPod: 86.9409163353798
GetItems: 310.932611773707
PutItems: 647.349076471738
Rest: 490.099675468104
Move: 5546.48713562383
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 3959.00000000003
DistanceEstimated: 3765
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 3241.31211376168
None: 0.42
ParkPod: 881.400836929809
RepositionPod: 0
Insert: 328.101724493328
Extract: 5491.03068531171
Rest: 475.479545428771
PickupPod: 64.8212843080965
SetdownPod: 62.5165584894036
GetItems: 41.2517244933124
PutItems: 1387.26712843087
Rest: 302.99723660806
Move: 5317.57885983388
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 3668.00258673996
DistanceEstimated: 3515
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 3011.6759666856
None: 0.42
ParkPod: 632.334798031319
RepositionPod: 0
Insert: 0
Extract: 5898.85552678383
Rest: 643.759184649005
PickupPod: 62.5170418323218
SetdownPod: 60.3551875828225
GetItems: 0
PutItems: 1685.6163130798
Rest: 322.843253927764
Move: 5044.03771304144
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 3844.99999999996
DistanceEstimated: 3623
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3172.33926405446
None: 0.42
ParkPod: 774.349646413161
RepositionPod: 0
Insert: 606.95445163739
Extract: 5021.16841993174
Rest: 769.387503596488
PickupPod: 69.1996320272825
SetdownPod: 66.8860317055434
GetItems: 110.29639248536
PutItems: 1228.86157287527
Rest: 585.284725818667
Move: 5111.75166666666
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 3925.32145486637
DistanceEstimated: 3715
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3278.83792939599
None: 0.42
ParkPod: 937.934098050215
RepositionPod: 0
Insert: 961.021479083892
Extract: 4979.40267679354
Rest: 299.125180389918
PickupPod: 75.751219288393
SetdownPod: 73.5953679727403
GetItems: 210.756204902517
PutItems: 1530.64098135515
Rest: 147.250382358491
Move: 5139.90927844028
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 3809.38592007327
DistanceEstimated: 3687
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3163.69156568221
None: 0.42
ParkPod: 940.943795097516
RepositionPod: 0
Insert: 570.503333333371
Extract: 5125.07869411308
Rest: 537.915317338993
PickupPod: 69.0583333333596
SetdownPod: 69.0578643762667
GetItems: 90.2516594737544
PutItems: 1480.55085131569
Rest: 373.072344785486
Move: 5092.8700865984
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 4065.76092007336
DistanceEstimated: 3849
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3372.56293658908
None: 0.42
ParkPod: 903.24277777783
RepositionPod: 0
Insert: 741.272416997992
Extract: 5193.58481241699
Rest: 338.396031705538
PickupPod: 73.4841774559192
SetdownPod: 73.7569480409185
GetItems: 160.484451637361
PutItems: 1455.40555555559
Rest: 202.158419931842
Move: 5211.62648627672
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 3725.00000000008
DistanceEstimated: 3536
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3088.88841273887
None: 0.42
ParkPod: 821.460670925703
RepositionPod: 0
Insert: 0
Extract: 5980.03394671571
Rest: 377.155000000007
PickupPod: 66.8886147075677
SetdownPod: 64.7624026121384
GetItems: 0
PutItems: 1868.89971143291
Rest: 257.285100984304
Move: 4921.2337879045
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 4097.00000000004
DistanceEstimated: 3917
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3367.92920622774
None: 0.42
ParkPod: 857.128167329199
RepositionPod: 0
Insert: 613.383239541992
Extract: 5175.10815294328
Rest: 530.706096725269
PickupPod: 75.9329653605953
SetdownPod: 73.6647258186749
GetItems: 110.276298693942
PutItems: 1404.9288457312
Rest: 372.988225156044
Move: 5138.95459577928
Evade: 0
UseElevator: 0
Bot32:
DistanceTraveled: 4027.81092306175
DistanceEstimated: 3842
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3331.75951665699
None: 0.42
ParkPod: 911.130201968632
RepositionPod: 0
Insert: 580.922597387907
Extract: 5248.1934921444
Rest: 434.038708499041
PickupPod: 69.2153607797985
SetdownPod: 66.947503596452
GetItems: 80.2570346394059
PutItems: 1325.82157287531
Rest: 327.607611773686
Move: 5304.85591633533
Evade: 0
UseElevator: 0
Bot33:
DistanceTraveled: 3691.86092007329
DistanceEstimated: 3569
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 3015.03545457123
None: 0.42
ParkPod: 804.833116978639
RepositionPod: 0
Insert: 0
Extract: 5481.14593791428
Rest: 885.073802290411
PickupPod: 58.0650937914111
SetdownPod: 55.7730519590899
GetItems: 0
PutItems: 1316.55714281669
Rest: 639.297871569198
Move: 5101.77969704694
Evade: 0
UseElevator: 0
Bot34:
DistanceTraveled: 4693.79842007455
DistanceEstimated: 4328
NumberOfPickups: 45
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 3999.64927844027
None: 0.42
ParkPod: 1281.81293658876
RepositionPod: 0
Insert: 3224.60389608185
Extract: 2437.60882386927
Rest: 223.529906208574
PickupPod: 100.294819610103
SetdownPod: 98.0844372515456
GetItems: 491.654350653026
PutItems: 533.850281374268
Rest: 158.526760458063
Move: 5785.56491340145
Evade: 0
UseElevator: 0
Bot35:
DistanceTraveled: 3910.27631520833
DistanceEstimated: 3766
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 3192.66270556489
None: 0.42
ParkPod: 613.738456179774
RepositionPod: 0
Insert: 0
Extract: 5919.77467518491
Rest: 641.453246734886
PickupPod: 60.0946176414874
SetdownPod: 57.8966810525226
GetItems: 0
PutItems: 1287.69129869399
Rest: 261.688694113199
Move: 5508.01508659837
Evade: 0
UseElevator: 0
Bot36:
DistanceTraveled: 4885.00000000176
DistanceEstimated: 4572
NumberOfPickups: 42
NumberOfSetdowns: 41
NumCollisions: 0
TotalTimeMoving: 4086.43528137427
None: 0.42
ParkPod: 1237.64010098432
RepositionPod: 0
Insert: 2409.46519477574
Extract: 2957.11822515606
Rest: 566.457871569213
PickupPod: 93.7448196100901
SetdownPod: 91.4185209161145
GetItems: 321.120844122717
PutItems: 934.439913401548
Rest: 324.196955233845
Move: 5406.18033920101
Evade: 0
UseElevator: 0
Bot37:
DistanceTraveled: 3777.99999999995
DistanceEstimated: 3582
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3128.5339970662
None: 0.42
ParkPod: 782.942777777779
RepositionPod: 0
Insert: 0
Extract: 5760.09534639392
Rest: 634.050187582836
PickupPod: 66.8990764717157
SetdownPod: 64.7896320272675
GetItems: 0
PutItems: 1560.38051959078
Rest: 338.187496403566
Move: 5147.25158726121
Evade: 0
UseElevator: 0
Bot38:
DistanceTraveled: 4318.00000000059
DistanceEstimated: 3956
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3697.81997813771
None: 0.42
ParkPod: 1204.30120490246
RepositionPod: 0
Insert: 2666.91943005851
Extract: 2611.62455981481
Rest: 685.942034639368
PickupPod: 91.3572294151662
SetdownPod: 89.145836929793
GetItems: 375.7027202343
PutItems: 730.750000000032
Rest: 504.648607514623
Move: 5377.60283532122
Evade: 0
UseElevator: 0
Bot39:
DistanceTraveled: 3778.32342007344
DistanceEstimated: 3712
NumberOfPickups: 29
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3107.60406208573
None: 0.42
ParkPod: 780.187503596475
RepositionPod: 0
Insert: 310.500894756449
Extract: 5551.32577910304
Rest: 530.564639220193
PickupPod: 64.5273088207407
SetdownPod: 64.6946320272797
GetItems: 50.1895382358589
PutItems: 1088.83758300201
Rest: 291.720836929837
Move: 5613.02891766043
Evade: 0
UseElevator: 0
Bot40:
DistanceTraveled: 3895.67499999998
DistanceEstimated: 3821
NumberOfPickups: 28
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 3191.88284970701
None: 0.42
ParkPod: 655.480288567178
RepositionPod: 0
Insert: 0
Extract: 5960.77189021421
Rest: 561.02407647174
PickupPod: 62.4806421540476
SetdownPod: 62.2997330116092
GetItems: 0
PutItems: 1479.77371569196
Rest: 327.559805224266
Move: 5245.58235917125
Evade: 0
UseElevator: 0
Bot41:
DistanceTraveled: 4753.0000000016
DistanceEstimated: 4467
NumberOfPickups: 45
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 4025.54136371355
None: 0.42
ParkPod: 1185.22150066268
RepositionPod: 0
Insert: 2843.85409085756
Extract: 2765.36893952267
Rest: 377.842691179274
PickupPod: 100.477727144052
SetdownPod: 98.1387013060771
GetItems: 481.682409805075
PutItems: 589.860512397881
Rest: 249.676486276728
Move: 5652.87138529237
Evade: 0
UseElevator: 0
Bot42:
DistanceTraveled: 3712.77147597825
DistanceEstimated: 3505
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3116.82880229019
None: 0.42
ParkPod: 936.647330399526
RepositionPod: 0
Insert: 303.257280048888
Extract: 4989.12724380103
Rest: 938.250966685758
PickupPod: 73.6880519590779
SetdownPod: 71.4126839863773
GetItems: 80.2382395419363
PutItems: 1415.20647189094
Rest: 781.41634185132
Move: 4745.74103170556
Evade: 0
UseElevator: 0
Bot43:
DistanceTraveled: 4199.39008674032
DistanceEstimated: 4041
NumberOfPickups: 33
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3498.42882415256
None: 0.42
ParkPod: 991.730086598579
RepositionPod: 0
Insert: 606.882229415161
Extract: 5099.5838816959
Rest: 473.867784970719
PickupPod: 73.658318947493
SetdownPod: 73.6540764717024
GetItems: 100.318795097481
PutItems: 1322.80945163737
Rest: 222.918975487391
Move: 5379.12436503892
Evade: 0
UseElevator: 0
Bot44:
DistanceTraveled: 3928.01092007327
DistanceEstimated: 3724
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 3278.48515881096
None: 0.42
ParkPod: 949.766688245435
RepositionPod: 0
Insert: 725.050007192958
Extract: 4999.47662350905
Rest: 500.499170263125
PickupPod: 73.4825542302412
SetdownPod: 71.4034271247348
GetItems: 120.268881695994
PutItems: 1405.88258300202
Rest: 276.855021578765
Move: 5227.32002157881
Evade: 0
UseElevator: 0
Bot45:
DistanceTraveled: 4717.93509535131
DistanceEstimated: 4511
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 3933.2581963842
None: 0.42
ParkPod: 1166.42573594548
RepositionPod: 0
Insert: 2388.62037516562
Extract: 3186.33207808039
Rest: 429.876305886886
PickupPod: 95.9486290934004
SetdownPod: 93.6840836645579
GetItems: 330.974833995948
PutItems: 852.824076471712
Rest: 340.013326140453
Move: 5458.2295457123
Evade: 0
UseElevator: 0
Bot46:
DistanceTraveled: 3519.92661271949
DistanceEstimated: 3338
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 2999.62785718318
None: 0.42
ParkPod: 835.878708498986
RepositionPod: 0
Insert: 587.621392485399
Extract: 5109.05537516555
Rest: 645.77510098436
PickupPod: 73.7269264621591
SetdownPod: 71.4059307211865
GetItems: 120.421392485349
PutItems: 1505.46196242673
Rest: 378.767597387892
Move: 5028.96676765098
Evade: 0
UseElevator: 0
Bot47:
DistanceTraveled: 4577.00000000126
DistanceEstimated: 4342
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3783.24560590604
None: 0.42
ParkPod: 999.057323206575
RepositionPod: 0
Insert: 2406.72968266099
Extract: 3313.95011537026
Rest: 452.510180389901
PickupPod: 91.4814718908838
SetdownPod: 89.1632395418962
GetItems: 351.091572875263
PutItems: 990.075656539898
Rest: 294.125728752547
Move: 5356.72963202724
Evade: 0
UseElevator: 0
Bot48:
DistanceTraveled: 3640.55675340663
DistanceEstimated: 3527
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 3001.36940847974
None: 0.42
ParkPod: 788.186226481464
RepositionPod: 0
Insert: 0
Extract: 5894.01673168617
Rest: 497.148138557641
PickupPod: 62.4620418323202
SetdownPod: 60.1599928070942
GetItems: 0
PutItems: 1791.98968985392
Rest: 231.446291501065
Move: 5033.71308073088
Evade: 0
UseElevator: 0
Bot49:
DistanceTraveled: 4018.38592007332
DistanceEstimated: 3820
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3306.87444444439
None: 0.42
ParkPod: 783.385194775773
RepositionPod: 0
Insert: 798.62830456154
Extract: 4819.16928563333
Rest: 769.86930001915
PickupPod: 66.9175973878809
SetdownPod: 66.9211111111015
GetItems: 120.288795097491
PutItems: 1039.53916307019
Rest: 468.640959492913
Move: 5409.16445883022
Evade: 0
UseElevator: 0
Bot50:
DistanceTraveled: 3880.5609200733
DistanceEstimated: 3683
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3193.9660823393
None: 0.42
ParkPod: 813.327049025237
RepositionPod: 0
Insert: 0
Extract: 5709.71618332373
Rest: 654.241406871075
PickupPod: 69.2312049025236
SetdownPod: 66.9138888888936
GetItems: 0
PutItems: 1683.01767679345
Rest: 443.362438576614
Move: 4915.17943005855
Evade: 0
UseElevator: 0
Bot51:
DistanceTraveled: 3930.07244605283
DistanceEstimated: 3758
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3251.4705265006
None: 0.42
ParkPod: 762.334819610159
RepositionPod: 0
Insert: 704.501767651039
Extract: 4727.72109672517
Rest: 974.823145750488
PickupPod: 71.3655555555526
SetdownPod: 69.0990692788442
GetItems: 130.432683986366
PutItems: 1400.76909085757
Rest: 710.460923528281
Move: 4787.67350653024
Evade: 0
UseElevator: 0
Bot52:
DistanceTraveled: 3910.99999999997
DistanceEstimated: 3653
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3278.25676793442
None: 0.42
ParkPod: 822.716024512747
RepositionPod: 0
Insert: 1010.6318254777
Extract: 4649.230007193
Rest: 686.560014385759
PickupPod: 71.3056637327634
SetdownPod: 69.1471572026763
GetItems: 173.280151618064
PutItems: 1277.18492059447
Rest: 458.62685424952
Move: 5120.01312417171
Evade: 0
UseElevator: 0
Bot53:
DistanceTraveled: 3916.30815789566
DistanceEstimated: 3675
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3248.97018038975
None: 0.42
ParkPod: 929.685707173629
RepositionPod: 0
Insert: 844.197958167771
Extract: 4661.03039674445
Rest: 737.082135623765
PickupPod: 66.7267532651611
SetdownPod: 64.6102382165636
GetItems: 120.343614707591
PutItems: 1040.92085850856
Rest: 438.049076471767
Move: 5441.76565653997
Evade: 0
UseElevator: 0
Bot54:
DistanceTraveled: 3982.33175340663
DistanceEstimated: 3817
NumberOfPickups: 34
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3343.59189021424
None: 0.42
ParkPod: 875.717424190938
RepositionPod: 0
Insert: 1027.7930231873
Extract: 4855.65326112069
Rest: 415.401861442444
PickupPod: 75.8725035964059
SetdownPod: 75.6426767935049
