>>> Bots
None: 0.42
ParkPod: 942.73113297333
RepositionPod: 0
Insert: 1986.13864347925
Extract: 3196.8779357386
Rest: 1042.39754703747
PickupPod: 82.4770565016646
SetdownPod: 80.3421212378877
GetItems: 341.172395419203
PutItems: 1117.28693365497
Rest: 761.384964318869
Move: 4785.90178809606
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 1918.91735973797
DistanceEstimated: 1802
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1680.89408366453
None: 0.42
ParkPod: 416.638701589493
RepositionPod: 0
Insert: 0
Extract: 4031.73814603412
Rest: 2704.65378733765
PickupPod: 40.1229800299689
SetdownPod: 37.9838888888885
GetItems: 0
PutItems: 1424.18538235857
Rest: 2344.95508603159
Move: 3306.20329765224
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 1696.00000000001
DistanceEstimated: 1560
NumberOfPickups: 15
NumberOfSetdowns: 14
NumCollisions: 0
TotalTimeMoving: 1475.61303728994
None: 0.42
ParkPod: 319.555375165657
RepositionPod: 0
Insert: 0
Extract: 3732.77252489167
Rest: 3089.85905517662
PickupPod: 33.522777777788
SetdownPod: 31.2439754873852
GetItems: 0
PutItems: 1299.08983427937
Rest: 2738.33273490394
Move: 3040.41763278547
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 1390.02152640463
DistanceEstimated: 1364
NumberOfPickups: 14
NumberOfSetdowns: 13
NumCollisions: 0
TotalTimeMoving: 1222.13976206666
None: 0.42
ParkPod: 354.673520916163
RepositionPod: 0
Insert: 0
Extract: 3173.20240980499
Rest: 3608.57736636399
PickupPod: 31.2204617641476
SetdownPod: 28.9426767934535
GetItems: 0
PutItems: 1253.44083692979
Rest: 3336.65691179277
Move: 2486.61240980498
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 3787.00000000019
DistanceEstimated: 3495
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 3233.8405190242
None: 0.42
ParkPod: 923.719740204528
RepositionPod: 0
Insert: 2103.73612549693
Extract: 3474.2242640545
Rest: 668.058138557583
PickupPod: 76.0002885671773
SetdownPod: 73.6063924853561
GetItems: 250.786565682336
PutItems: 1263.13185481633
Rest: 332.870216354465
Move: 5173.76295040788
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 2177.00000000001
DistanceEstimated: 2025
NumberOfPickups: 20
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 1881.56802262036
None: 0.42
ParkPod: 519.399971228292
RepositionPod: 0
Insert: 182.390187582823
Extract: 4230.68004315764
Rest: 2225.82619770956
PickupPod: 44.511767651019
SetdownPod: 42.3649062085863
GetItems: 20.0555555555475
PutItems: 1529.47406899521
Rest: 1752.09004315756
Move: 3770.22005811038
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 2444
DistanceEstimated: 2335
NumberOfPickups: 22
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 2114.36727948203
None: 0.42
ParkPod: 521.026039181976
RepositionPod: 0
Insert: 1208.99194113139
Extract: 2964.66752517519
Rest: 2456.23813136476
PickupPod: 48.482496686913
SetdownPod: 46.753246451437
GetItems: 160.565007192926
PutItems: 902.445007192894
Rest: 2170.22850681391
Move: 3822.86937251525
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 1902.00000000001
DistanceEstimated: 1845
NumberOfPickups: 16
NumberOfSetdowns: 15
NumCollisions: 0
TotalTimeMoving: 1620.63595920931
None: 0.42
ParkPod: 360.209069278802
RepositionPod: 0
Insert: 0
Extract: 3600.1006280518
Rest: 3177.70078629586
PickupPod: 35.6833333333218
SetdownPod: 33.4654764334888
GetItems: 0
PutItems: 1476.28144283578
Rest: 2778.46837677431
Move: 2814.53185424956
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 2208.00000000001
DistanceEstimated: 2078
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1894.9681750893
None: 0.42
ParkPod: 422.092294434919
RepositionPod: 0
Insert: 0
Extract: 4331.56370102253
Rest: 2403.33678979674
PickupPod: 42.3370274464739
SetdownPod: 40.1221287142159
GetItems: 0
PutItems: 1817.86138557584
Rest: 1883.32179670626
Move: 3373.77044681141
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 4550.00000000073
DistanceEstimated: 4288
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3866.92054202005
None: 0.42
ParkPod: 1101.87723660809
RepositionPod: 0
Insert: 3513.01490677542
Extract: 1914.36085131567
Rest: 641.411089532413
PickupPod: 91.4541630702012
SetdownPod: 89.0547330116146
GetItems: 507.834312681882
PutItems: 730.979632027306
Rest: 394.872972553555
Move: 5356.88827088703
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 1873
DistanceEstimated: 1808
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1626.272467065
None: 0.42
ParkPod: 418.747763108474
RepositionPod: 0
Insert: 0
Extract: 4513.04185453298
Rest: 2228.39929254268
PickupPod: 40.2361977095989
SetdownPod: 37.9556493469759
GetItems: 0
PutItems: 1625.04777777774
Rest: 1761.25551211453
Move: 3696.11377323528
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 2354
DistanceEstimated: 2233
NumberOfPickups: 22
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 2017.06810978598
None: 0.42
ParkPod: 513.657518265812
RepositionPod: 0
Insert: 0
Extract: 4988.11903303074
Rest: 1666.3370993757
PickupPod: 49.0255627484896
SetdownPod: 46.9605555555812
GetItems: 0
PutItems: 1998.24119742613
Rest: 1162.95114016631
Move: 3911.35519477573
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3629.53305238434
DistanceEstimated: 3438
NumberOfPickups: 35
NumberOfSetdowns: 34
NumCollisions: 0
TotalTimeMoving: 3105.10494936611
None: 0.42
ParkPod: 878.203051959124
RepositionPod: 0
Insert: 2074.82370130602
Extract: 2933.5370127772
Rest: 1277.07598826449
PickupPod: 77.9722800490607
SetdownPod: 75.980115370188
GetItems: 330.97148627676
PutItems: 1030.8698486653
Rest: 1003.5945811098
Move: 4644.67144283573
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 2342.00000000002
DistanceEstimated: 2164
NumberOfPickups: 21
NumberOfSetdowns: 20
NumCollisions: 0
TotalTimeMoving: 2051.4982171128
None: 0.42
ParkPod: 504.516060477218
RepositionPod: 0
Insert: 0
Extract: 5144.65685424956
Rest: 1521.66467518465
PickupPod: 46.804632027275
SetdownPod: 44.5882395419125
GetItems: 0
PutItems: 2096.63020944501
Rest: 1007.38910524325
Move: 3975.84540365398
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 2896
DistanceEstimated: 2759
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2500.58100927651
None: 0.42
ParkPod: 681.242510789426
RepositionPod: 0
Insert: 1346.20777721094
Extract: 3466.34105328425
Rest: 1667.60410495986
PickupPod: 62.4907431382995
SetdownPod: 60.0730666283545
GetItems: 240.800000000001
PutItems: 1273.03510817725
Rest: 1320.5039101841
Move: 4204.91261811647
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 3001.00000000004
DistanceEstimated: 2828
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2566.7761326897
None: 0.42
ParkPod: 688.792193450554
RepositionPod: 0
Insert: 2103.75272714384
Extract: 1807.91889636521
Rest: 2542.02004344112
PickupPod: 60.1545382358567
SetdownPod: 58.0759307212027
GetItems: 290.946031705543
PutItems: 564.104899015736
Rest: 2336.79754703753
Move: 3832.82491368485
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4443.63819307194
DistanceEstimated: 4196
NumberOfPickups: 44
NumberOfSetdowns: 43
NumCollisions: 0
TotalTimeMoving: 3789.36246734839
None: 0.42
ParkPod: 1220.40621872147
RepositionPod: 0
Insert: 3254.2614218239
Extract: 2189.69567811871
Rest: 507.954040507234
PickupPod: 98.1947186257631
SetdownPod: 95.993628809975
GetItems: 591.980454854617
PutItems: 791.601767651016
Rest: 355.233391160265
Move: 5239.73339806967
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 3553.07364944718
DistanceEstimated: 3395
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3053.16566344927
None: 0.42
ParkPod: 1018.35549772876
RepositionPod: 0
Insert: 2046.6474892106
Extract: 2360.11000690946
Rest: 1726.78245987191
PickupPod: 80.3369192691457
SetdownPod: 78.0108297368788
GetItems: 320.914076471713
PutItems: 903.865829169986
Rest: 1508.47042551594
Move: 4260.71737355706
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 2599.70069307128
DistanceEstimated: 2384
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2265.63054892942
None: 0.42
ParkPod: 679.179632310671
RepositionPod: 0
Insert: 1358.57334052634
Extract: 2813.18971834221
Rest: 2302.15470424
PickupPod: 53.6096248343547
SetdownPod: 51.2762915010226
GetItems: 180.498520916171
PutItems: 1093.70266931702
Rest: 1998.78274872271
Move: 3775.64754012795
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 2191
DistanceEstimated: 2115
NumberOfPickups: 20
NumberOfSetdowns: 20
NumCollisions: 0
TotalTimeMoving: 1907.85334109308
None: 0.42
ParkPod: 465.608441510581
RepositionPod: 0
Insert: 0
Extract: 4696.51429310957
Rest: 1997.5395744839
PickupPod: 44.68953823586
SetdownPod: 44.6690477000835
GetItems: 0
PutItems: 2037.06550492164
Rest: 1521.76590194944
Move: 3511.89231629703
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 2321.24235973796
DistanceEstimated: 2264
NumberOfPickups: 21
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 2002.71396801117
None: 0.42
ParkPod: 568.99362909341
RepositionPod: 0
Insert: 1220.18131336328
Extract: 2161.42054088617
Rest: 3188.88592352843
PickupPod: 46.9161401663013
SetdownPod: 46.9018542494965
GetItems: 220.667676509979
PutItems: 939.110180389885
Rest: 2895.27499280721
Move: 2991.03056274841
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 3326.52569307129
DistanceEstimated: 3307
NumberOfPickups: 28
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2802.35973935415
None: 0.42
ParkPod: 658.700007192944
RepositionPod: 0
Insert: 1475.48870849903
Extract: 3281.75470395644
Rest: 1746.49194084796
PickupPod: 62.4810823394432
SetdownPod: 62.5263924853485
GetItems: 260.921572875251
PutItems: 1521.39404741663
Rest: 1255.42547614991
Move: 4000.1067892298
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 2446.20974745663
DistanceEstimated: 2303
NumberOfPickups: 21
NumberOfSetdowns: 20
NumCollisions: 0
TotalTimeMoving: 2104.00816704581
None: 0.42
ParkPod: 510.263528392411
RepositionPod: 0
Insert: 0
Extract: 5374.39608177259
Rest: 1290.17611082768
PickupPod: 46.7976911792901
SetdownPod: 44.6693506530129
GetItems: 0
PutItems: 2420.94349877045
Rest: 775.486832670793
Move: 3887.35834771914
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 2802.92018471227
DistanceEstimated: 2600
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2435.03962568467
None: 0.42
ParkPod: 718.389264054597
RepositionPod: 0
Insert: 1393.07844955389
Extract: 3505.38256113978
Rest: 1545.8409235283
PickupPod: 62.5288094833338
SetdownPod: 60.2200937914322
GetItems: 240.819155593825
PutItems: 1435.01125525294
Rest: 1274.22564963048
Move: 4090.30623452456
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 2362
DistanceEstimated: 2174
NumberOfPickups: 22
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 2046.8774529627
None: 0.42
ParkPod: 537.965367972773
RepositionPod: 0
Insert: 0
Extract: 4879.03015881114
Rest: 1746.1255411697
PickupPod: 48.9889680109451
SetdownPod: 46.8989826803142
GetItems: 0
PutItems: 1719.67657315867
Rest: 1294.44352119967
Move: 4053.53302290401
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 2585.06294359848
DistanceEstimated: 2426
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2224.21067149257
None: 0.42
ParkPod: 625.847503879864
RepositionPod: 0
Insert: 1036.92139220197
Extract: 3873.21623395772
Rest: 1624.18141378062
PickupPod: 55.7923160136372
SetdownPod: 53.5614862767637
GetItems: 180.511291501016
PutItems: 1501.03316732927
Rest: 1289.7725832854
Move: 4079.91569941408
Evade: 0
UseElevator: 0
Bot32:
DistanceTraveled: 2103.7410650766
DistanceEstimated: 1955
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1828.26991368485
None: 0.42
ParkPod: 479.813261404033
RepositionPod: 0
Insert: 0
Extract: 4703.08434346025
Rest: 1978.45112549691
PickupPod: 42.2513852924311
SetdownPod: 40.0823738405117
GetItems: 0
PutItems: 1616.19104609138
Rest: 1616.12135623722
Move: 3847.12256889966
Evade: 0
UseElevator: 0
Bot33:
DistanceTraveled: 2086.00000000001
DistanceEstimated: 1995
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1794.92813051405
None: 0.42
ParkPod: 468.540872894372
RepositionPod: 0
Insert: 0
Extract: 4621.7007647171
Rest: 2070.54035330351
PickupPod: 42.3925827185566
SetdownPod: 40.1659813551336
GetItems: 0
PutItems: 1553.54002186228
Rest: 1610.01999971663
Move: 3915.08340526238
Evade: 0
UseElevator: 0
Bot34:
DistanceTraveled: 3446.99999999998
DistanceEstimated: 3256
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2949.70031733887
None: 0.42
ParkPod: 734.284430342098
RepositionPod: 0
Insert: 2157.47197681256
Extract: 2806.96300880159
Rest: 1461.9313706231
PickupPod: 66.9233477191733
SetdownPod: 64.573427124746
GetItems: 270.783795097473
PutItems: 977.689170263196
Rest: 1139.31045457123
Move: 4641.79059180354
Evade: 0
UseElevator: 0
Bot35:
DistanceTraveled: 3291.00000000001
DistanceEstimated: 3097
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2793.82282812857
None: 0.42
ParkPod: 703.883686636815
RepositionPod: 0
Insert: 1304.35336267194
Extract: 3919.68692646217
Rest: 1241.00211404502
PickupPod: 64.7161111111185
SetdownPod: 62.4724457696609
GetItems: 180.765931288052
PutItems: 1821.7446392202
Rest: 777.202438576743
Move: 4262.44452385016
Evade: 0
UseElevator: 0
Bot36:
DistanceTraveled: 3636.13402640473
DistanceEstimated: 3311
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3145.71618994944
None: 0.42
ParkPod: 1069.98942977509
RepositionPod: 0
Insert: 2252.16935784594
Extract: 2540.28295845137
Rest: 1292.96830484506
PickupPod: 78.1817604580825
SetdownPod: 78.0250937914097
GetItems: 291.007337592397
PutItems: 921.889509180853
Rest: 1148.9919120763
Move: 4637.73443781841
Evade: 0
UseElevator: 0
Bot37:
DistanceTraveled: 2495.23221905085
DistanceEstimated: 2311
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2178.68950889704
None: 0.42
ParkPod: 667.531673859623
RepositionPod: 0
Insert: 1226.49386702664
Extract: 2328.96844870348
Rest: 2915.96360060526
PickupPod: 55.7999134014933
SetdownPod: 53.5199134015153
GetItems: 230.653888888914
PutItems: 1187.01185424949
Rest: 2628.36665975727
Move: 2984.02536049632
Evade: 0
UseElevator: 0
Bot38:
DistanceTraveled: 3865.59707836395
DistanceEstimated: 3577
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3302.90061394941
None: 0.42
ParkPod: 1002.39056994144
RepositionPod: 0
Insert: 2168.19826112064
Extract: 3180.1167095407
Rest: 817.250649630369
PickupPod: 78.0815800681723
SetdownPod: 77.9201803898994
GetItems: 290.874271247442
PutItems: 1043.90834771919
Rest: 540.682770301346
Move: 5136.90904050709
Evade: 0
UseElevator: 0
Bot39:
DistanceTraveled: 1770.78182766617
DistanceEstimated: 1717
NumberOfPickups: 16
NumberOfSetdowns: 16
NumCollisions: 0
TotalTimeMoving: 1534.6530812976
None: 0.42
ParkPod: 350.693766042284
RepositionPod: 0
Insert: 0
Extract: 3839.85510126784
Rest: 2951.78945163721
PickupPod: 35.6849928070843
SetdownPod: 35.7574817342004
GetItems: 0
PutItems: 1456.41875884943
Rest: 2516.84917773937
Move: 3098.04790781725
Evade: 0
UseElevator: 0
Bot40:
DistanceTraveled: 1865.5131930713
DistanceEstimated: 1768
NumberOfPickups: 16
NumberOfSetdowns: 15
NumCollisions: 0
TotalTimeMoving: 1598.40884658175
None: 0.42
ParkPod: 364.099524416841
RepositionPod: 0
Insert: 0
Extract: 3425.93974711409
Rest: 3345.29774872262
PickupPod: 35.6477631085288
SetdownPod: 33.4847186257778
GetItems: 0
PutItems: 1280.07266931704
Rest: 2909.2569048833
Move: 2877.29496431891
Evade: 0
UseElevator: 0
Bot41:
DistanceTraveled: 2982.46498636411
DistanceEstimated: 2775
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2539.88461764122
None: 0.42
ParkPod: 733.348968294468
RepositionPod: 0
Insert: 1960.53429282623
Extract: 1806.10904050715
Rest: 2638.29423528279
PickupPod: 66.9384705657704
SetdownPod: 64.7598124171755
GetItems: 331.103701306074
PutItems: 477.769422865735
Rest: 2544.68275619896
Move: 3653.45237355693
Evade: 0
UseElevator: 0
Bot42:
DistanceTraveled: 2471.00000000001
DistanceEstimated: 2334
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2137.3410892489
None: 0.42
ParkPod: 527.033852357467
RepositionPod: 0
Insert: 0
Extract: 4791.41360779809
Rest: 1847.38326112062
PickupPod: 51.3646173579694
SetdownPod: 49.0478284116965
GetItems: 0
PutItems: 1793.91734478535
Rest: 1345.5334415104
Move: 3926.38748921075
Evade: 0
UseElevator: 0
Bot43:
DistanceTraveled: 1935
DistanceEstimated: 1787
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1698.52055527198
None: 0.42
ParkPod: 476.981017319715
RepositionPod: 0
Insert: 0
Extract: 4325.98006473616
Rest: 2353.14069278798
PickupPod: 40.2112768316795
SetdownPod: 37.947041832324
GetItems: 0
PutItems: 1545.99566373281
Rest: 1966.98133494203
Move: 3565.38645750502
Evade: 0
UseElevator: 0
Bot44:
DistanceTraveled: 2963.79888571752
DistanceEstimated: 2779
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2557.18979197229
None: 0.42
ParkPod: 732.994632594169
RepositionPod: 0
Insert: 1179.3139826803
Extract: 3514.73031762232
Rest: 1732.22515881121
PickupPod: 62.4837010226438
SetdownPod: 60.2855630318631
GetItems: 200.648968010983
PutItems: 1508.44492059443
Rest: 1329.08617584747
Move: 3998.73476320061
Evade: 0
UseElevator: 0
Bot45:
DistanceTraveled: 3943.0000000001
DistanceEstimated: 3632
NumberOfPickups: 40
NumberOfSetdowns: 39
NumCollisions: 0
TotalTimeMoving: 3431.22808820716
None: 0.42
ParkPod: 1132.80520944497
RepositionPod: 0
Insert: 3331.86113988287
Extract: 1170.67140715474
Rest: 1512.88567840224
PickupPod: 89.2416594737343
SetdownPod: 86.9930735379044
GetItems: 501.727503596466
PutItems: 395.891572875261
Rest: 1438.04073594552
Move: 4636.74888945593
Evade: 0
UseElevator: 0
Bot46:
DistanceTraveled: 1943
DistanceEstimated: 1862
NumberOfPickups: 19
NumberOfSetdowns: 18
NumCollisions: 0
TotalTimeMoving: 1700.95536021298
None: 0.42
ParkPod: 463.341933655094
RepositionPod: 0
Insert: 0
Extract: 4115.89792939599
Rest: 2574.25866505795
PickupPod: 42.3715872611112
SetdownPod: 40.1383333333339
GetItems: 0
PutItems: 1484.53445107045
Rest: 2160.24113268983
Move: 3426.63302375431
Evade: 0
UseElevator: 0
Bot47:
DistanceTraveled: 3511.98923072576
DistanceEstimated: 3262
NumberOfPickups: 36
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 3044.56012256291
None: 0.42
ParkPod: 949.731760741487
RepositionPod: 0
Insert: 2047.60095229996
Extract: 2944.91031014603
Rest: 1221.82563467763
PickupPod: 80.4181963844275
SetdownPod: 78.1323088207008
GetItems: 310.976767651001
PutItems: 1024.5349131181
Rest: 1004.23367225091
Move: 4666.19279963997
Evade: 0
UseElevator: 0
Bot48:
DistanceTraveled: 2660.00000000001
DistanceEstimated: 2535
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2300.02253927751
None: 0.42
ParkPod: 623.967806549369
RepositionPod: 0
Insert: 0
Extract: 5341.22807410481
Rest: 1206.99482680307
PickupPod: 53.3868470565924
SetdownPod: 51.3861111111185
GetItems: 0
PutItems: 2139.42010817728
Rest: 655.232648021866
Move: 4273.1849930904
Evade: 0
UseElevator: 0
Bot49:
DistanceTraveled: 1863
DistanceEstimated: 1765
NumberOfPickups: 16
NumberOfSetdowns: 16
NumCollisions: 0
TotalTimeMoving: 1632.41186144236
None: 0.42
ParkPod: 411.86342712476
RepositionPod: 0
Insert: 0
Extract: 4152.82109615838
Rest: 2588.03955290516
PickupPod: 35.6845385192527
SetdownPod: 35.6520418323572
GetItems: 0
PutItems: 1528.68844151058
Rest: 2170.23076500055
Move: 3382.88828932557
Evade: 0
UseElevator: 0
Bot50:
DistanceTraveled: 1802
DistanceEstimated: 1741
NumberOfPickups: 18
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 1572.06668852891
None: 0.42
ParkPod: 395.818614990985
RepositionPod: 0
Insert: 0
Extract: 4224.74441623976
Rest: 2525.54818143172
PickupPod: 40.2096248343416
SetdownPod: 37.976580068178
GetItems: 0
PutItems: 1694.26769117931
Rest: 2219.57735945458
Move: 3154.49995712606
Evade: 0
UseElevator: 0
Bot51:
DistanceTraveled: 2549.52569307131
DistanceEstimated: 2424
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2201.19286208608
None: 0.42
ParkPod: 527.510281657631
RepositionPod: 0
Insert: 0
Extract: 5217.93355631381
Rest: 1423.88378790462
PickupPod: 51.4229800299145
SetdownPod: 49.0995379524412
GetItems: 0
PutItems: 2013.95565653991
Rest: 973.502669600595
Move: 4081.7667817532
Evade: 0
UseElevator: 0
Bot52:
DistanceTraveled: 2263.4506930713
DistanceEstimated: 2178
NumberOfPickups: 20
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 1938.35368748693
None: 0.42
ParkPod: 451.644372231683
RepositionPod: 0
Insert: 159.940483342821
Extract: 3967.41963231058
Rest: 2572.58771275814
PickupPod: 44.600981355118
SetdownPod: 42.4630519590875
GetItems: 20.0888888888885
PutItems: 1672.3712264813
Rest: 1960.58777777786
Move: 3411.90027418097
Evade: 0
UseElevator: 0
Bot53:
DistanceTraveled: 2164.01735973797
DistanceEstimated: 2078
NumberOfPickups: 21
NumberOfSetdowns: 20
NumCollisions: 0
TotalTimeMoving: 1882.34417773955
None: 0.42
ParkPod: 497.557120954502
RepositionPod: 0
Insert: 0
Extract: 4965.54756113987
Rest: 1702.93196242673
PickupPod: 46.8099134015114
SetdownPod: 44.6483333333353
GetItems: 0
PutItems: 1773.85414896793
Rest: 1289.35209189916
Move: 4011.79215691917
Evade: 0
UseElevator: 0
Bot54:
DistanceTraveled: 2382.5131930713
DistanceEstimated: 2194
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2100.91673196988
None: 0.42
ParkPod: 587.155988831455
RepositionPod: 0
Insert: 0
Extract: 5229.54093734732
Rest: 1352.78583692979
PickupPod: 51.2229437818477
SetdownPod: 49.0493431765968
GetItems: 0
PutItems: 2043.88485529122
Rest: 876.676688812459
Move: 4149.06893204644
Evade: 0
UseElevator: 0
Bot55:
