>>> Bots
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 21321.0000000054
DistanceEstimated: 20077
NumberOfPickups: 142
NumberOfSetdowns: 141
NumCollisions: 0
TotalTimeMoving: 17400.5112950268
None: 0.42
ParkPod: 7395.1541852164
RepositionPod: 0
Insert: 0
Extract: 21012.404167733
Rest: 267.092784970596
PickupPod: 316.546248344228
SetdownPod: 314.729343460457
GetItems: 0
PutItems: 5457.11737384027
Rest: 154.447106568336
Move: 22432.2310657067
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 142
SetdownPod_Count: 141
GetItems_Count: 0
PutItems_Count: 142
Rest_Count: 25
Move_Count: 430
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 21666.1582422136
DistanceEstimated: 20604
NumberOfPickups: 142
NumberOfSetdowns: 141
NumCollisions: 0
TotalTimeMoving: 17606.6946644698
None: 0.42
ParkPod: 7975.23242390737
RepositionPod: 0
Insert: 0
Extract: 20596.5667969888
Rest: 104.568968294638
PickupPod: 317.071428733286
SetdownPod: 314.846479083344
GetItems: 0
PutItems: 5358.99723660673
Rest: 81.6702600789721
Move: 22604.2027846885
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 142
SetdownPod_Count: 141
GetItems_Count: 0
PutItems_Count: 141
Rest_Count: 11
Move_Count: 428
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 22121.9287446104
DistanceEstimated: 20847
NumberOfPickups: 155
NumberOfSetdowns: 155
NumCollisions: 0
TotalTimeMoving: 18118.5126088603
None: 0.42
ParkPod: 7985.7563634293
RepositionPod: 0
Insert: 0
Extract: 20689.3159445377
Rest: 0
PickupPod: 345.737770585022
SetdownPod: 345.693513724242
GetItems: 0
PutItems: 5850.54089475599
Rest: 30.2549997152441
Move: 22103.2651291865
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 155
SetdownPod_Count: 155
GetItems_Count: 0
PutItems_Count: 155
Rest_Count: 0
Move_Count: 466
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 20839.5370779424
DistanceEstimated: 19629
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 17055.065535088
None: 0.42
ParkPod: 7759.09640826631
RepositionPod: 0
Insert: 0
Extract: 20502.3670545374
Rest: 409.342691179257
PickupPod: 310.267546753229
SetdownPod: 308.092330114372
GetItems: 0
PutItems: 5189.22780458595
Rest: 262.795072496116
Move: 22600.8434000333
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 139
SetdownPod_Count: 138
GetItems_Count: 0
PutItems_Count: 139
Rest_Count: 47
Move_Count: 425
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 20163.7694372542
DistanceEstimated: 19204
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 16458.8123246069
None: 0.42
ParkPod: 6921.22215691847
RepositionPod: 0
Insert: 5311.12090914242
Extract: 16095.5604985793
Rest: 351.97025951228
PickupPod: 290.204126821664
SetdownPod: 290.272727427181
GetItems: 1805.95519477569
PutItems: 4049.56412738867
Rest: 232.367495835196
Move: 22011.9301519041
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 130
SetdownPod_Count: 130
GetItems_Count: 28
PutItems_Count: 102
Rest_Count: 41
Move_Count: 398
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 22193.0000000047
DistanceEstimated: 20968
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17980.3695393524
None: 0.42
ParkPod: 7833.06327733058
RepositionPod: 0
Insert: 0
Extract: 20628.8932973693
Rest: 214.37424966888
PickupPod: 308.070981070801
SetdownPod: 305.84152943352
GetItems: 0
PutItems: 4797.512828412
Rest: 137.889401286557
Move: 23127.4360841659
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 137
Rest_Count: 22
Move_Count: 418
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 20946.6079112762
DistanceEstimated: 19792
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 17179.698829925
None: 0.42
ParkPod: 7499.85440100176
RepositionPod: 0
Insert: 0
Extract: 20450.6392103195
Rest: 717.022020094221
PickupPod: 312.405396460635
SetdownPod: 310.253318947049
GetItems: 0
PutItems: 5263.30086627053
Rest: 481.712344624772
Move: 22300.2637051125
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 140
SetdownPod_Count: 139
GetItems_Count: 0
PutItems_Count: 139
Rest_Count: 90
Move_Count: 432
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 19871.1074659661
DistanceEstimated: 18613
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 16398.1923785647
None: 0.42
ParkPod: 7587.89669572255
RepositionPod: 0
Insert: 4980.91609149632
Extract: 15787.3376980868
Rest: 316.20156568223
PickupPod: 303.611306169044
SetdownPod: 303.331334942805
GetItems: 2066.9278284116
PutItems: 4352.24217849602
Rest: 161.30922089653
Move: 21485.3501820719
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 136
SetdownPod_Count: 136
GetItems_Count: 33
PutItems_Count: 103
Rest_Count: 27
Move_Count: 417
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 21662.4454112762
DistanceEstimated: 20516
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17597.6962414404
None: 0.42
ParkPod: 7409.61441735189
RepositionPod: 0
Insert: 0
Extract: 21117.1757477994
Rest: 143.63333333333
PickupPod: 308.286529717991
SetdownPod: 305.763362388553
GetItems: 0
PutItems: 5012.80824673435
Rest: 88.9771699070474
Move: 22955.0081897367
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 138
Rest_Count: 12
Move_Count: 417
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 20693.351145561
DistanceEstimated: 19451
NumberOfPickups: 145
NumberOfSetdowns: 144
NumCollisions: 0
TotalTimeMoving: 17012.9333519356
None: 0.42
ParkPod: 7521.6264463811
RepositionPod: 0
Insert: 0
Extract: 20894.1890022937
Rest: 259.52213562378
PickupPod: 323.706349328091
SetdownPod: 321.330895041019
GetItems: 0
PutItems: 5037.09920454783
Rest: 158.619790552686
Move: 22835.001344829
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 145
SetdownPod_Count: 144
GetItems_Count: 0
PutItems_Count: 144
Rest_Count: 26
Move_Count: 439
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 20225.0000000018
DistanceEstimated: 18959
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 16543.9253035195
None: 0.42
ParkPod: 7477.22113297519
RepositionPod: 0
Insert: 5148.84930721223
Extract: 15894.0337231665
Rest: 159.598896081741
PickupPod: 303.582640829315
SetdownPod: 301.363665057532
GetItems: 2066.8203248152
PutItems: 4299.87234478515
Rest: 86.7556853112276
Move: 21621.7283986372
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 136
SetdownPod_Count: 135
GetItems_Count: 33
PutItems_Count: 103
Rest_Count: 12
Move_Count: 412
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 20177.1526261411
DistanceEstimated: 19123
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 16540.4521131932
None: 0.42
ParkPod: 7146.74701334452
RepositionPod: 0
Insert: 5143.00945163751
Extract: 16244.1589536241
Rest: 150.965367972733
PickupPod: 298.922482301524
SetdownPod: 299.026933370945
GetItems: 1775.96447321613
PutItems: 4020.97647189099
Rest: 54.6211401666957
Move: 22235.7892856326
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 134
SetdownPod_Count: 134
GetItems_Count: 29
PutItems_Count: 105
Rest_Count: 6
Move_Count: 408
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 20131.0000000031
DistanceEstimated: 19017
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 16532.0122137868
None: 0.42
ParkPod: 7058.48919155655
RepositionPod: 0
Insert: 5056.51453795265
Extract: 16179.3779000579
Rest: 389.416428449505
PickupPod: 303.442640828984
SetdownPod: 301.651334658062
GetItems: 2046.70961764152
PutItems: 4200.21082197588
Rest: 161.43287099965
Move: 21670.7707719125
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 136
SetdownPod_Count: 135
GetItems_Count: 32
PutItems_Count: 104
Rest_Count: 27
Move_Count: 419
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 21171.0304898956
DistanceEstimated: 20039
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 17165.5296001539
None: 0.42
ParkPod: 7606.96741671239
RepositionPod: 0
Insert: 0
Extract: 20680.1052744659
Rest: 400.977370520566
PickupPod: 299.404978421646
SetdownPod: 296.897352261769
GetItems: 0
PutItems: 5688.87564187108
Rest: 233.112192663101
Move: 22170.1798964812
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 134
SetdownPod_Count: 133
GetItems_Count: 0
PutItems_Count: 133
Rest_Count: 41
Move_Count: 409
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 22049.0000000047
DistanceEstimated: 20849
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 17941.1979288274
None: 0.42
ParkPod: 7852.97353586922
RepositionPod: 0
Insert: 0
Extract: 20381.6743210303
Rest: 436.006673859529
PickupPod: 310.241414064251
SetdownPod: 308.125382357631
GetItems: 0
PutItems: 4781.10570660503
Rest: 322.633859833583
Move: 22948.9681678986
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 139
SetdownPod_Count: 138
GetItems_Count: 0
PutItems_Count: 139
Rest_Count: 59
Move_Count: 421
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 21132.0000000044
DistanceEstimated: 19834
NumberOfPickups: 145
NumberOfSetdowns: 144
NumCollisions: 0
TotalTimeMoving: 17367.8279432147
None: 0.42
ParkPod: 7350.34368860212
RepositionPod: 0
Insert: 0
Extract: 21183.5664937547
Rest: 143.124531042617
PickupPod: 323.635757524965
SetdownPod: 321.813109502495
GetItems: 0
PutItems: 5973.32344898728
Rest: 109.395130325126
Move: 21949.2872670596
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 145
SetdownPod_Count: 144
GetItems_Count: 0
PutItems_Count: 145
Rest_Count: 16
Move_Count: 437
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 20997.1290584009
DistanceEstimated: 19647
NumberOfPickups: 147
NumberOfSetdowns: 146
NumCollisions: 0
TotalTimeMoving: 17284.8877545933
None: 0.42
ParkPod: 7327.00391278998
RepositionPod: 0
Insert: 0
Extract: 21248.0515501619
Rest: 110.93990620855
PickupPod: 327.990007476983
SetdownPod: 326.116544103576
GetItems: 0
PutItems: 5482.39276339277
Rest: 60.1539898729127
Move: 22489.7620643142
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 147
SetdownPod_Count: 146
GetItems_Count: 0
PutItems_Count: 147
Rest_Count: 6
Move_Count: 444
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 20840.0000000026
DistanceEstimated: 19871
NumberOfPickups: 143
NumberOfSetdowns: 143
NumCollisions: 0
TotalTimeMoving: 17073.3884915768
None: 0.42
ParkPod: 7272.04709189628
RepositionPod: 0
Insert: 5027.99777777757
Extract: 16235.6138020066
Rest: 150.651659473699
PickupPod: 319.474646412311
SetdownPod: 318.887373840997
GetItems: 1756.14583692976
PutItems: 4506.99639220084
Rest: 135.437150009461
Move: 21649.7889317607
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 143
SetdownPod_Count: 143
GetItems_Count: 29
PutItems_Count: 114
Rest_Count: 21
Move_Count: 433
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 21614.0000000043
DistanceEstimated: 20276
NumberOfPickups: 151
NumberOfSetdowns: 150
NumCollisions: 0
TotalTimeMoving: 17700.7729397151
None: 0.42
ParkPod: 7425.42262644311
RepositionPod: 0
Insert: 0
Extract: 21176.5992275202
Rest: 79.1761183040817
PickupPod: 336.784509464137
SetdownPod: 334.594791124094
GetItems: 0
PutItems: 6476.62147132224
Rest: 84.1620783638749
Move: 21449.455121993
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 151
SetdownPod_Count: 150
GetItems_Count: 0
PutItems_Count: 151
Rest_Count: 11
Move_Count: 453
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 20802.7921643132
DistanceEstimated: 19755
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 16880.7968625805
None: 0.42
ParkPod: 7248.82082169201
RepositionPod: 0
Insert: 0
Extract: 21153.6247551587
Rest: 279.265418322551
PickupPod: 296.95238046525
SetdownPod: 296.883831060473
GetItems: 0
PutItems: 5833.80724351633
Rest: 144.433831629882
Move: 22110.0537085014
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 133
SetdownPod_Count: 133
GetItems_Count: 0
PutItems_Count: 133
Rest_Count: 23
Move_Count: 405
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 22916.0000000054
DistanceEstimated: 21632
NumberOfPickups: 158
NumberOfSetdowns: 157
NumCollisions: 0
TotalTimeMoving: 18596.2094225803
None: 0.42
ParkPod: 8172.31098883255
RepositionPod: 0
Insert: 0
Extract: 20504.6690186467
Rest: 0
PickupPod: 352.638145750205
SetdownPod: 350.266132688573
GetItems: 0
PutItems: 5691.66714310166
Rest: 29.157330683221
Move: 22253.6712552555
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 158
SetdownPod_Count: 157
GetItems_Count: 0
PutItems_Count: 158
Rest_Count: 0
Move_Count: 473
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
