>>> Bots
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 1548
DistanceEstimated: 1436
NumberOfPickups: 29
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 1514.04444443744
None: 0.0444444444444445
ParkPod: 503.644444442104
RepositionPod: 0
Insert: 1715.91111110389
Extract: 0
Rest: 12069.1555554919
PickupPod: 64.4444444441515
SetdownPod: 64.4444444441518
GetItems: 390.977777776222
PutItems: 0
Rest: 11835.9555554931
Move: 1932.93333332462
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 29
SetdownPod_Count: 29
GetItems_Count: 29
PutItems_Count: 0
Rest_Count: 2357
Move_Count: 110
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 1356
DistanceEstimated: 1170
NumberOfPickups: 33
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 1544.79999999183
None: 0.0444444444444445
ParkPod: 454.755555553069
RepositionPod: 0
Insert: 0
Extract: 8702.71111113717
Rest: 5189.95555553223
PickupPod: 73.3333333329341
SetdownPod: 71.111111110713
GetItems: 0
PutItems: 2759.06666672472
Rest: 4815.59999997849
Move: 6628.35555552005
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 33
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 958
Move_Count: 130
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 3459.00000000009
DistanceEstimated: 3201
NumberOfPickups: 80
NumberOfSetdowns: 80
NumCollisions: 0
TotalTimeMoving: 3470.6666666471
None: 0.0444444444444445
ParkPod: 1337.1999999928
RepositionPod: 0
Insert: 4230.88888886505
Extract: 0
Rest: 8739.2000000315
PickupPod: 177.777777776783
SetdownPod: 177.777777776784
GetItems: 1183.06666666059
PutItems: 0
Rest: 8557.0666666991
Move: 4211.64444442054
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 80
SetdownPod_Count: 80
GetItems_Count: 80
PutItems_Count: 0
Rest_Count: 1703
Move_Count: 259
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 1209.00000000001
DistanceEstimated: 1113
NumberOfPickups: 25
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 1225.19999999451
None: 0.0444444444444445
ParkPod: 402.488888887187
RepositionPod: 0
Insert: 1581.06666665991
Extract: 0
Rest: 12303.1111111202
PickupPod: 55.5555555553024
SetdownPod: 55.5555555553028
GetItems: 360.844444442924
PutItems: 0
Rest: 12101.4666666767
Move: 1713.28888888145
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 25
SetdownPod_Count: 25
GetItems_Count: 25
PutItems_Count: 0
Rest_Count: 2409
Move_Count: 92
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 1123.00000000001
DistanceEstimated: 987
NumberOfPickups: 29
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 1298.53333332733
None: 0.0444444444444445
ParkPod: 383.955555553808
RepositionPod: 0
Insert: 0
Extract: 8213.91111107442
Rest: 5744.93333337211
PickupPod: 64.4444444441401
SetdownPod: 64.4444444441618
GetItems: 0
PutItems: 2622.17777776571
Rest: 5449.68888892892
Move: 6142.08888886184
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 29
SetdownPod_Count: 29
GetItems_Count: 0
PutItems_Count: 29
Rest_Count: 1085
Move_Count: 116
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 1191.00000000001
DistanceEstimated: 1023
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 1358.66666665884
None: 0.0444444444444445
ParkPod: 361.377777775653
RepositionPod: 0
Insert: 0
Extract: 8274.13333335671
Rest: 5707.37777775675
PickupPod: 64.4444444440509
SetdownPod: 62.2222222218483
GetItems: 0
PutItems: 2506.84444450516
Rest: 5392.66666664736
Move: 6316.75555551515
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 29
SetdownPod_Count: 28
GetItems_Count: 0
PutItems_Count: 29
Rest_Count: 1073
Move_Count: 115
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 1307
DistanceEstimated: 1142
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 1518.35555554561
None: 0.0444444444444445
ParkPod: 463.333333330367
RepositionPod: 0
Insert: 0
Extract: 8793.06666668547
Rest: 5091.42222220657
PickupPod: 75.5555555550767
SetdownPod: 73.3333333328886
GetItems: 0
PutItems: 3082.48888887042
Rest: 4765.51111109751
Move: 6350.97777781096
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 948
Move_Count: 134
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 1324
DistanceEstimated: 1164
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 1491.51111110312
None: 0.0444444444444445
ParkPod: 440.444444442059
RepositionPod: 0
Insert: 0
Extract: 8612.93333329148
Rest: 5292.88888893343
PickupPod: 68.8888888885202
SetdownPod: 68.8888888885458
GetItems: 0
PutItems: 2638.53333332013
Rest: 4947.77777782394
Move: 6622.22222219028
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 985
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 1307
DistanceEstimated: 1153
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 1492.71111110312
None: 0.0444444444444445
ParkPod: 412.799999997972
RepositionPod: 0
Insert: 0
Extract: 8436.53333336166
Rest: 5495.99999997397
PickupPod: 68.8888888885202
SetdownPod: 66.6666666663104
GetItems: 0
PutItems: 2723.0666666559
Rest: 5141.82222219766
Move: 6344.93333336966
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 30
Rest_Count: 1023
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.71%0.71%):
SimpleItemDescription28 SimpleItemDescription6 SimpleItemDescription86 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 2
Pod1(0.63%0.63%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 1
Pod2(0.56%0.56%):
SimpleItemDescription10 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 70
StatBundlesHandledAtInputStations: 8
Pod3(0.65%0.65%):
SimpleItemDescription79 SimpleItemDescription90 SimpleItemDescription50 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 3
Pod4(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.59%0.59%):
SimpleItemDescription33 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 53
StatBundlesHandledAtInputStations: 9
Pod6(0.99%0.99%):
SimpleItemDescription15 SimpleItemDescription41 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 2
Pod7(0.57%0.57%):
SimpleItemDescription59 SimpleItemDescription80 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 4
Pod8(0.92%0.92%):
SimpleItemDescription64 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 3
Pod9(0.77%0.77%):
SimpleItemDescription95 SimpleItemDescription91 SimpleItemDescription79 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 3
Pod10(0.77%0.77%):
SimpleItemDescription38 SimpleItemDescription5 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 6
Pod11(0.55%0.55%):
SimpleItemDescription33 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 7
Pod12(0.89%0.89%):
SimpleItemDescription33 SimpleItemDescription38 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 75
StatBundlesHandledAtInputStations: 10
Pod13(0.73%0.73%):
SimpleItemDescription15 SimpleItemDescription74 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod14(0.96%0.96%):
SimpleItemDescription84 SimpleItemDescription81 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.84%0.84%):
SimpleItemDescription73 SimpleItemDescription43 SimpleItemDescription46 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 4
Pod16(0.67%0.67%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod17(0.04%0.04%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 60
StatBundlesHandledAtInputStations: 4
Pod18(1.00%1.00%):
SimpleItemDescription67 SimpleItemDescription89 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 1
Pod19(0.77%0.77%):
SimpleItemDescription3 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 1
Pod20(0.99%0.99%):
SimpleItemDescription5 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.10%0.10%):
SimpleItemDescription15 SimpleItemDescription8 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 5
Pod22(0.94%0.94%):
SimpleItemDescription38 SimpleItemDescription99 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 2
Pod23(0.94%0.94%):
SimpleItemDescription2 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 2
Pod24(0.60%0.60%):
SimpleItemDescription5 SimpleItemDescription91 SimpleItemDescription90 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 6
Pod25(0.89%0.89%):
SimpleItemDescription68 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod26(0.19%0.19%):
SimpleItemDescription79 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 4
Pod27(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 1
Pod28(0.46%0.46%):
SimpleItemDescription17 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 4
Pod29(0.91%0.91%):
SimpleItemDescription54 SimpleItemDescription59 SimpleItemDescription46 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.47%0.47%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 2
Pod31(0.59%0.59%):
SimpleItemDescription24 SimpleItemDescription51 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 3
Pod32(0.76%0.76%):
SimpleItemDescription31 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 78
StatBundlesHandledAtInputStations: 9
Pod33(0.14%0.14%):
SimpleItemDescription38 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 3
Pod34(0.78%0.78%):
SimpleItemDescription2 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod35(0.49%0.49%):
SimpleItemDescription2 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 2
Pod36(0.56%0.56%):
SimpleItemDescription52 SimpleItemDescription69 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 9
Pod37(0.56%0.56%):
SimpleItemDescription30 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 3
Pod38(0.96%0.96%):
SimpleItemDescription5 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 53
StatBundlesHandledAtInputStations: 5
Pod39(0.92%0.92%):
SimpleItemDescription33 SimpleItemDescription92 SimpleItemDescription53 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 8
Pod40(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.28%0.28%):
SimpleItemDescription35 SimpleItemDescription41 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 4
Pod42(0.91%0.91%):
SimpleItemDescription10 SimpleItemDescription83 SimpleItemDescription59 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 10
Pod43(1.00%1.00%):
SimpleItemDescription85 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod44(0.62%0.62%):
SimpleItemDescription23 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 4
Pod45(0.73%0.73%):
SimpleItemDescription73 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 5
Pod46(0.82%0.82%):
SimpleItemDescription14 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod47(0.71%0.71%):
SimpleItemDescription41 SimpleItemDescription53 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 69
StatBundlesHandledAtInputStations: 8
Pod48(0.59%0.59%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod49(0.60%0.60%):
SimpleItemDescription5 SimpleItemDescription53 SimpleItemDescription59 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 2
Pod50(0.69%0.69%):
SimpleItemDescription51 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.93%0.93%):
SimpleItemDescription32 SimpleItemDescription79 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 4
Pod52(0.63%0.63%):
SimpleItemDescription93 SimpleItemDescription59 SimpleItemDescription28 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 4
Pod53(0.59%0.59%):
SimpleItemDescription75 SimpleItemDescription44 SimpleItemDescription67 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 2
Pod54(0.81%0.81%):
SimpleItemDescription10 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod55(0.89%0.89%):
SimpleItemDescription10 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 3
Pod56(0.79%0.79%):
SimpleItemDescription24 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 3
Pod58(0.53%0.53%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 86
StatBundlesHandledAtInputStations: 7
Pod59(0.53%0.53%):
SimpleItemDescription51 SimpleItemDescription18 SimpleItemDescription10 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 53
StatBundlesHandledAtInputStations: 7
Pod60(0.68%0.68%):
SimpleItemDescription8 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 5
Pod61(0.81%0.81%):
SimpleItemDescription71 SimpleItemDescription10 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 2
Pod62(0.72%0.72%):
SimpleItemDescription10 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.68%0.68%):
SimpleItemDescription13 SimpleItemDescription22 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 7
Pod64(0.95%0.95%):
SimpleItemDescription59 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 10
Pod65(0.80%0.80%):
SimpleItemDescription98 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod66(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 3
Pod67(0.31%0.31%):
SimpleItemDescription58 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 5
Pod68(0.81%0.81%):
SimpleItemDescription31 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 4
Pod69(0.84%0.84%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 3
Pod70(0.21%0.21%):
SimpleItemDescription69 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 62
StatBundlesHandledAtInputStations: 8
Pod71(0.66%0.66%):
SimpleItemDescription43 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod72(0.88%0.88%):
SimpleItemDescription49 SimpleItemDescription46 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 2
Pod73(0.82%0.82%):
SimpleItemDescription8 SimpleItemDescription5 SimpleItemDescription75 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 5
Pod74(0.61%0.61%):
SimpleItemDescription92 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 5
Pod75(0.77%0.77%):
SimpleItemDescription45 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.61%0.61%):
SimpleItemDescription81 SimpleItemDescription28 SimpleItemDescription79 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 6
Pod77(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod78(0.79%0.79%):
SimpleItemDescription26 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod79(0.75%0.75%):
SimpleItemDescription97 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.98%0.98%):
SimpleItemDescription33 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 50
StatBundlesHandledAtInputStations: 5
Pod81(0.58%0.58%):
SimpleItemDescription60 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 4
Pod82(0.67%0.67%):
SimpleItemDescription75 SimpleItemDescription46 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 7
Pod83(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 5
Pod84(0.69%0.69%):
SimpleItemDescription96 
