>>> Bots
NumCollisions: 0
TotalTimeMoving: 3373.46666664822
None: 0.0444444444444445
ParkPod: 1287.91111110406
RepositionPod: 0
Insert: 4065.06666671772
Extract: 0
Rest: 8955.15555551201
PickupPod: 168.888888887956
SetdownPod: 166.666666665765
GetItems: 1123.06666666064
PutItems: 0
Rest: 8761.33333329034
Move: 4088.22222227352
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 76
SetdownPod_Count: 75
GetItems_Count: 75
PutItems_Count: 0
Rest_Count: 1743
Move_Count: 247
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot3:
DistanceTraveled: 1321
DistanceEstimated: 1180
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 1448.97777776896
None: 0.0444444444444445
ParkPod: 428.444444441606
RepositionPod: 0
Insert: 0
Extract: 6147.86666670219
Rest: 7750.13333330097
PickupPod: 68.8888888884648
SetdownPod: 66.666666666228
GetItems: 0
PutItems: 3174.79999997943
Rest: 7426.93333330282
Move: 3589.20000005226
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 30
GetItems_Count: 0
PutItems_Count: 30
Rest_Count: 1478
Move_Count: 123
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot4:
DistanceTraveled: 1417
DistanceEstimated: 1303
NumberOfPickups: 32
NumberOfSetdowns: 32
NumCollisions: 0
TotalTimeMoving: 1534.53333332406
None: 0.0444444444444445
ParkPod: 460.488888885984
RepositionPod: 0
Insert: 0
Extract: 6041.0666666286
Rest: 7824.3111111524
PickupPod: 71.1111111106543
SetdownPod: 71.1111111106547
GetItems: 0
PutItems: 3398.2666666461
Rest: 7441.82222226564
Move: 3343.59999997839
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 32
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 1481
Move_Count: 128
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot5:
DistanceTraveled: 1486.99999999999
DistanceEstimated: 1319
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 1627.91111110382
None: 0.0444444444444445
ParkPod: 483.377777775623
RepositionPod: 0
Insert: 0
Extract: 6827.15555559527
Rest: 7022.7111110739
PickupPod: 75.5555555551908
SetdownPod: 73.3333333329682
GetItems: 0
PutItems: 3679.68888894577
Rest: 6618.75555552017
Move: 3885.95555553515
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 34
Rest_Count: 1317
Move_Count: 135
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot6:
DistanceTraveled: 1487
DistanceEstimated: 1311
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 1525.59999999142
None: 0.0444444444444445
ParkPod: 499.244444441565
RepositionPod: 0
Insert: 1914.22222221221
Extract: 0
Rest: 11875.4222222357
PickupPod: 66.6666666663087
SetdownPod: 66.666666666309
GetItems: 461.155555553549
PutItems: 0
Rest: 11686.7555555703
Move: 2007.6888888774
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 30
SetdownPod_Count: 30
GetItems_Count: 30
PutItems_Count: 0
Rest_Count: 2327
Move_Count: 111
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot7:
DistanceTraveled: 754.000000000006
DistanceEstimated: 646
NumberOfPickups: 17
NumberOfSetdowns: 17
NumCollisions: 0
TotalTimeMoving: 840.711111106356
None: 0.0444444444444445
ParkPod: 263.288888887716
RepositionPod: 0
Insert: 0
Extract: 3061.68888887176
Rest: 10975.6888889077
PickupPod: 37.7777777775918
SetdownPod: 37.7777777775918
GetItems: 0
PutItems: 1524.08888887944
Rest: 10760.6222222421
Move: 1940.44444443491
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 17
SetdownPod_Count: 17
GetItems_Count: 0
PutItems_Count: 17
Rest_Count: 2143
Move_Count: 68
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 3379.13750011082
DistanceEstimated: 3045
NumberOfPickups: 72
NumberOfSetdowns: 71
NumCollisions: 0
TotalTimeMoving: 3398.88888894236
None: 0.0444444444444445
ParkPod: 1279.91111117729
RepositionPod: 0
Insert: 4061.99999997568
Extract: 0
Rest: 8964.3111110697
PickupPod: 159.999999999038
SetdownPod: 157.777777776847
GetItems: 1012.97777777147
PutItems: 0
Rest: 8796.04444440375
Move: 4179.46666671601
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 72
SetdownPod_Count: 71
GetItems_Count: 72
PutItems_Count: 0
Rest_Count: 1750
Move_Count: 233
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 1731.99999999999
DistanceEstimated: 1516
NumberOfPickups: 35
NumberOfSetdowns: 35
NumCollisions: 0
TotalTimeMoving: 1754.71111110215
None: 0.0444444444444445
ParkPod: 570.444444441367
RepositionPod: 0
Insert: 2048.17777776802
Extract: 0
Rest: 11673.1555555689
PickupPod: 77.7777777773817
SetdownPod: 77.7777777773821
GetItems: 431.111111108867
PutItems: 0
Rest: 11442.4888889035
Move: 2262.6666666557
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 35
SetdownPod_Count: 35
GetItems_Count: 35
PutItems_Count: 0
Rest_Count: 2278
Move_Count: 128
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 1443
DistanceEstimated: 1296
NumberOfPickups: 34
NumberOfSetdowns: 33
NumCollisions: 0
TotalTimeMoving: 1593.9111111016
None: 0.0444444444444445
ParkPod: 493.422222219362
RepositionPod: 0
Insert: 0
Extract: 6250.31111114918
Rest: 7584.5777777429
PickupPod: 75.5555555551041
SetdownPod: 73.3333333328574
GetItems: 0
PutItems: 3460.35555553609
Rest: 7221.42222218967
Move: 3497.68888894217
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 34
SetdownPod_Count: 33
GetItems_Count: 0
PutItems_Count: 33
Rest_Count: 1437
Move_Count: 135
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 1255
DistanceEstimated: 1117
NumberOfPickups: 27
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 1343.11111110543
None: 0.0444444444444445
ParkPod: 383.777777776216
RepositionPod: 0
Insert: 0
Extract: 5212.84444441992
Rest: 8722.31111113763
PickupPod: 59.9999999997152
SetdownPod: 59.9999999997181
GetItems: 0
PutItems: 2554.17777776517
Rest: 8361.95555558361
Move: 3282.84444443
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 27
SetdownPod_Count: 27
GetItems_Count: 0
PutItems_Count: 27
Rest_Count: 1665
Move_Count: 109
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 1122.00000000001
DistanceEstimated: 1002
NumberOfPickups: 26
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 1222.44444443805
None: 0.0444444444444445
ParkPod: 383.333333331652
RepositionPod: 0
Insert: 0
Extract: 5126.97777775331
Rest: 8807.86666669325
PickupPod: 57.7777777774457
SetdownPod: 57.7777777774685
GetItems: 0
PutItems: 2465.37777776541
Rest: 8543.37777780566
Move: 3193.91111109668
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 26
SetdownPod_Count: 26
GetItems_Count: 0
PutItems_Count: 26
Rest_Count: 1701
Move_Count: 104
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 1065.00000000001
DistanceEstimated: 927
NumberOfPickups: 25
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 1177.11111110516
None: 0.0444444444444445
ParkPod: 367.333333331565
RepositionPod: 0
Insert: 0
Extract: 5520.93333330536
Rest: 8433.51111114126
PickupPod: 55.5555555552658
SetdownPod: 55.5555555552786
GetItems: 0
PutItems: 2868.93333332009
Rest: 8142.84444447595
Move: 3198.93333331604
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 25
SetdownPod_Count: 25
GetItems_Count: 0
PutItems_Count: 25
Rest_Count: 1621
Move_Count: 101
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 589.000000000004
DistanceEstimated: 547
NumberOfPickups: 15
NumberOfSetdowns: 14
NumCollisions: 0
TotalTimeMoving: 652.88888888783
None: 0.0444444444444445
ParkPod: 212.79999999982
RepositionPod: 0
Insert: 0
Extract: 2694.04444451356
Rest: 11390.0444443761
PickupPod: 33.3333333332529
SetdownPod: 31.111111111089
GetItems: 0
PutItems: 1375.95555562742
Rest: 11246.6666665983
Move: 1609.86666666392
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 15
SetdownPod_Count: 14
GetItems_Count: 0
PutItems_Count: 15
Rest_Count: 2239
Move_Count: 58
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.72%0.72%):
SimpleItemDescription60 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 69
StatBundlesHandledAtInputStations: 6
Pod1(0.77%0.77%):
SimpleItemDescription11 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod2(0.68%0.68%):
SimpleItemDescription92 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 2
Pod3(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 48
StatBundlesHandledAtInputStations: 5
Pod4(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.94%0.94%):
SimpleItemDescription53 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 8
Pod6(0.45%0.45%):
SimpleItemDescription15 SimpleItemDescription5 SimpleItemDescription17 
StatItemsHandledAtOutputStations: 50
StatBundlesHandledAtInputStations: 5
Pod7(0.74%0.74%):
SimpleItemDescription5 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 60
StatBundlesHandledAtInputStations: 6
Pod8(0.12%0.12%):
SimpleItemDescription75 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 3
Pod9(0.75%0.75%):
SimpleItemDescription14 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod10(0.90%0.90%):
SimpleItemDescription51 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod11(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 5
Pod12(0.64%0.64%):
SimpleItemDescription91 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 3
Pod13(0.87%0.87%):
SimpleItemDescription15 SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 3
Pod14(0.98%0.98%):
SimpleItemDescription84 SimpleItemDescription2 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 2
Pod15(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 1
Pod16(0.71%0.71%):
SimpleItemDescription73 SimpleItemDescription64 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod17(0.21%0.21%):
SimpleItemDescription59 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod18(0.86%0.86%):
SimpleItemDescription59 SimpleItemDescription89 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 3
Pod19(0.44%0.44%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 4
Pod20(0.99%0.99%):
SimpleItemDescription5 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.71%0.71%):
SimpleItemDescription15 SimpleItemDescription28 SimpleItemDescription24 SimpleItemDescription76 SimpleItemDescription36 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 8
Pod22(0.61%0.61%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 2
Pod23(0.91%0.91%):
SimpleItemDescription61 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 5
Pod24(1.00%1.00%):
SimpleItemDescription31 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 3
Pod25(0.45%0.68%):
SimpleItemDescription76 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 48
StatBundlesHandledAtInputStations: 5
Pod26(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(0.98%0.98%):
SimpleItemDescription30 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 3
Pod28(0.54%0.54%):
SimpleItemDescription48 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 5
Pod29(0.89%0.89%):
SimpleItemDescription91 SimpleItemDescription59 SimpleItemDescription46 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 4
Pod30(0.77%0.77%):
SimpleItemDescription95 SimpleItemDescription51 SimpleItemDescription76 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 72
StatBundlesHandledAtInputStations: 9
Pod31(0.61%0.61%):
SimpleItemDescription59 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 3
Pod32(0.29%0.29%):
SimpleItemDescription69 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 4
Pod33(0.56%0.69%):
SimpleItemDescription38 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod34(0.84%0.84%):
SimpleItemDescription43 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 2
Pod35(0.98%0.98%):
SimpleItemDescription41 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod36(0.55%0.55%):
SimpleItemDescription80 SimpleItemDescription93 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 6
Pod37(0.62%0.62%):
SimpleItemDescription54 SimpleItemDescription22 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 2
Pod38(0.78%0.78%):
SimpleItemDescription79 SimpleItemDescription47 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 6
Pod39(0.96%0.96%):
SimpleItemDescription72 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 2
Pod40(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.87%0.87%):
SimpleItemDescription57 SimpleItemDescription17 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 8
Pod42(0.98%0.98%):
SimpleItemDescription61 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod43(0.81%0.81%):
SimpleItemDescription20 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 3
Pod44(0.49%0.49%):
SimpleItemDescription29 SimpleItemDescription51 SimpleItemDescription59 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 8
Pod45(0.23%0.23%):
SimpleItemDescription81 SimpleItemDescription20 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 1
Pod46(0.76%0.76%):
SimpleItemDescription10 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 3
Pod47(0.16%0.16%):
SimpleItemDescription75 SimpleItemDescription29 
StatItemsHandledAtOutputStations: 60
StatBundlesHandledAtInputStations: 7
Pod48(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 3
Pod49(0.81%0.81%):
SimpleItemDescription26 SimpleItemDescription99 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 2
Pod50(0.91%0.91%):
SimpleItemDescription46 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 2
Pod51(0.73%0.73%):
SimpleItemDescription49 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 1
Pod52(0.74%0.74%):
SimpleItemDescription5 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod53(0.98%0.98%):
SimpleItemDescription5 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod54(0.70%0.70%):
SimpleItemDescription87 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 4
Pod55(0.60%0.60%):
SimpleItemDescription10 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 1
Pod56(0.79%0.79%):
SimpleItemDescription24 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.99%0.99%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod58(0.14%0.14%):
SimpleItemDescription30 
StatItemsHandledAtOutputStations: 50
StatBundlesHandledAtInputStations: 2
Pod59(0.75%0.75%):
SimpleItemDescription18 SimpleItemDescription3 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 1
Pod60(0.37%0.37%):
SimpleItemDescription8 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 1
Pod61(0.63%0.63%):
SimpleItemDescription71 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(0.58%0.58%):
SimpleItemDescription10 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 5
Pod63(0.59%0.59%):
SimpleItemDescription95 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 5
Pod64(0.62%0.62%):
SimpleItemDescription92 SimpleItemDescription80 SimpleItemDescription51 SimpleItemDescription21 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 9
Pod65(0.88%0.88%):
SimpleItemDescription61 SimpleItemDescription68 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 3
Pod66(0.36%0.36%):
SimpleItemDescription17 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 5
Pod67(0.26%0.26%):
SimpleItemDescription58 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 2
Pod68(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 2
Pod69(0.95%0.95%):
SimpleItemDescription38 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 3
Pod70(0.45%0.45%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 8
Pod71(0.87%0.87%):
SimpleItemDescription92 SimpleItemDescription56 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 2
Pod72(0.98%0.98%):
SimpleItemDescription49 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 2
Pod73(0.93%0.93%):
SimpleItemDescription8 SimpleItemDescription98 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 2
Pod74(0.65%0.65%):
SimpleItemDescription36 SimpleItemDescription61 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 6
Pod75(0.71%0.71%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 1
Pod76(0.74%0.74%):
SimpleItemDescription14 SimpleItemDescription16 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 5
Pod77(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod78(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 3
Pod79(0.81%0.81%):
SimpleItemDescription97 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 1
Pod80(0.34%0.34%):
SimpleItemDescription13 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 71
StatBundlesHandledAtInputStations: 8
Pod81(0.71%0.71%):
SimpleItemDescription10 SimpleItemDescription82 SimpleItemDescription28 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 5
Pod82(0.00%0.00%):

StatItemsHandledAtOutputStations: 85
StatBundlesHandledAtInputStations: 10
Pod83(0.79%0.79%):
SimpleItemDescription59 SimpleItemDescription82 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 4
Pod84(0.77%0.77%):
SimpleItemDescription96 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 1
Pod85(0.79%0.79%):
SimpleItemDescription46 SimpleItemDescription8 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 4
Pod86(0.59%0.59%):
SimpleItemDescription71 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 5
Pod87(0.76%0.76%):
