>>> Bots
GetItems: 1715.71002877178
PutItems: 4597.65026007887
Rest: 31.6936532018226
Move: 21682.6890994737
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 145
SetdownPod_Count: 145
GetItems_Count: 28
PutItems_Count: 117
Rest_Count: 1
Move_Count: 437
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot8:
DistanceTraveled: 21750.7482111977
DistanceEstimated: 20481
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 17662.5444304756
None: 0.42
ParkPod: 7674.93114326457
RepositionPod: 0
Insert: 0
Extract: 20615.7098952724
Rest: 383.252301627668
PickupPod: 303.760655686
SetdownPod: 301.333124171146
GetItems: 0
PutItems: 5703.27136061444
Rest: 258.049694584498
Move: 22107.8985051085
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 136
SetdownPod_Count: 135
GetItems_Count: 0
PutItems_Count: 135
Rest_Count: 46
Move_Count: 413
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 22416.0000000052
DistanceEstimated: 21154
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 18079.617634623
None: 0.42
ParkPod: 7699.79103975185
RepositionPod: 0
Insert: 0
Extract: 20648.984125001
Rest: 332.278520916097
PickupPod: 303.609451351764
SetdownPod: 300.944279293256
GetItems: 0
PutItems: 4959.90994167702
Rest: 132.605761336075
Move: 22984.4042520108
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 136
SetdownPod_Count: 135
GetItems_Count: 0
PutItems_Count: 136
Rest_Count: 21
Move_Count: 415
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 22172.6637446096
DistanceEstimated: 20977
NumberOfPickups: 153
NumberOfSetdowns: 152
NumCollisions: 0
TotalTimeMoving: 18056.9021321513
None: 0.42
ParkPod: 7888.80470057327
RepositionPod: 0
Insert: 0
Extract: 20742.4901699542
Rest: 44.9757431383532
PickupPod: 341.689473216006
SetdownPod: 339.384538519448
GetItems: 0
PutItems: 5900.03342071152
Rest: 39.1270565014064
Move: 22056.4561247174
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 153
SetdownPod_Count: 152
GetItems_Count: 0
PutItems_Count: 152
Rest_Count: 2
Move_Count: 460
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 20607.7397186301
DistanceEstimated: 19359
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 16918.1403659201
None: 0.42
ParkPod: 7146.44543221324
RepositionPod: 0
Insert: 0
Extract: 21058.61119087
Rest: 470.084076471685
PickupPod: 312.631608839885
SetdownPod: 310.363860401927
GetItems: 0
PutItems: 5385.82510895568
Rest: 254.153796495492
Move: 22412.586324862
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 140
SetdownPod_Count: 139
GetItems_Count: 0
PutItems_Count: 139
Rest_Count: 45
Move_Count: 430
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 19924.7294372541
DistanceEstimated: 18786
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 16310.4219561318
None: 0.42
ParkPod: 6707.40576012848
RepositionPod: 0
Insert: 5023.47696242658
Extract: 16498.8871303209
Rest: 442.018737270879
PickupPod: 285.750948917478
SetdownPod: 285.973968294438
GetItems: 1655.42787876215
PutItems: 4368.04884925859
Rest: 333.229127390558
Move: 21743.7778175236
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 128
SetdownPod_Count: 128
GetItems_Count: 28
PutItems_Count: 100
Rest_Count: 61
Move_Count: 391
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 22566.9950180268
DistanceEstimated: 21429
NumberOfPickups: 141
NumberOfSetdowns: 140
NumCollisions: 0
TotalTimeMoving: 18162.4707293909
None: 0.42
ParkPod: 8052.41887289832
RepositionPod: 0
Insert: 0
Extract: 20392.5689212352
Rest: 229.197034639379
PickupPod: 314.748296514482
SetdownPod: 312.244676323864
GetItems: 0
PutItems: 5269.5624731945
Rest: 126.699936326084
Move: 22651.349446414
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 141
SetdownPod_Count: 140
GetItems_Count: 0
PutItems_Count: 141
Rest_Count: 20
Move_Count: 429
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 21289.0427770771
DistanceEstimated: 20038
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 17375.2545997001
None: 0.42
ParkPod: 7478.87669120292
RepositionPod: 0
Insert: 0
Extract: 21036.8333646334
Rest: 167.199228089788
PickupPod: 310.319458546428
SetdownPod: 307.916738879005
GetItems: 0
PutItems: 5718.51113529406
Rest: 96.0460648548902
Move: 22250.5358863517
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 139
SetdownPod_Count: 138
GetItems_Count: 0
PutItems_Count: 138
Rest_Count: 14
Move_Count: 420
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot15:
DistanceTraveled: 21078.0000000031
DistanceEstimated: 20005
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 17088.1918576963
None: 0.42
ParkPod: 7408.20936059248
RepositionPod: 0
Insert: 4959.43766240766
Extract: 16144.1428353239
Rest: 174.226948040881
PickupPod: 296.729639788659
SetdownPod: 294.624336267116
GetItems: 2116.87816013638
PutItems: 4167.25789286489
Rest: 117.277887019662
Move: 21693.6688902882
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 133
SetdownPod_Count: 132
GetItems_Count: 33
PutItems_Count: 99
Rest_Count: 18
Move_Count: 400
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot16:
DistanceTraveled: 21625.0063852967
DistanceEstimated: 20335
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 17588.9872930923
None: 0.42
ParkPod: 7662.77041754624
RepositionPod: 0
Insert: 0
Extract: 20712.1041556177
Rest: 300.648520916033
PickupPod: 309.807872917692
SetdownPod: 308.168600321467
GetItems: 0
PutItems: 5247.85484175759
Rest: 204.02854616081
Move: 22606.0832329224
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 139
SetdownPod_Count: 138
GetItems_Count: 0
PutItems_Count: 138
Rest_Count: 35
Move_Count: 421
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot17:
DistanceTraveled: 21283.4752705896
DistanceEstimated: 19943
NumberOfPickups: 145
NumberOfSetdowns: 144
NumCollisions: 0
TotalTimeMoving: 17440.8908895464
None: 0.42
ParkPod: 7597.44506416519
RepositionPod: 0
Insert: 0
Extract: 20675.2982417964
Rest: 404.23708908406
PickupPod: 323.570616480959
SetdownPod: 321.299164418167
GetItems: 0
PutItems: 5509.76861499217
Rest: 325.125054444721
Move: 22197.6369447097
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 145
SetdownPod_Count: 144
GetItems_Count: 0
PutItems_Count: 144
Rest_Count: 59
Move_Count: 438
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot18:
DistanceTraveled: 21280.1544372545
DistanceEstimated: 20069
NumberOfPickups: 138
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 17342.9468891704
None: 0.42
ParkPod: 7464.55971756043
RepositionPod: 0
Insert: 5008.23896110159
Extract: 15878.5458926325
Rest: 334.03240980505
PickupPod: 307.850340549179
SetdownPod: 308.076017887096
GetItems: 1946.62387450308
PutItems: 4202.76118994765
Rest: 232.742804655741
Move: 21687.7427535568
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 138
GetItems_Count: 32
PutItems_Count: 106
Rest_Count: 41
Move_Count: 420
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot19:
DistanceTraveled: 20265.0000000017
DistanceEstimated: 19085
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 16539.9115580672
None: 0.42
ParkPod: 6896.30690261242
RepositionPod: 0
Insert: 5027.08084412278
Extract: 16365.0689883311
Rest: 396.29471143376
PickupPod: 290.081890214119
SetdownPod: 287.986615821823
GetItems: 1715.39844151057
PutItems: 3946.82484365301
Rest: 241.96023263289
Move: 22202.9194226676
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 130
SetdownPod_Count: 129
GetItems_Count: 28
PutItems_Count: 102
Rest_Count: 43
Move_Count: 397
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot20:
DistanceTraveled: 21348.9935351921
DistanceEstimated: 20117
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17378.9045732933
None: 0.42
ParkPod: 7667.77654720103
RepositionPod: 0
Insert: 5109.14519477585
Extract: 15610.6326106591
Rest: 294.117871569166
PickupPod: 307.829886316121
SetdownPod: 305.640729815212
GetItems: 2046.612460439
PutItems: 4155.41570823717
Rest: 180.412992783717
Move: 21686.180446614
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 34
PutItems_Count: 104
Rest_Count: 31
Move_Count: 420
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot21:
DistanceTraveled: 21280.7012446088
DistanceEstimated: 20125
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 17259.7660481321
None: 0.42
ParkPod: 7538.02634488231
RepositionPod: 0
Insert: 0
Extract: 20891.6170103134
Rest: 239.47943725151
PickupPod: 299.229660798912
SetdownPod: 296.833405545791
GetItems: 0
PutItems: 5386.91661737951
Rest: 121.216828367059
Move: 22565.3462803559
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 134
SetdownPod_Count: 133
GetItems_Count: 0
PutItems_Count: 134
Rest_Count: 19
Move_Count: 408
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot22:
DistanceTraveled: 21424.8002705895
DistanceEstimated: 20190
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 17457.896456627
None: 0.42
ParkPod: 7811.47447373481
RepositionPod: 0
Insert: 0
Extract: 20551.669586601
Rest: 311.803802290355
PickupPod: 307.909058705344
SetdownPod: 305.630374336384
GetItems: 0
PutItems: 5393.68022002167
Rest: 120.244664634997
Move: 22547.9035449278
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 138
SetdownPod_Count: 137
GetItems_Count: 0
PutItems_Count: 138
Rest_Count: 19
Move_Count: 422
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot23:
DistanceTraveled: 21550.0000000043
DistanceEstimated: 20258
NumberOfPickups: 146
NumberOfSetdowns: 145
NumCollisions: 0
TotalTimeMoving: 17608.6245256458
None: 0.42
ParkPod: 7674.64354355784
RepositionPod: 0
Insert: 0
Extract: 20659.9372648086
Rest: 345.212013060511
PickupPod: 325.702711694511
SetdownPod: 323.349798031406
GetItems: 0
PutItems: 5202.47037410251
Rest: 204.851113573793
Move: 22623.8388240247
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 146
SetdownPod_Count: 145
GetItems_Count: 0
PutItems_Count: 146
Rest_Count: 35
Move_Count: 444
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot24:
DistanceTraveled: 22079.0000000044
DistanceEstimated: 20777
NumberOfPickups: 147
NumberOfSetdowns: 146
NumCollisions: 0
TotalTimeMoving: 17975.7898343923
None: 0.42
ParkPod: 7489.29565450454
RepositionPod: 0
Insert: 132.707128430807
Extract: 20757.4120446483
Rest: 300.064365322564
PickupPod: 328.368651735487
SetdownPod: 326.068913994512
GetItems: 10.035461764146
PutItems: 5186.80234062493
Rest: 178.712392889612
Move: 22649.9114318975
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 147
SetdownPod_Count: 146
GetItems_Count: 1
PutItems_Count: 145
Rest_Count: 30
Move_Count: 446
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot25:
DistanceTraveled: 19951.7294372539
DistanceEstimated: 18783
NumberOfPickups: 129
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 16339.0428758359
None: 0.42
ParkPod: 7063.20652304812
RepositionPod: 0
Insert: 4800.80992778747
Extract: 16044.8124935098
Rest: 770.83738716328
PickupPod: 288.167099375489
SetdownPod: 287.9988319131
GetItems: 1845.88917026318
PutItems: 4117.90960692279
Rest: 523.832741032945
Move: 21616.2888820011
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 129
SetdownPod_Count: 129
GetItems_Count: 28
PutItems_Count: 101
Rest_Count: 99
Move_Count: 398
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot26:
DistanceTraveled: 22868.1419372564
DistanceEstimated: 21672
NumberOfPickups: 153
NumberOfSetdowns: 152
NumCollisions: 0
TotalTimeMoving: 18545.0331471938
None: 0.42
ParkPod: 7844.02426024096
RepositionPod: 0
Insert: 0
Extract: 20827.3581470498
Rest: 0
PickupPod: 341.184307781764
SetdownPod: 339.333542781476
GetItems: 0
PutItems: 5630.37120625343
Rest: 28.7517500204313
Move: 22332.1616004536
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 153
SetdownPod_Count: 152
GetItems_Count: 0
PutItems_Count: 153
Rest_Count: 0
Move_Count: 459
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot27:
DistanceTraveled: 21998.8711039231
DistanceEstimated: 20835
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 17787.0118788078
None: 0.42
ParkPod: 8036.45238744734
RepositionPod: 0
Insert: 0
Extract: 20431.3333696725
Rest: 208.681413778875
PickupPod: 298.697078859957
SetdownPod: 296.940627768401
GetItems: 0
PutItems: 5308.13283560444
Rest: 133.859270394553
Move: 22639.2573582714
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 134
SetdownPod_Count: 133
GetItems_Count: 0
PutItems_Count: 134
Rest_Count: 21
Move_Count: 406
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot28:
DistanceTraveled: 22994.9345779439
DistanceEstimated: 21808
NumberOfPickups: 154
NumberOfSetdowns: 153
NumCollisions: 0
TotalTimeMoving: 18659.7568948961
None: 0.42
ParkPod: 8090.86151800614
RepositionPod: 0
Insert: 0
Extract: 20588.2760297353
Rest: 0
PickupPod: 344.029148400733
SetdownPod: 341.595512398827
GetItems: 0
PutItems: 5543.13818615979
Rest: 26.8351817363818
Move: 22423.9595190457
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 154
SetdownPod_Count: 153
GetItems_Count: 0
PutItems_Count: 153
Rest_Count: 0
Move_Count: 461
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot29:
DistanceTraveled: 22733.2554112759
