>>> Bots
Move: 4124.80746734835
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 2484.00000000001
DistanceEstimated: 2386
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2137.71637364383
None: 0.42
ParkPod: 536.495656539925
RepositionPod: 0
Insert: 0
Extract: 5283.50597387857
Rest: 1347.65026007926
PickupPod: 51.2659235282855
SetdownPod: 49.0857359454824
GetItems: 0
PutItems: 2101.42717187187
Rest: 823.253470849422
Move: 4143.0395883027
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 4983.61666666819
DistanceEstimated: 4609
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4236.18904022345
None: 0.42
ParkPod: 1343.20739304954
RepositionPod: 0
Insert: 3968.77051239791
Extract: 1400.412511073
Rest: 450.783037573308
PickupPod: 104.973138557605
SetdownPod: 102.666536910704
GetItems: 591.928686920232
PutItems: 583.802778061424
Rest: 279.929624550776
Move: 5500.29268909302
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 2037
DistanceEstimated: 1871
NumberOfPickups: 19
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 1760.17455953099
None: 0.42
ParkPod: 496.702835320936
RepositionPod: 0
Insert: 0
Extract: 4904.77808101432
Rest: 1760.88379538108
PickupPod: 42.4434343176857
SetdownPod: 41.0258297368586
GetItems: 0
PutItems: 1845.38367972737
Rest: 1404.47647217453
Move: 3829.45529575989
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 2233.00000000001
DistanceEstimated: 2078
NumberOfPickups: 21
NumberOfSetdowns: 20
NumCollisions: 0
TotalTimeMoving: 1922.17284999055
None: 0.42
ParkPod: 470.411183040112
RepositionPod: 0
Insert: 0
Extract: 4927.53597416229
Rest: 1760.74740261228
PickupPod: 46.8848339958955
SetdownPod: 44.5624313837482
GetItems: 0
PutItems: 1881.96835491211
Rest: 1370.48545457149
Move: 3815.21348495143
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 2390.00000000001
DistanceEstimated: 2275
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2084.07456009833
None: 0.42
ParkPod: 520.222474824793
RepositionPod: 0
Insert: 0
Extract: 5412.80554116965
Rest: 1234.02868001093
PickupPod: 53.6021356237251
SetdownPod: 51.2701875828367
GetItems: 0
PutItems: 2385.76583692976
Rest: 786.738911034812
Move: 3890.09962483424
Evade: 0
UseElevator: 0
Bot32:
DistanceTraveled: 2410.00000000002
DistanceEstimated: 2248
NumberOfPickups: 21
NumberOfSetdowns: 20
NumCollisions: 0
TotalTimeMoving: 2080.48401145209
None: 0.42
ParkPod: 485.639798031333
RepositionPod: 0
Insert: 0
Extract: 4889.5231313646
Rest: 1783.94645031221
PickupPod: 46.8224026121224
SetdownPod: 44.6318326707625
GetItems: 0
PutItems: 1931.30369411313
Rest: 1339.95970423992
Move: 3796.81174607221
Evade: 0
UseElevator: 0
Bot33:
DistanceTraveled: 2112.00000000002
DistanceEstimated: 1921
NumberOfPickups: 19
NumberOfSetdowns: 19
NumCollisions: 0
TotalTimeMoving: 1841.73405489294
None: 0.42
ParkPod: 519.244538235855
RepositionPod: 0
Insert: 0
Extract: 4260.04112549689
Rest: 2368.52955760925
PickupPod: 42.5026911793141
SetdownPod: 42.4171356237489
GetItems: 0
PutItems: 1563.73148627669
Rest: 1993.88447101082
Move: 3505.69943725142
Evade: 0
UseElevator: 0
Bot34:
DistanceTraveled: 4232.00000000078
DistanceEstimated: 4026
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3548.64660193043
None: 0.42
ParkPod: 1013.80840554598
RepositionPod: 0
Insert: 2998.02528856717
Extract: 1944.44694804092
Rest: 1197.59472525135
PickupPod: 86.8592784403387
SetdownPod: 84.7240764716929
GetItems: 421.4373954192
PutItems: 698.549545428766
Rest: 1055.0748478144
Move: 4807.65022383102
Evade: 0
UseElevator: 0
Bot35:
DistanceTraveled: 2911.00000000001
DistanceEstimated: 2751
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2478.5496536061
None: 0.42
ParkPod: 671.289365038901
RepositionPod: 0
Insert: 1246.07767679335
Extract: 3302.04971143281
Rest: 1928.81251022203
PickupPod: 60.2134415105959
SetdownPod: 58.0514068712495
GetItems: 237.434812417181
PutItems: 1407.44380229038
Rest: 1722.02665171346
Move: 3663.47914868422
Evade: 0
UseElevator: 0
Bot36:
DistanceTraveled: 4319.22487072591
DistanceEstimated: 4046
NumberOfPickups: 38
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3652.36015161796
None: 0.42
ParkPod: 1128.96626992221
RepositionPod: 0
Insert: 2655.43781374235
Extract: 2312.44466827534
Rest: 1063.18743857677
PickupPod: 84.7914790838844
SetdownPod: 84.9720418323114
GetItems: 350.977323206559
PutItems: 779.457539561076
Rest: 870.078845447963
Move: 4990.17896138487
Evade: 0
UseElevator: 0
Bot37:
DistanceTraveled: 2508.00000000001
DistanceEstimated: 2396
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2161.60526698829
None: 0.42
ParkPod: 511.318174805661
RepositionPod: 0
Insert: 0
Extract: 5497.95968237767
Rest: 1160.67425657805
PickupPod: 53.5348774369614
SetdownPod: 51.3293869011344
GetItems: 0
PutItems: 2495.59491340149
Rest: 690.724848098181
Move: 3879.18808792361
Evade: 0
UseElevator: 0
Bot38:
DistanceTraveled: 4646.00000000133
DistanceEstimated: 4253
NumberOfPickups: 39
NumberOfSetdowns: 38
NumCollisions: 0
TotalTimeMoving: 3911.52194775731
None: 0.42
ParkPod: 1193.09194084801
RepositionPod: 0
Insert: 2794.58928563324
Extract: 2699.19100293394
Rest: 480.634884346229
PickupPod: 87.1432395419168
SetdownPod: 84.8591702631171
GetItems: 321.178528109084
PutItems: 760.77396110162
Rest: 240.561024229007
Move: 5673.41119051669
Evade: 0
UseElevator: 0
Bot39:
DistanceTraveled: 2954
DistanceEstimated: 2745
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2524.80443725144
None: 0.42
ParkPod: 688.259307495626
RepositionPod: 0
Insert: 727.418614707584
Extract: 4558.29135652071
Rest: 1193.2105627485
PickupPod: 60.2074964035467
SetdownPod: 58.0904689570447
GetItems: 140.523520916157
PutItems: 2009.2120058677
Rest: 745.939401287052
Move: 4153.62694804092
Evade: 0
UseElevator: 0
Bot40:
DistanceTraveled: 3094.99999999999
DistanceEstimated: 2891
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2616.23352091623
None: 0.42
ParkPod: 569.028494230615
RepositionPod: 0
Insert: 0
Extract: 5616.79175146279
Rest: 988.712150009523
PickupPod: 58.0966741432273
SetdownPod: 55.7548124171793
GetItems: 0
PutItems: 2216.49062776823
Rest: 338.69460836234
Move: 4505.91567301195
Evade: 0
UseElevator: 0
Bot41:
DistanceTraveled: 4397.00000000074
DistanceEstimated: 4111
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3742.04807382141
None: 0.42
ParkPod: 1001.15361470762
RepositionPod: 0
Insert: 2890.96558943403
Extract: 2712.8752600792
Rest: 564.45810978595
PickupPod: 91.5165800681913
SetdownPod: 89.2432683135773
GetItems: 411.33221502929
PutItems: 788.941089532386
Rest: 320.22590914257
Move: 5468.61351192078
Evade: 0
UseElevator: 0
Bot42:
DistanceTraveled: 2964.89707793862
DistanceEstimated: 2809
NumberOfPickups: 29
NumberOfSetdowns: 28
NumCollisions: 0
TotalTimeMoving: 2555.45435036931
None: 0.42
ParkPod: 694.258376490911
RepositionPod: 0
Insert: 1035.15601012667
Extract: 4811.50585131562
Rest: 638.769884629888
PickupPod: 64.8651875828124
SetdownPod: 62.3769048835134
GetItems: 200.622222222214
PutItems: 1806.03500719299
Rest: 243.519177455918
Move: 4802.69162322564
Evade: 0
UseElevator: 0
Bot43:
DistanceTraveled: 3203.9169372515
DistanceEstimated: 2980
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2741.92727976545
None: 0.42
ParkPod: 791.777222222175
RepositionPod: 0
Insert: 1136.77749640352
Extract: 3913.00229443493
Rest: 1322.01185424961
PickupPod: 62.454350653007
SetdownPod: 60.1726624076084
GetItems: 210.830367972745
PutItems: 1917.81109672532
Rest: 838.411789229858
Move: 4074.3086003217
Evade: 0
UseElevator: 0
Bot44:
DistanceTraveled: 2412.99999999999
DistanceEstimated: 2238
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2088.6689611015
None: 0.42
ParkPod: 541.681565682352
RepositionPod: 0
Insert: 0
Extract: 5361.55764054527
Rest: 1264.16687582824
PickupPod: 51.2607503313288
SetdownPod: 49.0434343176543
GetItems: 0
PutItems: 2270.06725099387
Rest: 886.757316013642
Move: 3910.69733039937
Evade: 0
UseElevator: 0
Bot45:
DistanceTraveled: 4889.12429656568
DistanceEstimated: 4676
NumberOfPickups: 45
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4137.14199867469
None: 0.42
ParkPod: 1255.70179670619
RepositionPod: 0
Insert: 3656.50019477576
Extract: 1811.38455981453
Rest: 442.26308044712
PickupPod: 100.136991198367
SetdownPod: 100.406010126781
GetItems: 511.818239541916
PutItems: 633.731327465568
Rest: 296.63718597396
Move: 5523.53987743701
Evade: 0
UseElevator: 0
Bot46:
DistanceTraveled: 2918.83457793862
DistanceEstimated: 2801
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2471.76246763189
None: 0.42
ParkPod: 610.964191841876
RepositionPod: 0
Insert: 0
Extract: 5622.85453104286
Rest: 937.861262729489
PickupPod: 55.8576839864393
SetdownPod: 53.4093794246557
GetItems: 0
PutItems: 2501.76836929788
Rest: 489.429480692627
Move: 4071.63507221262
Evade: 0
UseElevator: 0
Bot47:
DistanceTraveled: 4807.34388529363
DistanceEstimated: 4449
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4085.42971834211
None: 0.42
ParkPod: 1307.10468266128
RepositionPod: 0
Insert: 3695.76454542868
Extract: 1574.98238103339
Rest: 586.684725818725
PickupPod: 104.738225156122
SetdownPod: 102.663903274683
GetItems: 621.908145750537
PutItems: 500.860800965214
Rest: 427.713852924461
Move: 5407.07140687106
Evade: 0
UseElevator: 0
Bot48:
DistanceTraveled: 2628.51498921061
DistanceEstimated: 2514
NumberOfPickups: 24
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2236.69461044854
None: 0.42
ParkPod: 598.648679727198
RepositionPod: 0
Insert: 0
Extract: 5592.4789464323
Rest: 977.714856141881
PickupPod: 53.60720783638
SetdownPod: 53.366363713729
GetItems: 0
PutItems: 2182.21544018551
Rest: 530.124408479957
Move: 4349.9490620858
Evade: 0
UseElevator: 0
Bot49:
DistanceTraveled: 2779.58360391816
DistanceEstimated: 2650
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2397.15330456158
None: 0.42
ParkPod: 647.685389551472
RepositionPod: 0
Insert: 641.077871569229
Extract: 4545.07404770004
Rest: 1332.3305555556
PickupPod: 60.2156493469847
SetdownPod: 58.0292640545043
GetItems: 100.307409805085
PutItems: 1776.4552741813
Rest: 857.632618966626
Move: 4313.94764802184
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.53%0.53%):
SimpleItemDescription73 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod1(0.66%0.66%):
SimpleItemDescription68 SimpleItemDescription92 SimpleItemDescription93 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 3
Pod2(0.28%0.71%):
SimpleItemDescription32 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 2
Pod3(0.61%0.61%):
SimpleItemDescription75 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.65%0.65%):
SimpleItemDescription59 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.57%0.57%):
SimpleItemDescription85 SimpleItemDescription81 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod7(0.26%0.58%):
SimpleItemDescription59 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod8(0.82%0.82%):
SimpleItemDescription30 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod9(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.50%0.50%):
SimpleItemDescription71 SimpleItemDescription26 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod11(0.74%0.74%):
SimpleItemDescription2 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 1
Pod12(0.65%0.65%):
SimpleItemDescription90 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod13(0.62%0.62%):
SimpleItemDescription6 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod14(0.85%0.85%):
SimpleItemDescription14 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod15(0.45%0.75%):
SimpleItemDescription38 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod16(0.39%0.56%):
