>>> Bots
Extract: 1208.31284223035
Rest: 450.835354154123
PickupPod: 109.402972553525
SetdownPod: 107.042734336754
GetItems: 632.168354628474
PutItems: 387.059516373517
Rest: 358.546356804398
Move: 5568.64811006956
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 2678
DistanceEstimated: 2513
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2326.63687526126
None: 0.42
ParkPod: 642.453960250792
RepositionPod: 0
Insert: 64.5818542494867
Extract: 5464.67062918625
Rest: 999.497596820798
PickupPod: 58.0887231683421
SetdownPod: 55.8658947565895
GetItems: 10.0333333333338
PutItems: 1947.34715776969
Rest: 570.766298410386
Move: 4529.52263306898
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 2858
DistanceEstimated: 2648
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2435.86341245489
None: 0.42
ParkPod: 635.512395702772
RepositionPod: 0
Insert: 0
Extract: 5689.73464698028
Rest: 846.51971862577
PickupPod: 55.6823157301129
SetdownPod: 53.5873882263127
GetItems: 0
PutItems: 2591.31374588172
Rest: 460.118592277929
Move: 4011.48471919275
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 2207.00000000001
DistanceEstimated: 2043
NumberOfPickups: 22
NumberOfSetdowns: 21
NumCollisions: 0
TotalTimeMoving: 1911.82795154226
None: 0.42
ParkPod: 551.337223072896
RepositionPod: 0
Insert: 0
Extract: 5710.11564991428
Rest: 910.416955233811
PickupPod: 49.1464862767675
SetdownPod: 46.8279653606047
GetItems: 0
PutItems: 2117.54330484524
Rest: 624.890201968658
Move: 4333.88186976971
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 2683.24024544436
DistanceEstimated: 2557
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2307.42825449479
None: 0.42
ParkPod: 640.15108233938
RepositionPod: 0
Insert: 0
Extract: 6144.4685062468
Rest: 397.494753739464
PickupPod: 58.1833480027684
SetdownPod: 55.6996104484971
GetItems: 0
PutItems: 2717.58754703757
Rest: 92.5982320654561
Move: 4258.46560477136
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 5199.9839658104
DistanceEstimated: 4934
NumberOfPickups: 49
NumberOfSetdowns: 48
NumCollisions: 0
TotalTimeMoving: 4380.62092239414
None: 0.42
ParkPod: 1336.41865701439
RepositionPod: 0
Insert: 4051.73629926101
Extract: 1403.96085103203
Rest: 373.121089816017
PickupPod: 109.501407154709
SetdownPod: 106.958744463527
GetItems: 572.011458355682
PutItems: 475.820180389924
Rest: 230.969466023191
Move: 5670.39564073641
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 2903
DistanceEstimated: 2749
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2478.91160940712
None: 0.42
ParkPod: 699.233751656437
RepositionPod: 0
Insert: 233.872315730106
Extract: 5606.76196299407
Rest: 636.243881412404
PickupPod: 62.5463778159143
SetdownPod: 60.1158297368722
GetItems: 45.3887087825051
PutItems: 2035.24174607226
Rest: 349.426002933908
Move: 4623.81324645156
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 2587.00000000002
DistanceEstimated: 2525
NumberOfPickups: 27
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2261.45130531944
None: 0.42
ParkPod: 682.125923811862
RepositionPod: 0
Insert: 0
Extract: 5773.4693788576
Rest: 718.894473499712
PickupPod: 60.3137372706173
SetdownPod: 60.2736938296255
GetItems: 0
PutItems: 2290.35104524062
Rest: 395.312533786087
Move: 4368.65876604222
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 5195.00000000181
DistanceEstimated: 4837
NumberOfPickups: 53
NumberOfSetdowns: 52
NumCollisions: 0
TotalTimeMoving: 4408.18133465844
None: 0.42
ParkPod: 1394.96117499673
RepositionPod: 0
Insert: 4281.73565824121
Extract: 1117.56880229041
Rest: 366.271385292446
PickupPod: 118.377453246053
SetdownPod: 116.019061802295
GetItems: 741.125238216811
PutItems: 308.45363685353
Rest: 273.891767934525
Move: 5603.08986276759
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 2311.76742283951
DistanceEstimated: 2166
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 1988.09188217024
None: 0.42
ParkPod: 548.918845447867
RepositionPod: 0
Insert: 0
Extract: 5377.73688302131
Rest: 1237.87313221544
PickupPod: 51.4248921063821
SetdownPod: 49.0468326707552
GetItems: 0
PutItems: 2367.96634213503
Rest: 947.306696005607
Move: 3749.20409776685
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3251.99999999999
DistanceEstimated: 3056
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2752.50950570419
None: 0.42
ParkPod: 740.018859550003
RepositionPod: 0
Insert: 1111.4254772846
Extract: 4551.79959400398
Rest: 765.816926206714
PickupPod: 66.9785355855971
SetdownPod: 64.7283474355954
GetItems: 217.200563032006
PutItems: 1872.07253265171
Rest: 450.013007978879
Move: 4498.48787036151
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 4965.0000000014
DistanceEstimated: 4701
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4177.76661525948
None: 0.42
ParkPod: 1205.4757063231
RepositionPod: 0
Insert: 4131.91796564397
Extract: 1120.84539674442
Rest: 701.366933655077
PickupPod: 104.962452962384
SetdownPod: 102.756118304031
GetItems: 682.285317338843
PutItems: 298.718708498982
Rest: 606.036867500882
Move: 5365.26653776144
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4401.62833333421
DistanceEstimated: 4119
NumberOfPickups: 42
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 3736.35662407645
None: 0.42
ParkPod: 1192.25938084268
RepositionPod: 0
Insert: 2846.27867972729
Extract: 2630.9083825492
Rest: 496.474834846742
PickupPod: 93.6521356236931
SetdownPod: 93.8709235282859
GetItems: 431.405743138371
PutItems: 983.751291784483
Rest: 371.558882263198
Move: 5192.10230162789
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4719.30314429137
DistanceEstimated: 4501
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 3929.65958418549
None: 0.42
ParkPod: 1146.93375998369
RepositionPod: 0
Insert: 3060.18273256176
Extract: 2597.13841132103
Rest: 365.341471323801
PickupPod: 95.9094444444223
SetdownPod: 93.8038960817879
GetItems: 431.483557164281
PutItems: 922.929222031544
Rest: 174.994262069327
Move: 5450.89599339892
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 2844.6125
DistanceEstimated: 2696
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2423.71178958677
None: 0.42
ParkPod: 657.729522999328
RepositionPod: 0
Insert: 0
Extract: 5665.88096576146
Rest: 848.889518715991
PickupPod: 60.3382614042696
SetdownPod: 57.9274820177083
GetItems: 0
PutItems: 2501.68012284664
Rest: 455.506025646966
Move: 4097.4681155612
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 2401.00000000002
DistanceEstimated: 2287
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 2059.65903473233
None: 0.42
ParkPod: 532.921544387345
RepositionPod: 0
Insert: 0
Extract: 5679.93590857518
Rest: 954.258123888213
PickupPod: 51.3099999999934
SetdownPod: 49.1387591328674
GetItems: 0
PutItems: 2413.75888226313
Rest: 626.04776367552
Move: 4027.28017177923
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 2947.00000000002
DistanceEstimated: 2892
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 2595.11471976043
None: 0.42
ParkPod: 825.513535301998
RepositionPod: 0
Insert: 1105.29584440629
Extract: 4606.28284223041
Rest: 631.672900624468
PickupPod: 69.1778715692193
SetdownPod: 69.1217457886583
GetItems: 210.716017319716
PutItems: 2062.50692702942
Rest: 298.662409805053
Move: 4459.0001510511
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 2566.81536025865
DistanceEstimated: 2422
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2168.57152915051
None: 0.42
ParkPod: 558.051840147283
RepositionPod: 0
Insert: 0
Extract: 5666.88380863239
Rest: 948.386413780477
PickupPod: 53.6537084989866
SetdownPod: 51.4086147075663
GetItems: 0
PutItems: 2716.46318171512
Rest: 579.693809483268
Move: 3772.52274815521
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 2637
DistanceEstimated: 2471
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2264.54666638328
None: 0.42
ParkPod: 585.51174550502
RepositionPod: 0
Insert: 0
Extract: 5579.7975971042
Rest: 999.71565739074
PickupPod: 55.8318033318542
SetdownPod: 53.6217751274938
GetItems: 0
PutItems: 2326.1635424948
Rest: 566.713933464314
Move: 4163.11394558149
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 2752
DistanceEstimated: 2618
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2382.20931610626
None: 0.42
ParkPod: 720.081435642853
RepositionPod: 0
Insert: 920.47501523647
Extract: 4734.87378733735
Rest: 794.418557164301
PickupPod: 66.8240764717002
SetdownPod: 64.6795954956458
GetItems: 210.717135623734
PutItems: 1829.55519505934
Rest: 566.609559814567
Move: 4431.88323291599
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 2626.08333333333
DistanceEstimated: 2619
NumberOfPickups: 24
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2253.19633409117
None: 0.42
ParkPod: 587.387756199081
RepositionPod: 0
Insert: 211.10796507708
Extract: 5549.16829736891
Rest: 823.811291501013
PickupPod: 53.5147490990592
SetdownPod: 53.4885936960494
GetItems: 40.1485209161619
PutItems: 2319.66089475667
Rest: 478.728737837788
Move: 4226.35381384036
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 2541
DistanceEstimated: 2417
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2220.40442619097
None: 0.42
ParkPod: 639.130194775702
RepositionPod: 0
Insert: 0
Extract: 5841.16363571909
Rest: 692.857907533752
PickupPod: 58.0192706802571
SetdownPod: 55.8236722508735
GetItems: 0
PutItems: 2606.63952385008
Rest: 308.163095967341
Move: 4144.92617527999
Evade: 0
UseElevator: 0
Bot32:
DistanceTraveled: 2565
DistanceEstimated: 2452
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2183.4919704704
None: 0.42
ParkPod: 554.412806265752
RepositionPod: 0
Insert: 0
Extract: 6009.0549643192
Rest: 612.009104108822
PickupPod: 55.7954614806142
SetdownPod: 53.632264812447
GetItems: 0
PutItems: 2732.20302981312
Rest: 302.72830427787
Move: 4031.53781430973
Evade: 0
UseElevator: 0
Bot33:
DistanceTraveled: 2330.49445987654
DistanceEstimated: 2249
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2013.56438860264
None: 0.42
ParkPod: 609.531118587581
RepositionPod: 0
Insert: 0
Extract: 5664.31241671447
Rest: 894.277237175313
PickupPod: 53.6013852924341
SetdownPod: 51.3909163353765
GetItems: 0
PutItems: 2351.15464612958
Rest: 640.665786863098
Move: 4071.72803785688
Evade: 0
UseElevator: 0
Bot34:
DistanceTraveled: 5457.00000000197
DistanceEstimated: 5119
NumberOfPickups: 50
NumberOfSetdowns: 49
NumCollisions: 0
TotalTimeMoving: 4588.48648769477
None: 0.42
ParkPod: 1303.54466884276
RepositionPod: 0
Insert: 4482.99084468962
Extract: 1234.5095954955
Rest: 145.378130797447
PickupPod: 111.774451070219
SetdownPod: 109.492229415137
GetItems: 617.801335509135
PutItems: 489.117142533002
Rest: 43.669226955576
Move: 5794.98885434226
Evade: 0
UseElevator: 0
Bot35:
DistanceTraveled: 2507.03920138889
DistanceEstimated: 2452
NumberOfPickups: 25
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2195.36794661777
None: 0.42
ParkPod: 599.620187866502
RepositionPod: 0
Insert: 0
Extract: 5977.33993529193
Rest: 597.580411130197
PickupPod: 55.8200069092932
SetdownPod: 55.5859235282854
GetItems: 0
PutItems: 2464.92329651792
Rest: 263.747612057318
Move: 4334.88369527581
Evade: 0
UseElevator: 0
Bot36:
DistanceTraveled: 5153.29816358191
DistanceEstimated: 4919
NumberOfPickups: 45
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4310.02404298225
None: 0.42
ParkPod: 1395.10428478266
RepositionPod: 0
Insert: 3916.19365814861
Extract: 1349.26513694886
Rest: 501.313910467604
PickupPod: 100.575908575252
SetdownPod: 100.39386702664
GetItems: 591.786688528977
PutItems: 656.539761783228
Rest: 378.543094832857
Move: 5334.45766960078
Evade: 0
UseElevator: 0
Bot37:
DistanceTraveled: 2879.22721862576
DistanceEstimated: 2738
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2436.33956009824
None: 0.42
ParkPod: 604.370693071594
RepositionPod: 0
Insert: 0
Extract: 6003.36520746001
Rest: 569.028845447874
PickupPod: 58.0757860123248
SetdownPod: 55.7940689952741
GetItems: 0
PutItems: 2710.25551987456
Rest: 163.839999149337
Move: 4189.21937194799
Evade: 0
UseElevator: 0
Bot38:
DistanceTraveled: 4595.00000000108
DistanceEstimated: 4286
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 3896.5719926162
None: 0.42
ParkPod: 1289.63611624538
RepositionPod: 0
Insert: 2995.65383191262
Extract: 2671.5614500286
Rest: 214.472950691174
PickupPod: 95.9356277682198
SetdownPod: 93.8751944921052
GetItems: 451.47034639401
PutItems: 1212.02287876215
Rest: 69.2040551764382
Move: 5249.23624628486
Evade: 0
UseElevator: 0
Bot39:
DistanceTraveled: 2909.96249999999
DistanceEstimated: 2759
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2524.68074370549
None: 0.42
ParkPod: 735.939776452605
RepositionPod: 0
Insert: 780.491313363348
Extract: 5172.51867140017
Rest: 486.538506246778
PickupPod: 66.937518265859
SetdownPod: 67.0882320654558
GetItems: 140.517409805042
PutItems: 2114.79569913013
Rest: 273.687098524864
Move: 4512.88230967155
Evade: 0
UseElevator: 0
Bot40:
DistanceTraveled: 2675
DistanceEstimated: 2493
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2289.08249162649
None: 0.42
ParkPod: 552.931241150723
RepositionPod: 0
Insert: 0
Extract: 5601.3497980312
Rest: 1015.75360032183
PickupPod: 55.784983839038
SetdownPod: 53.4961260640333
GetItems: 0
PutItems: 2386.87345532922
Rest: 575.752915577436
Move: 4098.54715869403
Evade: 0
UseElevator: 0
Bot41:
DistanceTraveled: 4689.00000000128
DistanceEstimated: 4387
NumberOfPickups: 48
NumberOfSetdowns: 47
NumCollisions: 0
TotalTimeMoving: 3995.75633409124
None: 0.42
ParkPod: 1223.42785661625
RepositionPod: 0
Insert: 3066.36139996162
Extract: 2591.97832727505
Rest: 288.994797747766
PickupPod: 107.060613666075
SetdownPod: 104.819083664565
GetItems: 491.748116978861
PutItems: 815.62813108111
Rest: 141.703983247367
Move: 5510.2224529627
Evade: 0
UseElevator: 0
Bot42:
DistanceTraveled: 2925
DistanceEstimated: 2770
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2461.71907789015
None: 0.42
ParkPod: 591.104517224374
RepositionPod: 0
Insert: 0
Extract: 5716.62443696808
Rest: 868.081710107577
PickupPod: 58.0765156155152
SetdownPod: 55.673564640844
GetItems: 0
PutItems: 2744.86414120793
Rest: 431.056181905681
Move: 3886.56026093006
Evade: 0
UseElevator: 0
Bot43:
DistanceTraveled: 2822.00000000001
DistanceEstimated: 2648
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2459.33294984026
None: 0.42
ParkPod: 729.754588302625
RepositionPod: 0
Insert: 1107.30235254536
Extract: 4645.33399706613
Rest: 690.066161177847
PickupPod: 67.1246964799438
SetdownPod: 64.8262336741737
GetItems: 219.82000719293
PutItems: 2074.08157344249
Rest: 450.39782642649
Move: 4296.62676187593
Evade: 0
UseElevator: 0
Bot44:
DistanceTraveled: 5245.21764111421
DistanceEstimated: 5011
NumberOfPickups: 48
NumberOfSetdowns: 47
NumCollisions: 0
TotalTimeMoving: 4380.01348786107
None: 0.42
ParkPod: 1312.0843940942
RepositionPod: 0
Insert: 4120.55723689164
Extract: 1427.10015105106
Rest: 307.517965360615
PickupPod: 107.057605147865
SetdownPod: 105.147856899767
GetItems: 652.198073254286
PutItems: 660.20129869395
Rest: 207.536256103532
Move: 5435.53865729811
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.17%0.78%):
SimpleItemDescription73 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod1(0.97%0.97%):
SimpleItemDescription30 SimpleItemDescription92 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 3
Pod2(0.52%0.52%):
SimpleItemDescription32 SimpleItemDescription43 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 2
Pod3(0.61%0.61%):
SimpleItemDescription75 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.65%0.65%):
SimpleItemDescription59 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.19%0.62%):
SimpleItemDescription85 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod7(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod8(0.82%0.82%):
SimpleItemDescription30 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod9(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.46%0.61%):
SimpleItemDescription71 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod11(0.39%0.95%):
SimpleItemDescription92 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 2
Pod12(0.45%0.69%):
SimpleItemDescription90 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod13(0.18%0.73%):
SimpleItemDescription6 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 1
Pod14(0.85%0.85%):
SimpleItemDescription14 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod15(0.21%0.54%):
SimpleItemDescription57 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod16(0.71%0.71%):
SimpleItemDescription91 SimpleItemDescription13 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod17(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.86%0.86%):
SimpleItemDescription76 SimpleItemDescription5 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod19(0.50%0.50%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod20(0.87%0.87%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.77%0.77%):
SimpleItemDescription10 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.86%0.86%):
SimpleItemDescription38 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(0.22%0.66%):
SimpleItemDescription10 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 1
Pod24(0.84%0.84%):
SimpleItemDescription80 SimpleItemDescription74 SimpleItemDescription51 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 5
Pod25(0.11%0.57%):
SimpleItemDescription38 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod26(0.94%0.94%):
SimpleItemDescription11 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod27(0.77%0.77%):
SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod28(0.96%0.96%):
SimpleItemDescription61 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 2
Pod29(0.89%0.89%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.69%0.69%):
SimpleItemDescription82 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod32(0.66%0.66%):
SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.79%0.79%):
SimpleItemDescription82 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.72%0.72%):
SimpleItemDescription51 SimpleItemDescription10 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.14%0.99%):
SimpleItemDescription92 SimpleItemDescription67 
