>>> Bots
PickupPod: 66.9568614424052
SetdownPod: 66.9925614232511
GetItems: 210.608982680325
PutItems: 1989.44302318732
Rest: 405.52181109199
Move: 4433.97760910313
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3256.79046564394
DistanceEstimated: 3146
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2750.54949211792
None: 0.42
ParkPod: 793.637756199047
RepositionPod: 0
Insert: 917.071125496936
Extract: 4912.46925686159
Rest: 548.341652280759
PickupPod: 67.0318182848235
SetdownPod: 66.9874098050502
GetItems: 140.363773518709
PutItems: 2255.96444444447
Rest: 258.945750331293
Move: 4382.64659445398
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 2753
DistanceEstimated: 2616
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2346.15380948337
None: 0.42
ParkPod: 644.340786579295
RepositionPod: 0
Insert: 0
Extract: 6030.89467546823
Rest: 503.728246734823
PickupPod: 58.0647836455247
SetdownPod: 55.793968294427
GetItems: 0
PutItems: 2703.78124086705
Rest: 198.939307495484
Move: 4162.80440847986
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 4628.25273190275
DistanceEstimated: 4358
NumberOfPickups: 40
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3870.1033477192
None: 0.42
ParkPod: 1056.51476925963
RepositionPod: 0
Insert: 3031.10287876208
Extract: 2593.24410524348
Rest: 482.205844406121
PickupPod: 89.3097042399181
SetdownPod: 89.3064934696822
GetItems: 421.334891822728
PutItems: 1253.63417745608
Rest: 371.271659473769
Move: 4938.63067120914
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 2451.61217768659
DistanceEstimated: 2328
NumberOfPickups: 23
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2120.69632322692
None: 0.42
ParkPod: 615.974408479852
RepositionPod: 0
Insert: 0
Extract: 5766.55956700756
Rest: 794.138896081801
PickupPod: 51.3852669884712
SetdownPod: 51.3414790838589
GetItems: 0
PutItems: 2369.42234478542
Rest: 424.366103918197
Move: 4280.57767679326
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 2865.00000000001
DistanceEstimated: 2735
NumberOfPickups: 27
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2445.12665947373
None: 0.42
ParkPod: 792.925757807577
RepositionPod: 0
Insert: 270.978059152018
Extract: 5386.72181080865
Rest: 724.343629093377
PickupPod: 60.2433333333713
SetdownPod: 58.7172512772653
GetItems: 40.1099999999997
PutItems: 2292.18385264088
Rest: 379.598831062033
Move: 4344.53598854807
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 4784.00000000135
DistanceEstimated: 4506
NumberOfPickups: 45
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 4042.25279455099
None: 0.42
ParkPod: 1171.76888888898
RepositionPod: 0
Insert: 3233.54908366455
Extract: 2501.4708947566
Rest: 262.177806549425
PickupPod: 100.497784970684
SetdownPod: 98.2301947757447
GetItems: 531.515281374238
PutItems: 1092.77051239796
Rest: 94.3750290551839
Move: 5251.99787128574
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 2900.99999999999
DistanceEstimated: 2710
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2477.46173887944
None: 0.42
ParkPod: 674.815166004171
RepositionPod: 0
Insert: 0
Extract: 5835.80913429855
Rest: 665.192777777787
PickupPod: 58.0839826802923
SetdownPod: 55.8132251560861
GetItems: 0
PutItems: 2333.19730882077
Rest: 334.899841188816
Move: 4394.24272023454
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3204.36449162347
DistanceEstimated: 3063
NumberOfPickups: 27
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2703.65856196339
None: 0.42
ParkPod: 741.851089532309
RepositionPod: 0
Insert: 650.377034356073
Extract: 5110.8868254777
Rest: 671.868701306027
PickupPod: 60.3087663257756
SetdownPod: 60.3130303803177
GetItems: 90.3523447853449
PutItems: 2266.39324673485
Rest: 338.769870243978
Move: 4359.26639220184
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 4638.00000000107
DistanceEstimated: 4364
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 3928.10353530192
None: 0.42
ParkPod: 1203.45419184179
RepositionPod: 0
Insert: 3076.90987476628
Extract: 2205.62736664748
Rest: 675.850716477047
PickupPod: 102.496075146506
SetdownPod: 100.302215029263
GetItems: 481.739711432953
PutItems: 718.514667991884
Rest: 528.587043942677
Move: 5230.62243618932
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4218.00000000056
DistanceEstimated: 3935
NumberOfPickups: 41
NumberOfSetdowns: 40
NumCollisions: 0
TotalTimeMoving: 3594.40588008733
None: 0.42
ParkPod: 1142.78241488776
RepositionPod: 0
Insert: 2832.67012523374
Extract: 2592.44938872768
Rest: 598.616774843979
PickupPod: 91.4905798050372
SetdownPod: 89.2251803899037
GetItems: 461.513621900512
PutItems: 765.812691179331
Rest: 436.553854751029
Move: 5322.34277566735
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4542.85567007158
DistanceEstimated: 4259
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 3851.87008154021
None: 0.42
ParkPod: 1152.01688330459
RepositionPod: 0
Insert: 3064.19137809952
Extract: 2683.42352782561
Rest: 267.873802290369
PickupPod: 102.701875828141
SetdownPod: 100.493559551535
GetItems: 491.609747397476
PutItems: 999.133939239346
Rest: 161.460533976828
Move: 5312.52593552676
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 3107.0664396644
DistanceEstimated: 2954
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2649.50854968784
None: 0.42
ParkPod: 819.986378099468
RepositionPod: 0
Insert: 1113.6552235475
Extract: 4461.60198400541
Rest: 775.578095116605
PickupPod: 69.2638094833245
SetdownPod: 67.0270202536288
GetItems: 230.928643479304
PutItems: 1783.21831894745
Rest: 465.090692504381
Move: 4555.71319610091
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 2683
DistanceEstimated: 2519
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2299.27211376142
None: 0.42
ParkPod: 648.125014385795
RepositionPod: 0
Insert: 0
Extract: 5608.29754703753
Rest: 916.402467631964
PickupPod: 53.6334271247563
SetdownPod: 51.4057721934713
GetItems: 0
PutItems: 2309.29761896668
Rest: 495.313253927906
Move: 4263.59495684247
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 2810.84560633106
DistanceEstimated: 2756
NumberOfPickups: 25
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2411.851515332
None: 0.42
ParkPod: 573.984559531139
RepositionPod: 0
Insert: 349.328499620716
Extract: 5258.00475459044
Rest: 988.909177455939
PickupPod: 55.8639032746823
SetdownPod: 55.8657647172145
GetItems: 50.1776264429282
PutItems: 2040.08499280711
Rest: 535.473592845165
Move: 4433.18111111113
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 2623.99999999999
DistanceEstimated: 2494
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2230.85462780678
None: 0.42
ParkPod: 592.45029576005
RepositionPod: 0
Insert: 0
Extract: 5900.81784970691
Rest: 679.522294434924
PickupPod: 53.6151875828264
SetdownPod: 51.3355699413568
GetItems: 0
PutItems: 2599.56691207625
Rest: 322.594076471704
Move: 4146.09869382975
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 2572.00000000001
DistanceEstimated: 2459
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2193.08703463954
None: 0.42
ParkPod: 618.623412738937
RepositionPod: 0
Insert: 0
Extract: 5763.97919903481
Rest: 788.393975770856
PickupPod: 53.5362049025303
SetdownPod: 51.3688601171964
GetItems: 0
PutItems: 2479.77968237775
Rest: 516.304329074366
Move: 4070.42751107276
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 2751.5196323106
DistanceEstimated: 2657
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2294.89679642252
None: 0.42
ParkPod: 565.677676793484
RepositionPod: 0
Insert: 0
Extract: 5923.80047614989
Rest: 685.370476149993
PickupPod: 55.8128715691867
SetdownPod: 53.5818398636994
GetItems: 0
PutItems: 2284.58264802172
Rest: 375.225981071729
Move: 4406.06528856703
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 2522
DistanceEstimated: 2352
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2200.21632027285
None: 0.42
ParkPod: 661.953614707604
RepositionPod: 0
Insert: 0
Extract: 5822.92892485344
Rest: 690.827979746418
PickupPod: 55.7495019879138
SetdownPod: 53.584538235913
GetItems: 0
PutItems: 2235.68587317769
Rest: 273.557705565101
Move: 4557.55290034084
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3020
DistanceEstimated: 2818
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 2589.55102661661
None: 0.42
ParkPod: 729.866306170244
RepositionPod: 0
Insert: 560.630151618219
Extract: 5390.82924219229
Rest: 496.255815350971
PickupPod: 67.0656277681285
SetdownPod: 64.5906565399094
GetItems: 114.681082339383
PutItems: 2563.63777777773
Rest: 203.822770584791
Move: 4164.20360032178
Evade: 0
UseElevator: 0
Bot32:
DistanceTraveled: 2724.99999999999
DistanceEstimated: 2596
NumberOfPickups: 27
NumberOfSetdowns: 26
NumCollisions: 0
TotalTimeMoving: 2334.45446630662
None: 0.42
ParkPod: 660.726414064098
RepositionPod: 0
Insert: 737.737691179343
Extract: 4374.1996032555
Rest: 1387.57931468858
PickupPod: 60.116616032791
SetdownPod: 58.0951372323756
GetItems: 170.582590194967
PutItems: 2099.1687300777
Rest: 1150.24050492172
Move: 3622.45944472796
Evade: 0
UseElevator: 0
Bot33:
DistanceTraveled: 2721.00000000002
DistanceEstimated: 2543
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 2344.1855989966
None: 0.42
ParkPod: 653.297936305614
RepositionPod: 0
Insert: 0
Extract: 5793.62277777768
Rest: 727.948333333369
PickupPod: 55.7987879045754
SetdownPod: 53.5909307211846
GetItems: 0
PutItems: 2473.21093100463
Rest: 419.607409805077
Move: 4173.08098798119
Evade: 0
UseElevator: 0
Bot34:
DistanceTraveled: 4979.00000000124
DistanceEstimated: 4679
NumberOfPickups: 49
NumberOfSetdowns: 48
NumCollisions: 0
TotalTimeMoving: 4217.84499309054
None: 0.42
ParkPod: 1265.6509307212
RepositionPod: 0
Insert: 3869.81151533187
Extract: 1751.17582254393
Rest: 277.305750331338
PickupPod: 109.405981071654
SetdownPod: 107.112323206573
GetItems: 560.448102592877
PutItems: 629.630916335365
Rest: 165.983975487406
Move: 5591.78272023446
Evade: 0
UseElevator: 0
Bot35:
DistanceTraveled: 2856.99999999999
DistanceEstimated: 2744
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2419.63288114907
None: 0.42
ParkPod: 572.311652280772
RepositionPod: 0
Insert: 0
Extract: 5717.9064958569
Rest: 882.180872894356
PickupPod: 53.6478643762814
SetdownPod: 51.3583261404336
GetItems: 0
PutItems: 2615.43652943434
Rest: 394.256479083821
Move: 4058.11982199715
Evade: 0
UseElevator: 0
Bot36:
DistanceTraveled: 4808.00000000124
DistanceEstimated: 4574
NumberOfPickups: 43
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 4030.15709642155
None: 0.42
ParkPod: 1248.34934346005
RepositionPod: 0
Insert: 3408.14455262178
Extract: 2182.52782121863
Rest: 326.886067670298
PickupPod: 96.0744228656565
SetdownPod: 93.6463565206907
GetItems: 451.489413002061
PutItems: 848.239841472282
Rest: 195.302217699966
Move: 5481.57553341009
Evade: 0
UseElevator: 0
Bot37:
DistanceTraveled: 3439.85296564394
DistanceEstimated: 3236
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2898.2511833238
None: 0.42
ParkPod: 777.960201968668
RepositionPod: 0
Insert: 1019.45669572177
Extract: 4687.33223660804
Rest: 685.093369297931
PickupPod: 69.1903607798036
SetdownPod: 67.0120202535526
GetItems: 170.672308820728
PutItems: 2175.65401145196
Rest: 295.838073537966
Move: 4391.89572875239
Evade: 0
UseElevator: 0
Bot38:
DistanceTraveled: 4656.9992379317
DistanceEstimated: 4325
NumberOfPickups: 44
NumberOfSetdowns: 43
NumCollisions: 0
TotalTimeMoving: 3923.503232349
None: 0.42
ParkPod: 1350.19363656988
RepositionPod: 0
Insert: 2987.20723660809
Extract: 2517.91924219235
Rest: 313.707337592345
PickupPod: 98.3574313838432
SetdownPod: 95.9394804089805
GetItems: 441.376500662522
PutItems: 942.214733011654
Rest: 189.141204902581
Move: 5402.41810259308
Evade: 0
UseElevator: 0
Bot39:
DistanceTraveled: 2459.00000000002
DistanceEstimated: 2305
NumberOfPickups: 26
NumberOfSetdowns: 25
NumCollisions: 0
TotalTimeMoving: 2128.38681109206
None: 0.42
ParkPod: 524.689639220175
RepositionPod: 0
Insert: 0
Extract: 5873.4471356238
Rest: 773.445187582813
PickupPod: 58.0361183039797
SetdownPod: 55.80045457125
GetItems: 0
PutItems: 2409.48340554599
Rest: 475.338477475142
Move: 4173.34350653043
Evade: 0
UseElevator: 0
Bot40:
DistanceTraveled: 2911
DistanceEstimated: 2783
NumberOfPickups: 28
NumberOfSetdowns: 27
NumCollisions: 0
TotalTimeMoving: 2481.36679670617
None: 0.42
ParkPod: 587.860735945528
RepositionPod: 0
Insert: 703.24416278689
Extract: 4755.90399734953
Rest: 1121.58672449356
PickupPod: 62.5590980505134
SetdownPod: 60.3731385575871
GetItems: 140.506666666683
PutItems: 2042.74189769035
Rest: 671.308152943475
Move: 4191.52666666689
Evade: 0
UseElevator: 0
Bot41:
DistanceTraveled: 4662.00000000131
DistanceEstimated: 4417
NumberOfPickups: 45
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 3917.71010817719
None: 0.42
ParkPod: 1195.73702744655
RepositionPod: 0
Insert: 3055.40564667623
Extract: 2263.10675326518
Rest: 645.705945107131
PickupPod: 100.41417026307
SetdownPod: 98.1900722127419
GetItems: 451.508737270561
PutItems: 707.373030096901
Rest: 558.538888889016
Move: 5244.35047376281
Evade: 0
UseElevator: 0
Bot42:
DistanceTraveled: 2352.00000000001
DistanceEstimated: 2242
NumberOfPickups: 24
NumberOfSetdowns: 23
NumCollisions: 0
TotalTimeMoving: 2026.91645722167
None: 0.42
ParkPod: 562.437885955005
RepositionPod: 0
Insert: 0
Extract: 5993.76093072129
Rest: 622.58896829444
PickupPod: 53.6549712283445
SetdownPod: 51.3722438010199
GetItems: 0
PutItems: 2197.67943005869
Rest: 242.380916335317
Move: 4634.12022354736
Evade: 0
UseElevator: 0
Bot43:
DistanceTraveled: 2142.92053021814
DistanceEstimated: 2030
NumberOfPickups: 23
NumberOfSetdowns: 22
NumCollisions: 0
TotalTimeMoving: 1865.90352330327
None: 0.42
ParkPod: 560.780187866093
RepositionPod: 0
Insert: 0
Extract: 5879.05578177383
Rest: 736.421746072234
PickupPod: 51.3386075146639
SetdownPod: 49.0964934695777
GetItems: 0
PutItems: 2633.05018038997
Rest: 423.686911792802
Move: 4019.50552254514
Evade: 0
UseElevator: 0
Bot44:
DistanceTraveled: 5325.00000000163
DistanceEstimated: 5051
NumberOfPickups: 51
NumberOfSetdowns: 50
NumCollisions: 0
TotalTimeMoving: 4467.37917930781
None: 0.42
ParkPod: 1356.75303009695
RepositionPod: 0
Insert: 4216.544344027
Extract: 1217.19526698842
Rest: 372.664451637364
PickupPod: 113.966955233813
SetdownPod: 111.562381033432
GetItems: 703.548116978662
PutItems: 458.423051959096
Rest: 237.392888625771
Move: 5538.68369891896
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.58%0.58%):
SimpleItemDescription73 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1(0.42%0.81%):
SimpleItemDescription68 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 1
Pod2(0.51%0.51%):
SimpleItemDescription32 SimpleItemDescription43 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 2
Pod3(0.25%0.59%):
SimpleItemDescription14 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod4(0.65%0.65%):
SimpleItemDescription59 SimpleItemDescription42 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod5(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.26%0.60%):
SimpleItemDescription85 SimpleItemDescription81 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 1
Pod7(0.54%0.54%):
SimpleItemDescription95 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 2
Pod8(0.82%0.82%):
SimpleItemDescription30 SimpleItemDescription89 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod9(0.67%0.67%):
SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod10(0.29%0.85%):
SimpleItemDescription71 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod11(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod12(0.16%0.55%):
SimpleItemDescription90 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod13(0.00%0.77%):

StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod14(0.16%0.48%):
SimpleItemDescription14 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 1
Pod15(0.98%0.98%):
SimpleItemDescription75 SimpleItemDescription38 SimpleItemDescription57 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod16(0.22%0.78%):
SimpleItemDescription91 SimpleItemDescription13 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 1
Pod17(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.76%0.76%):
SimpleItemDescription5 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 2
Pod19(0.71%0.71%):
SimpleItemDescription3 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 1
Pod20(0.87%0.87%):
SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod21(0.77%0.77%):
SimpleItemDescription10 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.86%0.86%):
SimpleItemDescription38 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod23(0.23%0.57%):
SimpleItemDescription98 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 2
Pod24(0.72%0.72%):
SimpleItemDescription80 SimpleItemDescription38 SimpleItemDescription51 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 3
Pod25(0.91%0.91%):
SimpleItemDescription41 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 2
Pod26(0.51%0.51%):
SimpleItemDescription11 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod27(0.77%0.77%):
SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod28(0.34%0.77%):
SimpleItemDescription40 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod29(0.89%0.89%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod30(0.85%0.85%):
SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod31(0.35%0.79%):
SimpleItemDescription82 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 2
Pod32(0.66%0.66%):
SimpleItemDescription65 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.79%0.79%):
SimpleItemDescription82 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.67%0.67%):
SimpleItemDescription72 
StatItemsHandledAtOutputStations: 35
